Approximate (TRWBP) log partition sum: 79.6765
Approximate (TRWBP) variable marginals:
({x0}, (0.499603, 0.500397))
({x1}, (0.499994, 0.500006))
({x2}, (0.49938, 0.50062))
({x3}, (0.499645, 0.500355))
({x4}, (0.500137, 0.499863))
({x5}, (0.500043, 0.499957))
({x6}, (0.500009, 0.499991))
({x7}, (0.499927, 0.500073))
({x8}, (0.500162, 0.499838))
({x9}, (0.500135, 0.499865))
Approximate (TRWBP) factor marginals:
({x0}, (0.499603, 0.500397))
({x1}, (0.499994, 0.500006))
({x2}, (0.49938, 0.50062))
({x3}, (0.499645, 0.500355))
({x4}, (0.500137, 0.499863))
({x5}, (0.500043, 0.499957))
({x6}, (0.500009, 0.499991))
({x7}, (0.499927, 0.500073))
({x8}, (0.500162, 0.499838))
({x9}, (0.500135, 0.499865))
({x0, x1}, (1.16992e-08, 0.500193, 0.499807, 1.14227e-14))
({x0, x2}, (0.49949, 1.0011e-13, 8.114e-08, 0.50051))
({x0, x3}, (3.47943e-08, 0.498075, 0.498136, 0.0037898))
({x0, x4}, (0.499871, 3.66711e-16, 3.273e-11, 0.500129))
({x0, x5}, (3.93287e-08, 0.500097, 0.499653, 0.000250529))
({x0, x6}, (0.499807, 1.67895e-10, 4.81948e-08, 0.500193))
({x0, x7}, (0.499765, 1.71881e-13, 8.13103e-12, 0.500235))
({x0, x8}, (0.499872, 4.97745e-09, 6.92619e-07, 0.500127))
({x0, x9}, (0.499864, 3.15305e-07, 3.31279e-07, 0.500135))
({x1, x2}, (0.499673, 9.3428e-16, 9.01285e-14, 0.500327))
({x1, x3}, (7.42406e-11, 0.499826, 0.500174, 5.90502e-10))
({x1, x4}, (2.06613e-11, 0.500071, 0.499929, 8.96065e-19))
({x1, x5}, (0.0185836, 0.481393, 0.481347, 0.0186767))
({x1, x6}, (0.5, 1.54746e-07, 9.43261e-09, 0.5))
({x1, x7}, (0.499961, 6.1876e-07, 2.30539e-08, 0.500038))
({x1, x8}, (0.500073, 5.13749e-06, 1.42105e-07, 0.499922))
({x1, x9}, (1.0323e-08, 0.500067, 0.499933, 2.32179e-07))
({x2, x3}, (0.49951, 5.63674e-23, 1.74699e-25, 0.50049))
({x2, x4}, (0.498588, 0.00230226, 6.25149e-05, 0.499048))
({x2, x5}, (4.10144e-11, 0.500335, 0.499665, 7.1522e-21))
({x2, x6}, (0.498893, 0.0015947, 1.87128e-06, 0.499511))
({x2, x7}, (0.499649, 7.81838e-09, 1.13632e-12, 0.500351))
({x2, x8}, (0.498558, 0.00221044, 0.000208778, 0.499023))
({x2, x9}, (9.98471e-10, 0.50038, 0.49962, 8.90255e-11))
({x3, x4}, (5.12271e-12, 0.500246, 0.499754, 4.66169e-23))
({x3, x5}, (0.499844, 1.44623e-16, 1.1719e-18, 0.500156))
({x3, x6}, (0.499823, 2.29263e-12, 2.30493e-14, 0.500177))
({x3, x7}, (4.51598e-10, 0.500143, 0.499857, 1.80485e-13))
({x3, x8}, (4.21849e-10, 0.500252, 0.499733, 1.53515e-05))
({x3, x9}, (4.28211e-09, 0.50024, 0.49976, 4.98124e-09))
({x4, x5}, (8.12161e-11, 0.49995, 0.50005, 4.28374e-12))
({x4, x6}, (0.500069, 1.36831e-07, 4.31463e-10, 0.499931))
({x4, x7}, (1.15092e-10, 0.499893, 0.500107, 8.95179e-09))
({x4, x8}, (0.500148, 2.35686e-08, 1.28002e-11, 0.499852))
({x4, x9}, (0.500134, 3.74291e-09, 4.65411e-15, 0.499866))
({x5, x6}, (1.69099e-09, 0.499981, 0.500019, 1.39889e-09))
({x5, x7}, (0.499985, 9.55414e-11, 1.09645e-11, 0.500015))
({x5, x8}, (0.5001, 1.93615e-08, 5.14882e-09, 0.4999))
({x5, x9}, (0.500086, 2.07364e-10, 7.20641e-13, 0.499914))
({x6, x7}, (0.499966, 2.62386e-08, 1.15593e-08, 0.500034))
({x6, x8}, (2.61402e-09, 0.500077, 0.499923, 2.92002e-10))
({x6, x9}, (0.500059, 2.06341e-05, 2.72487e-07, 0.499921))
({x7, x8}, (0.487727, 0.0124048, 0.0122237, 0.487644))
({x7, x9}, (0.500028, 1.18308e-08, 8.89776e-11, 0.499972))
({x8, x9}, (6.97383e-08, 0.499954, 0.499986, 5.96588e-05))
