Approximate (TRWBP) log partition sum: 73.3246
Approximate (TRWBP) variable marginals:
({x0}, (0.499916, 0.500084))
({x1}, (0.499622, 0.500378))
({x2}, (0.500119, 0.499881))
({x3}, (0.499972, 0.500028))
({x4}, (0.500272, 0.499728))
({x5}, (0.500033, 0.499967))
({x6}, (0.499665, 0.500335))
({x7}, (0.500044, 0.499956))
({x8}, (0.500051, 0.499949))
({x9}, (0.499824, 0.500176))
Approximate (TRWBP) factor marginals:
({x0}, (0.499916, 0.500084))
({x1}, (0.499622, 0.500378))
({x2}, (0.500119, 0.499881))
({x3}, (0.499972, 0.500028))
({x4}, (0.500272, 0.499728))
({x5}, (0.500033, 0.499967))
({x6}, (0.499665, 0.500335))
({x7}, (0.500044, 0.499956))
({x8}, (0.500051, 0.499949))
({x9}, (0.499824, 0.500176))
({x0, x1}, (3.83648e-11, 0.499849, 0.500151, 1.36372e-10))
({x0, x2}, (4.11715e-10, 0.500102, 0.499898, 3.24186e-16))
({x0, x3}, (0.499942, 4.2101e-18, 2.03267e-16, 0.500058))
({x0, x4}, (0.500092, 2.03294e-11, 1.6734e-09, 0.499908))
({x0, x5}, (0.499974, 2.76592e-06, 3.95698e-07, 0.500022))
({x0, x6}, (2.10084e-07, 0.498676, 0.49887, 0.00245425))
({x0, x7}, (1.5053e-11, 0.500066, 0.499934, 2.73712e-11))
({x0, x8}, (0.499986, 4.85534e-10, 1.78966e-09, 0.500014))
({x0, x9}, (0.49987, 3.83939e-19, 1.64849e-21, 0.50013))
({x1, x2}, (1.40826e-11, 0.500249, 0.499751, 3.01249e-11))
({x1, x3}, (0.499797, 6.64583e-13, 1.36076e-14, 0.500203))
({x1, x4}, (0.494085, 0.00795321, 0.00367171, 0.49429))
({x1, x5}, (0.499825, 7.29749e-12, 4.09405e-15, 0.500175))
({x1, x6}, (8.25763e-11, 0.499024, 0.499011, 0.00196512))
({x1, x7}, (0.499837, 3.59396e-18, 1.77165e-17, 0.500163))
({x1, x8}, (7.51397e-12, 0.500217, 0.499783, 1.02573e-20))
({x1, x9}, (2.04697e-10, 0.500096, 0.499904, 1.97974e-08))
({x2, x3}, (5.33627e-11, 0.499922, 0.500078, 7.53048e-12))
({x2, x4}, (0.500196, 5.6298e-21, 1.7755e-19, 0.499804))
({x2, x5}, (0.500079, 4.88423e-11, 3.32372e-12, 0.499921))
({x2, x6}, (6.87054e-10, 0.499771, 0.500227, 2.09356e-06))
({x2, x7}, (0.500084, 4.90924e-22, 1.08191e-18, 0.499916))
({x2, x8}, (0.500087, 1.7129e-09, 6.36615e-10, 0.499913))
({x2, x9}, (1.63001e-09, 0.499851, 0.500149, 5.14684e-13))
({x3, x4}, (0.50005, 0.000135216, 3.37527e-06, 0.499811))
({x3, x5}, (1.33055e-10, 0.500034, 0.499966, 3.46447e-10))
({x3, x6}, (3.12255e-10, 0.499844, 0.500156, 1.14923e-08))
({x3, x7}, (0.500007, 6.73271e-12, 1.06865e-09, 0.499993))
({x3, x8}, (5.57649e-11, 0.500043, 0.499957, 8.04802e-08))
({x3, x9}, (1.02696e-09, 0.499925, 0.500067, 8.83021e-06))
({x4, x5}, (0.500156, 1.83557e-09, 6.91605e-12, 0.499844))
({x4, x6}, (0.499974, 3.04907e-09, 7.96774e-12, 0.500026))
({x4, x7}, (0.500161, 1.70497e-13, 8.00562e-12, 0.499839))
({x4, x8}, (0.500162, 1.75934e-07, 8.55823e-09, 0.499838))
({x4, x9}, (0.498162, 0.000226631, 0.00349249, 0.498119))
({x5, x6}, (1.30205e-09, 0.499812, 0.500188, 3.12067e-10))
({x5, x7}, (6.79827e-12, 0.500008, 0.499992, 4.50317e-09))
({x5, x8}, (0.500043, 2.44167e-11, 1.73148e-10, 0.499957))
({x5, x9}, (0.49992, 4.38509e-06, 7.10214e-06, 0.500069))
({x6, x7}, (2.75959e-11, 0.500193, 0.499807, 1.11552e-25))
({x6, x8}, (0.499854, 6.14631e-12, 3.42798e-11, 0.500146))
({x6, x9}, (0.499743, 3.83283e-55, 3.75183e-55, 0.500257))
({x7, x8}, (0.50005, 5.75464e-09, 1.25261e-11, 0.49995))
({x7, x9}, (8.23157e-11, 0.499887, 0.500113, 2.12731e-11))
({x8, x9}, (0.499934, 1.56914e-09, 7.88202e-12, 0.500066))
