Approximate (TRWBP) log partition sum: 80.623
Approximate (TRWBP) variable marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500044, 0.499956))
({x2}, (0.49995, 0.50005))
({x3}, (0.499754, 0.500246))
({x4}, (0.499989, 0.500011))
({x5}, (0.499933, 0.500067))
({x6}, (0.500012, 0.499988))
({x7}, (0.500002, 0.499998))
({x8}, (0.499989, 0.500011))
({x9}, (0.499781, 0.500219))
Approximate (TRWBP) factor marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500044, 0.499956))
({x2}, (0.49995, 0.50005))
({x3}, (0.499754, 0.500246))
({x4}, (0.499989, 0.500011))
({x5}, (0.499933, 0.500067))
({x6}, (0.500012, 0.499988))
({x7}, (0.500002, 0.499998))
({x8}, (0.499989, 0.500011))
({x9}, (0.499781, 0.500219))
({x0, x1}, (1.2164e-07, 0.499992, 0.49997, 3.75926e-05))
({x0, x2}, (8.98819e-08, 0.499953, 0.500029, 1.79494e-05))
({x0, x3}, (1.69309e-07, 0.499863, 0.500137, 2.41105e-10))
({x0, x4}, (0.500003, 5.64168e-08, 2.52475e-07, 0.499996))
({x0, x5}, (1.49315e-07, 0.499954, 0.500046, 4.73657e-11))
({x0, x6}, (1.66136e-08, 0.499994, 0.500005, 9.67816e-07))
({x0, x7}, (0.500011, 6.44106e-09, 1.44997e-08, 0.499989))
({x0, x8}, (2.45115e-07, 0.499965, 0.500001, 3.33598e-05))
({x0, x9}, (0.4999, 5.75099e-07, 3.26574e-06, 0.500096))
({x1, x2}, (0.499974, 2.03702e-05, 2.20718e-05, 0.499984))
({x1, x3}, (9.33774e-08, 0.49984, 0.500128, 3.18997e-05))
({x1, x4}, (5.3216e-08, 0.499969, 0.50003, 4.08413e-09))
({x1, x5}, (0.499984, 3.33163e-06, 3.43748e-06, 0.500009))
({x1, x6}, (0.500028, 3.51676e-08, 1.61566e-06, 0.499971))
({x1, x7}, (0.500021, 2.51175e-06, 3.81382e-06, 0.499973))
({x1, x8}, (1.39001e-07, 0.499966, 0.500024, 1.02112e-05))
({x1, x9}, (5.91722e-08, 0.499868, 0.500132, 2.29618e-07))
({x2, x3}, (0.49985, 1.17517e-06, 1.78064e-06, 0.500147))
({x2, x4}, (5.23565e-08, 0.500016, 0.49998, 4.25541e-06))
({x2, x5}, (0.499939, 2.27288e-08, 9.63698e-09, 0.500061))
({x2, x6}, (1.23739e-08, 0.500033, 0.499967, 1.79725e-12))
({x2, x7}, (0.499972, 9.59316e-07, 1.18633e-06, 0.500026))
({x2, x8}, (1.86658e-07, 0.50002, 0.499979, 1.08805e-09))
({x2, x9}, (0.499863, 1.51555e-09, 7.03911e-09, 0.500137))
({x3, x4}, (7.57563e-08, 0.500118, 0.499882, 4.96929e-10))
({x3, x5}, (0.499841, 2.62033e-07, 2.56419e-07, 0.500159))
({x3, x6}, (1.38717e-08, 0.500129, 0.499871, 4.50468e-16))
({x3, x7}, (8.37652e-08, 0.500122, 0.499878, 1.1333e-07))
({x3, x8}, (0.499871, 1.34562e-06, 2.98201e-07, 0.500128))
({x3, x9}, (3.43843e-07, 0.496957, 0.497153, 0.00588947))
({x4, x5}, (0.0369895, 0.462924, 0.462978, 0.0371088))
({x4, x6}, (0.499968, 7.7324e-06, 5.22907e-05, 0.499972))
({x4, x7}, (4.81471e-08, 0.500004, 0.499987, 8.35325e-06))
({x4, x8}, (1.09549e-07, 0.500001, 0.499999, 1.31597e-07))
({x4, x9}, (0.499883, 4.83424e-08, 4.36451e-08, 0.500116))
({x5, x6}, (1.44663e-08, 0.50004, 0.49996, 1.75571e-10))
({x5, x7}, (0.499965, 4.53702e-09, 1.92678e-08, 0.500035))
({x5, x8}, (0.499954, 7.60039e-06, 1.68086e-06, 0.500036))
({x5, x9}, (0.499854, 1.5165e-09, 3.31654e-09, 0.500146))
({x6, x7}, (1.41061e-08, 0.499986, 0.499996, 1.79717e-05))
({x6, x8}, (2.92804e-08, 0.499987, 0.500013, 7.05778e-08))
({x6, x9}, (0.49989, 1.60717e-06, 5.90039e-08, 0.500108))
({x7, x8}, (1.40381e-07, 0.499992, 0.500007, 7.21025e-07))
({x7, x9}, (0.49988, 4.56991e-06, 9.54379e-06, 0.500105))
({x8, x9}, (9.78683e-08, 0.499841, 0.500041, 0.000118167))
