Approximate (TRWBP) log partition sum: 42.3312
Approximate (TRWBP) variable marginals:
({x0}, (0.49975, 0.50025))
({x1}, (0.50008, 0.49992))
({x2}, (0.499951, 0.500049))
({x3}, (0.500027, 0.499973))
({x4}, (0.499967, 0.500033))
({x5}, (0.500043, 0.499957))
({x6}, (0.49985, 0.50015))
({x7}, (0.499883, 0.500117))
({x8}, (0.500137, 0.499863))
({x9}, (0.499886, 0.500114))
Approximate (TRWBP) factor marginals:
({x0}, (0.49975, 0.50025))
({x1}, (0.50008, 0.49992))
({x2}, (0.499951, 0.500049))
({x3}, (0.500027, 0.499973))
({x4}, (0.499967, 0.500033))
({x5}, (0.500043, 0.499957))
({x6}, (0.49985, 0.50015))
({x7}, (0.499883, 0.500117))
({x8}, (0.500137, 0.499863))
({x9}, (0.499886, 0.500114))
({x0, x1}, (2.65113e-05, 0.499971, 0.499625, 0.000376792))
({x0, x2}, (0.499673, 0.000310175, 4.10451e-05, 0.499975))
({x0, x3}, (2.646e-05, 0.500088, 0.499808, 7.80281e-05))
({x0, x4}, (0.073937, 0.426028, 0.425803, 0.0742322))
({x0, x5}, (0.499839, 9.75144e-05, 1.36644e-05, 0.50005))
({x0, x6}, (0.499685, 0.000137635, 8.54759e-05, 0.500092))
({x0, x7}, (0.499737, 0.000109767, 4.25672e-05, 0.500111))
({x0, x8}, (3.16602e-05, 0.500132, 0.49974, 9.70054e-05))
({x0, x9}, (0.499474, 0.00058999, 0.000102609, 0.499833))
({x1, x2}, (6.83159e-05, 0.499898, 0.500034, 9.33018e-25))
({x1, x3}, (0.499933, 0.000118665, 0.000134967, 0.499814))
({x1, x4}, (0.500004, 7.32716e-06, 4.23093e-05, 0.499946))
({x1, x5}, (0.500042, 7.32821e-06, 3.7095e-05, 0.499913))
({x1, x6}, (0.472327, 0.0266893, 0.0285658, 0.472418))
({x1, x7}, (6.31258e-05, 0.49986, 0.50007, 7.1885e-06))
({x1, x8}, (0.500082, 3.93438e-05, 2.02027e-05, 0.499858))
({x1, x9}, (6.21113e-05, 0.499621, 0.499826, 0.000490758))
({x2, x3}, (7.39021e-05, 0.499707, 0.499639, 0.0005799))
({x2, x4}, (0.499923, 2.30659e-05, 5.05246e-05, 0.500003))
({x2, x5}, (4.01203e-05, 0.500025, 0.499932, 3.52958e-06))
({x2, x6}, (1.94148e-05, 0.499902, 0.500007, 7.16152e-05))
({x2, x7}, (4.04678e-05, 0.499644, 0.499712, 0.000602848))
({x2, x8}, (0.499849, 0.000281745, 0.000108948, 0.49976))
({x2, x9}, (0.499512, 0.000306301, 0.000503119, 0.499678))
({x3, x4}, (0.499823, 8.53762e-05, 0.000270795, 0.49982))
({x3, x5}, (5.71061e-05, 0.499975, 0.499962, 5.53682e-06))
({x3, x6}, (3.31288e-05, 0.49987, 0.500049, 4.8085e-05))
({x3, x7}, (0.499896, 2.8825e-05, 8.76021e-05, 0.499988))
({x3, x8}, (0.499641, 0.000544656, 0.00034147, 0.499473))
({x3, x9}, (5.88889e-05, 0.499841, 0.499986, 0.000114426))
({x4, x5}, (1.90735e-05, 0.499997, 0.499924, 6.02878e-05))
({x4, x6}, (1.12163e-05, 0.499884, 0.500006, 9.90957e-05))
({x4, x7}, (1.66397e-05, 0.499896, 0.499986, 0.000101383))
({x4, x8}, (0.499996, 0.000105157, 1.03999e-05, 0.499888))
({x4, x9}, (0.499895, 3.73748e-05, 2.51707e-05, 0.500042))
({x5, x6}, (1.89963e-05, 0.499865, 0.500063, 5.35466e-05))
({x5, x7}, (2.82721e-05, 0.49987, 0.500034, 6.76846e-05))
({x5, x8}, (0.50007, 3.24605e-05, 6.11923e-06, 0.499892))
({x5, x9}, (0.498429, 0.00143153, 0.00163705, 0.498502))
({x6, x7}, (0.499843, 2.88209e-05, 1.11382e-05, 0.500117))
({x6, x8}, (0.499854, 0.000257174, 1.93147e-05, 0.49987))
({x6, x9}, (0.499816, 6.81351e-05, 2.96647e-05, 0.500086))
({x7, x8}, (6.83783e-05, 0.500093, 0.499835, 3.41992e-06))
({x7, x9}, (0.499748, 0.000138425, 0.000129473, 0.499984))
({x8, x9}, (0.359129, 0.140752, 0.141014, 0.359106))
