Approximate (TRWBP) log partition sum: 79.7274
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499797, 0.500203))
({x2}, (0.499742, 0.500258))
({x3}, (0.499491, 0.500509))
({x4}, (0.500079, 0.499921))
({x5}, (0.499468, 0.500532))
({x6}, (0.500177, 0.499823))
({x7}, (0.499505, 0.500495))
({x8}, (0.499521, 0.500479))
({x9}, (0.499962, 0.500038))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499797, 0.500203))
({x2}, (0.499742, 0.500258))
({x3}, (0.499491, 0.500509))
({x4}, (0.500079, 0.499921))
({x5}, (0.499468, 0.500532))
({x6}, (0.500177, 0.499823))
({x7}, (0.499505, 0.500495))
({x8}, (0.499521, 0.500479))
({x9}, (0.499962, 0.500038))
({x0, x1}, (9.49889e-09, 0.499862, 0.500138, 3.91846e-11))
({x0, x2}, (0.499913, 5.26088e-09, 3.70058e-09, 0.500087))
({x0, x3}, (6.75259e-10, 0.499702, 0.500272, 2.57906e-05))
({x0, x4}, (0.500081, 8.23639e-10, 1.32837e-09, 0.499919))
({x0, x5}, (0.499755, 2.56239e-05, 2.93282e-06, 0.500216))
({x0, x6}, (4.0704e-09, 0.500053, 0.499946, 8.49704e-07))
({x0, x7}, (5.8338e-09, 0.499704, 0.500295, 8.18157e-07))
({x0, x8}, (0.499791, 6.95875e-06, 1.8756e-06, 0.5002))
({x0, x9}, (2.53876e-09, 0.499941, 0.500059, 3.91559e-14))
({x1, x2}, (1.11661e-08, 0.499969, 0.500031, 1.9034e-09))
({x1, x3}, (0.499654, 1.94377e-23, 4.58397e-21, 0.500346))
({x1, x4}, (0.499945, 1.54108e-11, 4.18152e-10, 0.500055))
({x1, x5}, (0.49963, 8.81782e-12, 1.10619e-12, 0.50037))
({x1, x6}, (5.62906e-09, 0.500188, 0.499812, 3.53055e-09))
({x1, x7}, (0.499649, 6.8539e-18, 1.89759e-17, 0.500351))
({x1, x8}, (0.499661, 7.07765e-09, 3.12772e-09, 0.500339))
({x1, x9}, (3.90033e-09, 0.500079, 0.499921, 1.10549e-10))
({x2, x3}, (0.49962, 1.17277e-22, 1.40324e-21, 0.50038))
({x2, x4}, (2.28669e-09, 0.50017, 0.499829, 3.31225e-08))
({x2, x5}, (0.499599, 1.1265e-06, 7.58181e-08, 0.5004))
({x2, x6}, (3.50534e-09, 0.500222, 0.499778, 7.05809e-11))
({x2, x7}, (0.499619, 1.25178e-10, 2.12085e-10, 0.500381))
({x2, x8}, (0.499628, 3.06574e-09, 8.17235e-10, 0.500372))
({x2, x9}, (3.40085e-09, 0.500111, 0.499885, 4.17858e-06))
({x3, x4}, (0.499792, 6.94946e-08, 3.49305e-09, 0.500208))
({x3, x5}, (1.16301e-08, 0.498819, 0.498878, 0.00230266))
({x3, x6}, (5.02192e-10, 0.50034, 0.49966, 3.19077e-23))
({x3, x7}, (0.4995, 3.82933e-21, 8.9073e-23, 0.5005))
({x3, x8}, (0.000258121, 0.498091, 0.498109, 0.0035422))
({x3, x9}, (0.499728, 8.67846e-07, 4.93557e-08, 0.500271))
({x4, x5}, (9.60894e-09, 0.499692, 0.500308, 9.59935e-12))
({x4, x6}, (0.500129, 1.49975e-08, 1.17042e-08, 0.499871))
({x4, x7}, (1.48054e-09, 0.499707, 0.500293, 7.50367e-10))
({x4, x8}, (5.21836e-09, 0.499708, 0.500291, 1.31149e-06))
({x4, x9}, (0.500023, 5.36378e-11, 4.27627e-11, 0.499977))
({x5, x6}, (1.35204e-08, 0.500356, 0.499643, 5.91112e-07))
({x5, x7}, (0.000108337, 0.498175, 0.498182, 0.00353422))
({x5, x8}, (0.499489, 1.10979e-15, 2.00753e-15, 0.500511))
({x5, x9}, (0.499719, 1.9768e-11, 1.45632e-09, 0.500281))
({x6, x7}, (0.49984, 1.30391e-08, 5.23423e-09, 0.50016))
({x6, x8}, (8.47092e-09, 0.499669, 0.500331, 1.51705e-07))
({x6, x9}, (0.4882, 0.0117648, 0.0119794, 0.488056))
({x7, x8}, (0.00130217, 0.497284, 0.497219, 0.00419455))
({x7, x9}, (5.43268e-09, 0.499623, 0.49915, 0.00122715))
({x8, x9}, (6.44424e-09, 0.500229, 0.499771, 3.73005e-08))
