Approximate (TRWBP) log partition sum: 13.4286
Approximate (TRWBP) variable marginals:
({x0}, (0.441357, 0.558643))
({x1}, (0.578391, 0.421609))
({x2}, (0.667277, 0.332723))
({x3}, (0.528089, 0.471911))
({x4}, (0.256134, 0.743866))
({x5}, (0.465814, 0.534186))
({x6}, (0.496765, 0.503235))
({x7}, (0.431617, 0.568383))
({x8}, (0.50593, 0.49407))
({x9}, (0.57289, 0.42711))
Approximate (TRWBP) factor marginals:
({x0}, (0.441357, 0.558643))
({x1}, (0.578391, 0.421609))
({x2}, (0.667277, 0.332723))
({x3}, (0.528089, 0.471911))
({x4}, (0.256134, 0.743866))
({x5}, (0.465814, 0.534186))
({x6}, (0.496765, 0.503235))
({x7}, (0.431617, 0.568383))
({x8}, (0.50593, 0.49407))
({x9}, (0.57289, 0.42711))
({x0, x1}, (0.0388369, 0.53953, 0.402497, 0.0191362))
({x0, x2}, (0.356193, 0.311083, 0.0851656, 0.247558))
({x0, x3}, (0.0194969, 0.508537, 0.421808, 0.0501589))
({x0, x4}, (0.052142, 0.203992, 0.389217, 0.354648))
({x0, x5}, (0.000256293, 0.465839, 0.441374, 0.0925308))
({x0, x6}, (0.425053, 0.0717822, 0.0162382, 0.486927))
({x0, x7}, (0.37814, 0.0534721, 0.063224, 0.505164))
({x0, x8}, (0.00898525, 0.496948, 0.432377, 0.06169))
({x0, x9}, (0.441389, 0.131462, 5.61524e-06, 0.427143))
({x1, x2}, (0.558592, 0.108682, 0.019804, 0.312922))
({x1, x3}, (0.516074, 0.0119848, 0.0623484, 0.409593))
({x1, x4}, (0.255608, 0.000524864, 0.322785, 0.421082))
({x1, x5}, (0.0947067, 0.371123, 0.483697, 0.0504735))
({x1, x6}, (0.0975934, 0.399193, 0.480819, 0.0223937))
({x1, x7}, (0.256526, 0.175092, 0.321866, 0.246516))
({x1, x8}, (0.413836, 0.0920901, 0.164558, 0.329516))
({x1, x9}, (0.547998, 0.0249248, 0.0303613, 0.396716))
({x2, x3}, (0.521257, 0.00683041, 0.146022, 0.325891))
({x2, x4}, (0.150666, 0.105467, 0.516611, 0.227255))
({x2, x5}, (0.465763, 5.89678e-05, 0.20151, 0.332669))
({x2, x6}, (0.287029, 0.209737, 0.380248, 0.122986))
({x2, x7}, (0.116569, 0.315049, 0.550709, 0.0176728))
({x2, x8}, (0.444911, 0.0610164, 0.222368, 0.271705))
({x2, x9}, (0.555075, 0.0178079, 0.112207, 0.314909))
({x3, x4}, (0.246573, 0.0095612, 0.281516, 0.46235))
({x3, x5}, (0.461067, 0.00462869, 0.0671427, 0.467162))
({x3, x6}, (0.477866, 0.0188792, 0.0502431, 0.453012))
({x3, x7}, (0.429179, 0.00241304, 0.0989348, 0.469473))
({x3, x8}, (0.487965, 0.0179657, 0.0401219, 0.453947))
({x3, x9}, (0.515986, 0.056935, 0.0120723, 0.415007))
({x4, x5}, (0.125587, 0.340232, 0.130547, 0.403634))
({x4, x6}, (0.241916, 0.25485, 0.014218, 0.489016))
({x4, x7}, (0.232652, 0.198966, 0.0234821, 0.544901))
({x4, x8}, (0.0637956, 0.442132, 0.192338, 0.301735))
({x4, x9}, (0.177783, 0.395105, 0.0783506, 0.348761))
({x5, x6}, (0.0229203, 0.473817, 0.442869, 0.0603938))
({x5, x7}, (0.000747529, 0.430931, 0.465131, 0.10319))
({x5, x8}, (0.0189919, 0.486887, 0.446775, 0.0473458))
({x5, x9}, (0.0538251, 0.51906, 0.411988, 0.0151274))
({x6, x7}, (0.01336, 0.418243, 0.483392, 0.0850054))
({x6, x8}, (0.179843, 0.326085, 0.316922, 0.17715))
({x6, x9}, (0.49056, 0.0823424, 0.0061914, 0.420906))
({x7, x8}, (0.0143516, 0.491557, 0.417246, 0.0768451))
({x7, x9}, (0.0427015, 0.530187, 0.388915, 0.0381965))
({x8, x9}, (0.502995, 0.0698392, 0.00298626, 0.424179))
