Approximate (TRWBP) log partition sum: 182.611
Approximate (TRWBP) variable marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.5, 0.5))
({x2}, (0.500012, 0.499988))
({x3}, (0.499805, 0.500195))
({x4}, (0.500027, 0.499973))
({x5}, (0.499979, 0.500021))
({x6}, (0.500008, 0.499992))
({x7}, (0.500007, 0.499993))
({x8}, (0.500009, 0.499991))
({x9}, (0.499923, 0.500077))
Approximate (TRWBP) factor marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.5, 0.5))
({x2}, (0.500012, 0.499988))
({x3}, (0.499805, 0.500195))
({x4}, (0.500027, 0.499973))
({x5}, (0.499979, 0.500021))
({x6}, (0.500008, 0.499992))
({x7}, (0.500007, 0.499993))
({x8}, (0.500009, 0.499991))
({x9}, (0.499923, 0.500077))
({x0, x1}, (9.94713e-20, 0.500078, 0.499922, 4.88492e-19))
({x0, x2}, (0.499928, 3.71498e-17, 5.49998e-21, 0.500072))
({x0, x3}, (2.67137e-16, 0.49773, 0.497896, 0.00437381))
({x0, x4}, (8.13748e-22, 0.50009, 0.49991, 7.17677e-34))
({x0, x5}, (0.499912, 3.08656e-90, 1.80255e-87, 0.500088))
({x0, x6}, (4.49036e-13, 0.500082, 0.499918, 8.91856e-22))
({x0, x7}, (3.71169e-20, 0.500084, 0.499916, 8.73998e-10))
({x0, x8}, (1.16273e-13, 0.500082, 0.499918, 1.64731e-10))
({x0, x9}, (0.499883, 1.9977e-14, 1.29368e-16, 0.500117))
({x1, x2}, (1.50433e-17, 0.500008, 0.499992, 1.17569e-09))
({x1, x3}, (0.499901, 1.74633e-09, 5.25636e-15, 0.500099))
({x1, x4}, (0.500012, 1.16534e-16, 5.49775e-13, 0.499988))
({x1, x5}, (0.499988, 2.13237e-21, 2.47835e-14, 0.500012))
({x1, x6}, (3.03142e-12, 0.500004, 0.499996, 4.18776e-09))
({x1, x7}, (0.500003, 5.82079e-15, 1.22987e-14, 0.499997))
({x1, x8}, (2.45101e-13, 0.500005, 0.499995, 4.31335e-11))
({x1, x9}, (1.59469e-18, 0.499964, 0.500036, 6.45581e-25))
({x2, x3}, (1.68319e-14, 0.499866, 0.500081, 5.2826e-05))
({x2, x4}, (6.27947e-20, 0.500007, 0.499993, 1.82695e-82))
({x2, x5}, (0.499996, 3.41419e-33, 5.29222e-22, 0.500004))
({x2, x6}, (1.62284e-10, 0.499996, 0.500003, 5.74264e-07))
({x2, x7}, (0.500011, 3.44034e-17, 7.533e-14, 0.499989))
({x2, x8}, (0.50001, 3.27388e-16, 6.94423e-24, 0.49999))
({x2, x9}, (3.0181e-17, 0.499956, 0.500044, 1.01933e-23))
({x3, x4}, (2.70898e-18, 0.500112, 0.499888, 3.36819e-24))
({x3, x5}, (0.499892, 4.90384e-39, 4.60981e-27, 0.500108))
({x3, x6}, (0.4999, 4.97103e-08, 2.75935e-15, 0.5001))
({x3, x7}, (0.499907, 3.02299e-72, 2.72645e-64, 0.500093))
({x3, x8}, (0.499903, 6.52401e-105, 5.88704e-114, 0.500097))
({x3, x9}, (0.499861, 8.41331e-20, 9.69982e-16, 0.500139))
({x4, x5}, (7.21318e-25, 0.499976, 0.500024, 7.27315e-14))
({x4, x6}, (1.13074e-14, 0.499982, 0.500002, 1.58099e-05))
({x4, x7}, (8.20074e-22, 0.499992, 0.500008, 9.8539e-20))
({x4, x8}, (1.32644e-15, 0.49999, 0.50001, 7.51431e-13))
({x4, x9}, (0.499974, 5.5625e-12, 3.09044e-17, 0.500026))
({x5, x6}, (6.19098e-16, 0.500013, 0.499987, 5.48604e-08))
({x5, x7}, (3.4748e-23, 0.500015, 0.499985, 1.34352e-190))
({x5, x8}, (1.34157e-16, 0.500014, 0.499986, 3.14607e-07))
({x5, x9}, (0.135913, 0.36401, 0.364066, 0.136011))
({x6, x7}, (8.2043e-13, 0.500002, 0.499998, 1.00648e-08))
({x6, x8}, (2.51091e-06, 0.5, 0.499998, 9.0295e-16))
({x6, x9}, (0.499884, 4.73361e-17, 0.00016315, 0.499953))
({x7, x8}, (1.36622e-13, 0.499998, 0.500002, 1.92366e-10))
({x7, x9}, (0.499966, 1.53906e-11, 2.08343e-12, 0.500034))
({x8, x9}, (0.499962, 6.74388e-17, 3.41312e-06, 0.500034))
