Approximate (TRWBP) log partition sum: 75.0761
Approximate (TRWBP) variable marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.49998, 0.50002))
({x2}, (0.499836, 0.500164))
({x3}, (0.500004, 0.499996))
({x4}, (0.499923, 0.500077))
({x5}, (0.499979, 0.500021))
({x6}, (0.5, 0.5))
({x7}, (0.499969, 0.500031))
({x8}, (0.499915, 0.500085))
({x9}, (0.499916, 0.500084))
Approximate (TRWBP) factor marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.49998, 0.50002))
({x2}, (0.499836, 0.500164))
({x3}, (0.500004, 0.499996))
({x4}, (0.499923, 0.500077))
({x5}, (0.499979, 0.500021))
({x6}, (0.5, 0.5))
({x7}, (0.499969, 0.500031))
({x8}, (0.499915, 0.500085))
({x9}, (0.499916, 0.500084))
({x0, x1}, (1.0419e-07, 0.49996, 0.49994, 9.92241e-05))
({x0, x2}, (0.499898, 1.49051e-14, 3.41429e-12, 0.500102))
({x0, x3}, (6.4258e-08, 0.50002, 0.49998, 1.38023e-08))
({x0, x4}, (8.75964e-08, 0.499739, 0.49978, 0.000481727))
({x0, x5}, (0.499971, 1.31658e-11, 1.0506e-08, 0.500029))
({x0, x6}, (1.57791e-08, 0.500021, 0.499979, 8.03131e-08))
({x0, x7}, (0.499965, 2.01633e-12, 6.13175e-10, 0.500035))
({x0, x8}, (1.98932e-08, 0.499978, 0.500021, 2.6663e-16))
({x0, x9}, (3.62915e-08, 0.499976, 0.500024, 5.41847e-09))
({x1, x2}, (1.16693e-08, 0.499927, 0.500073, 3.872e-11))
({x1, x3}, (0.499988, 5.36929e-06, 2.75518e-06, 0.500004))
({x1, x4}, (0.49995, 3.39891e-10, 3.70307e-09, 0.50005))
({x1, x5}, (0.499982, 1.28629e-10, 1.75943e-10, 0.500018))
({x1, x6}, (3.04139e-10, 0.50001, 0.49999, 3.38099e-15))
({x1, x7}, (0.499976, 1.03305e-10, 1.76444e-11, 0.500024))
({x1, x8}, (0.499951, 1.29477e-11, 3.43484e-10, 0.500049))
({x1, x9}, (0.499948, 2.5922e-11, 3.95431e-10, 0.500052))
({x2, x3}, (0.499917, 2.8439e-14, 6.39585e-13, 0.500083))
({x2, x4}, (4.7278e-09, 0.499761, 0.499677, 0.000561922))
({x2, x5}, (0.499907, 3.96086e-13, 8.6786e-13, 0.500093))
({x2, x6}, (0.499919, 5.47302e-31, 3.53441e-28, 0.500081))
({x2, x7}, (1.35589e-08, 0.500046, 0.499916, 3.76563e-05))
({x2, x8}, (2.38322e-09, 0.49902, 0.498907, 0.00207294))
({x2, x9}, (4.29029e-09, 0.500037, 0.499963, 1.23932e-22))
({x3, x4}, (0.49996, 7.87918e-10, 2.70119e-09, 0.50004))
({x3, x5}, (0.499991, 9.1292e-08, 3.80373e-08, 0.500009))
({x3, x6}, (3.02355e-10, 0.500001, 0.499999, 1.91122e-08))
({x3, x7}, (0.499985, 1.23973e-10, 8.45644e-12, 0.500015))
({x3, x8}, (0.499678, 5.96904e-07, 0.000548467, 0.499773))
({x3, x9}, (0.499954, 1.1738e-07, 3.41788e-06, 0.500042))
({x4, x5}, (0.499949, 1.93108e-08, 2.86003e-09, 0.500051))
({x4, x6}, (0.49996, 1.82589e-08, 1.36928e-07, 0.50004))
({x4, x7}, (0.499943, 6.12209e-08, 3.58242e-09, 0.500057))
({x4, x8}, (0.499916, 2.48582e-08, 9.09546e-08, 0.500083))
({x4, x9}, (5.12044e-10, 0.499998, 0.500002, 7.52181e-12))
({x5, x6}, (0.499991, 5.69289e-09, 1.14056e-06, 0.500007))
({x5, x7}, (0.499975, 3.67009e-11, 1.43549e-11, 0.500025))
({x5, x8}, (9.86328e-10, 0.499968, 0.500032, 1.38599e-14))
({x5, x9}, (2.28028e-09, 0.499958, 0.500029, 1.30433e-05))
({x6, x7}, (5.74385e-10, 0.499983, 0.500017, 1.40799e-13))
({x6, x8}, (0.0915627, 0.408363, 0.40845, 0.0916238))
({x6, x9}, (1.80301e-10, 0.499955, 0.500045, 3.65852e-09))
({x7, x8}, (1.36523e-09, 0.499974, 0.500026, 1.21191e-13))
({x7, x9}, (0.022777, 0.4762, 0.476224, 0.024799))
({x8, x9}, (0.482778, 0.0160868, 0.0181435, 0.482992))
