Approximate (TRWBP) log partition sum: 249.162
Approximate (TRWBP) variable marginals:
({x0}, (0.499799, 0.500201))
({x1}, (0.499666, 0.500334))
({x2}, (0.500184, 0.499816))
({x3}, (0.499648, 0.500352))
({x4}, (0.49963, 0.50037))
({x5}, (0.499791, 0.500209))
({x6}, (0.500126, 0.499874))
({x7}, (0.500109, 0.499891))
({x8}, (0.500034, 0.499966))
({x9}, (0.499647, 0.500353))
Approximate (TRWBP) factor marginals:
({x0}, (0.499799, 0.500201))
({x1}, (0.499666, 0.500334))
({x2}, (0.500184, 0.499816))
({x3}, (0.499648, 0.500352))
({x4}, (0.49963, 0.50037))
({x5}, (0.499791, 0.500209))
({x6}, (0.500126, 0.499874))
({x7}, (0.500109, 0.499891))
({x8}, (0.500034, 0.499966))
({x9}, (0.499647, 0.500353))
({x0, x1}, (0.499726, 6.12903e-38, 4.27515e-37, 0.500274))
({x0, x2}, (1.25174e-21, 0.500192, 0.499808, 2.84668e-39))
({x0, x3}, (0.499722, 4.49702e-52, 1.05493e-44, 0.500278))
({x0, x4}, (0.499709, 1.70871e-35, 3.60736e-42, 0.500291))
({x0, x5}, (0.499799, 3.16056e-08, 1.01592e-09, 0.500201))
({x0, x6}, (4.71096e-19, 0.500167, 0.499833, 6.15667e-15))
({x0, x7}, (0.499954, 6.93567e-44, 9.42028e-42, 0.500046))
({x0, x8}, (0.499916, 9.62245e-30, 4.7705e-30, 0.500084))
({x0, x9}, (0.499716, 2.39361e-06, 2.0377e-05, 0.500261))
({x1, x2}, (4.31185e-22, 0.50026, 0.49974, 3.72005e-07))
({x1, x3}, (0.499651, 2.89767e-31, 2.94832e-25, 0.500349))
({x1, x4}, (2.66214e-08, 0.498463, 0.498451, 0.00308547))
({x1, x5}, (9.30224e-16, 0.500075, 0.499925, 1.33074e-20))
({x1, x6}, (0.499894, 3.82223e-31, 1.08535e-26, 0.500106))
({x1, x7}, (1.14953e-17, 0.500229, 0.499771, 1.3032e-12))
({x1, x8}, (2.59397e-17, 0.500191, 0.499809, 4.11213e-27))
({x1, x9}, (0.00167139, 0.497221, 0.497217, 0.00389054))
({x2, x3}, (1.81784e-25, 0.499729, 0.500271, 6.37728e-99))
({x2, x4}, (2.29004e-18, 0.499723, 0.500277, 1.19684e-09))
({x2, x5}, (5.72227e-20, 0.499809, 0.500191, 2.9138e-56))
({x2, x6}, (0.500155, 3.09531e-13, 2.2168e-17, 0.499845))
({x2, x7}, (4.16571e-22, 0.499962, 0.500038, 8.46858e-10))
({x2, x8}, (0.50011, 1.64145e-14, 1.4973e-23, 0.49989))
({x2, x9}, (3.89854e-20, 0.499737, 0.500263, 1.51236e-39))
({x3, x4}, (1.55552e-17, 0.499996, 0.500004, 1.86794e-08))
({x3, x5}, (4.2023e-19, 0.500081, 0.499919, 2.11272e-08))
({x3, x6}, (4.90058e-23, 0.50024, 0.49976, 2.63481e-19))
({x3, x7}, (1.76644e-21, 0.500233, 0.499767, 7.5378e-43))
({x3, x8}, (9.17424e-21, 0.499507, 0.499142, 0.00135027))
({x3, x9}, (3.59213e-08, 0.498481, 0.498449, 0.00306957))
({x4, x5}, (3.39005e-11, 0.498921, 0.498693, 0.00238606))
({x4, x6}, (0.499879, 8.86084e-24, 9.22252e-14, 0.500121))
({x4, x7}, (2.62369e-14, 0.500236, 0.499764, 2.88275e-42))
({x4, x8}, (5.7377e-14, 0.500205, 0.499795, 8.41454e-09))
({x4, x9}, (1.9207e-12, 0.500022, 0.499978, 1.97328e-33))
({x5, x6}, (1.20021e-17, 0.500166, 0.499834, 5.16887e-12))
({x5, x7}, (8.37978e-16, 0.500047, 0.49974, 0.000212555))
({x5, x8}, (0.00215754, 0.497323, 0.497071, 0.00344783))
({x5, x9}, (0.499728, 7.2875e-42, 4.93759e-41, 0.500272))
({x6, x7}, (1.79977e-19, 0.499989, 0.500011, 9.96819e-56))
({x6, x8}, (2.55608e-19, 0.499947, 0.50004, 1.24727e-05))
({x6, x9}, (1.63276e-17, 0.499763, 0.500237, 1.73499e-25))
({x7, x8}, (1.619e-17, 0.499965, 0.500035, 1.59347e-16))
({x7, x9}, (5.61335e-16, 0.499771, 0.500218, 1.0928e-05))
({x8, x9}, (1.46984e-15, 0.499806, 0.500194, 4.83233e-12))
