Approximate (TRWBP) log partition sum: 89.6671
Approximate (TRWBP) variable marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499965, 0.500035))
({x2}, (0.5, 0.5))
({x3}, (0.499996, 0.500004))
({x4}, (0.499964, 0.500036))
({x5}, (0.500012, 0.499988))
({x6}, (0.500018, 0.499982))
({x7}, (0.49995, 0.50005))
({x8}, (0.500002, 0.499998))
({x9}, (0.499808, 0.500192))
Approximate (TRWBP) factor marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499965, 0.500035))
({x2}, (0.5, 0.5))
({x3}, (0.499996, 0.500004))
({x4}, (0.499964, 0.500036))
({x5}, (0.500012, 0.499988))
({x6}, (0.500018, 0.499982))
({x7}, (0.49995, 0.50005))
({x8}, (0.500002, 0.499998))
({x9}, (0.499808, 0.500192))
({x0, x1}, (0.499906, 1.49884e-12, 4.98971e-12, 0.500094))
({x0, x2}, (0.499923, 1.28417e-13, 5.48445e-15, 0.500077))
({x0, x3}, (3.37867e-11, 0.500075, 0.499925, 2.39665e-16))
({x0, x4}, (0.499905, 9.67854e-10, 9.04771e-10, 0.500095))
({x0, x5}, (0.499932, 3.503e-13, 1.38012e-14, 0.500068))
({x0, x6}, (0.499933, 2.13432e-11, 4.84663e-11, 0.500067))
({x0, x7}, (0.499899, 6.80327e-09, 3.3472e-07, 0.5001))
({x0, x8}, (0.499926, 9.6049e-08, 5.68012e-09, 0.500074))
({x0, x9}, (0.00146721, 0.495826, 0.495648, 0.00705895))
({x1, x2}, (0.499982, 3.9909e-08, 2.6765e-09, 0.500018))
({x1, x3}, (0.49998, 1.81935e-11, 1.63576e-10, 0.50002))
({x1, x4}, (7.60639e-10, 0.499929, 0.49993, 0.000141174))
({x1, x5}, (0.499976, 1.10769e-05, 1.29134e-05, 0.5))
({x1, x6}, (0.499992, 4.89993e-10, 3.00941e-10, 0.500008))
({x1, x7}, (0.499956, 2.02797e-22, 5.08352e-21, 0.500044))
({x1, x8}, (8.11384e-11, 0.500018, 0.499982, 4.27979e-12))
({x1, x9}, (0.499887, 4.54282e-15, 9.92078e-08, 0.500113))
({x2, x3}, (9.86814e-11, 0.499998, 0.500002, 8.15512e-19))
({x2, x4}, (0.499981, 1.1371e-13, 4.31255e-13, 0.500019))
({x2, x5}, (7.58681e-10, 0.500006, 0.499993, 1.17152e-06))
({x2, x6}, (1.05577e-10, 0.500009, 0.499991, 2.36411e-07))
({x2, x7}, (0.499959, 2.09009e-08, 2.98726e-05, 0.500012))
({x2, x8}, (5.56554e-10, 0.500001, 0.499999, 3.34771e-15))
({x2, x9}, (4.03794e-14, 0.499904, 0.500096, 1.18907e-10))
({x3, x4}, (0.49998, 1.09692e-07, 2.54699e-08, 0.50002))
({x3, x5}, (0.500004, 3.86287e-08, 6.45972e-10, 0.499996))
({x3, x6}, (0.500007, 8.4353e-14, 1.93265e-14, 0.499993))
({x3, x7}, (0.499971, 6.51704e-09, 3.60601e-08, 0.500029))
({x3, x8}, (5.26289e-11, 0.500002, 0.499998, 2.61875e-10))
({x3, x9}, (0.260641, 0.239166, 0.239355, 0.260838))
({x4, x5}, (3.47088e-10, 0.500024, 0.499976, 2.40612e-10))
({x4, x6}, (0.49999, 1.4084e-12, 1.39304e-11, 0.50001))
({x4, x7}, (0.499956, 7.29287e-11, 1.0485e-08, 0.500044))
({x4, x8}, (2.416e-10, 0.500018, 0.499982, 6.6419e-16))
({x4, x9}, (0.499884, 6.4025e-49, 2.25074e-42, 0.500116))
({x5, x6}, (0.500015, 2.70238e-10, 2.24282e-09, 0.499985))
({x5, x7}, (0.49998, 3.34554e-14, 9.13547e-12, 0.50002))
({x5, x8}, (0.500006, 8.14443e-11, 7.8098e-11, 0.499994))
({x5, x9}, (3.35067e-14, 0.499898, 0.500102, 2.26113e-14))
({x6, x7}, (4.26249e-12, 0.499965, 0.500035, 1.72822e-18))
({x6, x8}, (1.16214e-10, 0.499992, 0.500008, 9.83944e-08))
({x6, x9}, (7.45501e-15, 0.499893, 0.500107, 8.01358e-18))
({x7, x8}, (0.499974, 1.30678e-09, 2.89147e-12, 0.500026))
({x7, x9}, (0.499878, 1.13258e-26, 1.42993e-21, 0.500122))
({x8, x9}, (1.88479e-14, 0.499904, 0.500096, 3.90733e-13))
