Approximate (TRWBP) log partition sum: 98.1045
Approximate (TRWBP) variable marginals:
({x0}, (0.49995, 0.50005))
({x1}, (0.500009, 0.499991))
({x2}, (0.499274, 0.500726))
({x3}, (0.50008, 0.49992))
({x4}, (0.500236, 0.499764))
({x5}, (0.499924, 0.500076))
({x6}, (0.499757, 0.500243))
({x7}, (0.499888, 0.500112))
({x8}, (0.499844, 0.500156))
({x9}, (0.499685, 0.500315))
Approximate (TRWBP) factor marginals:
({x0}, (0.49995, 0.50005))
({x1}, (0.500009, 0.499991))
({x2}, (0.499274, 0.500726))
({x3}, (0.50008, 0.49992))
({x4}, (0.500236, 0.499764))
({x5}, (0.499924, 0.500076))
({x6}, (0.499757, 0.500243))
({x7}, (0.499888, 0.500112))
({x8}, (0.499844, 0.500156))
({x9}, (0.499685, 0.500315))
({x0, x1}, (0.499983, 3.85624e-11, 1.87372e-06, 0.500015))
({x0, x2}, (0.499613, 6.56156e-09, 2.12141e-10, 0.500387))
({x0, x3}, (5.66963e-11, 0.500065, 0.499935, 1.17194e-10))
({x0, x4}, (0.500095, 1.25493e-08, 8.25357e-07, 0.499904))
({x0, x5}, (0.499938, 1.80954e-10, 6.045e-12, 0.500062))
({x0, x6}, (1.44503e-10, 0.499896, 0.500104, 2.17983e-15))
({x0, x7}, (4.07716e-11, 0.499968, 0.500032, 1.09244e-07))
({x0, x8}, (0.499899, 6.07641e-08, 3.16875e-09, 0.500101))
({x0, x9}, (0.499824, 1.98158e-11, 9.22171e-14, 0.500176))
({x1, x2}, (0.499656, 1.22327e-09, 2.39847e-16, 0.500344))
({x1, x3}, (9.77597e-13, 0.500036, 0.499964, 1.58129e-18))
({x1, x4}, (0.037873, 0.462365, 0.462143, 0.037619))
({x1, x5}, (4.47151e-12, 0.499939, 0.500031, 2.96774e-05))
({x1, x6}, (1.2984e-12, 0.499868, 0.500132, 9.58962e-10))
({x1, x7}, (5.05559e-13, 0.499938, 0.500062, 3.47241e-34))
({x1, x8}, (3.26998e-11, 0.499914, 0.500086, 1.03356e-08))
({x1, x9}, (1.26301e-11, 0.499836, 0.500164, 2.87907e-16))
({x2, x3}, (1.23543e-09, 0.500407, 0.499593, 6.53127e-08))
({x2, x4}, (8.06867e-10, 0.500475, 0.499525, 3.19194e-15))
({x2, x5}, (0.4996, 6.48508e-21, 1.80732e-20, 0.5004))
({x2, x6}, (0.499506, 2.74984e-20, 3.02049e-17, 0.500494))
({x2, x7}, (6.21544e-06, 0.498444, 0.49791, 0.00363983))
({x2, x8}, (1.07575e-07, 0.499627, 0.499054, 0.00131896))
({x2, x9}, (1.40591e-06, 0.498775, 0.49831, 0.00291347))
({x3, x4}, (0.500162, 6.97668e-17, 1.277e-15, 0.499838))
({x3, x5}, (3.33952e-10, 0.49992, 0.50008, 9.89085e-16))
({x3, x6}, (0.499917, 1.27366e-06, 4.54816e-07, 0.500081))
({x3, x7}, (0.499984, 1.82431e-13, 7.73838e-13, 0.500016))
({x3, x8}, (1.55181e-08, 0.498733, 0.498915, 0.0023519))
({x3, x9}, (1.01832e-09, 0.499801, 0.500195, 4.20028e-06))
({x4, x5}, (0.500076, 9.84036e-14, 2.20207e-15, 0.499924))
({x4, x6}, (0.498733, 0.00030409, 0.00220183, 0.498761))
({x4, x7}, (0.500061, 2.72965e-14, 4.50995e-14, 0.499939))
({x4, x8}, (1.20229e-09, 0.499801, 0.500199, 6.33345e-16))
({x4, x9}, (0.499971, 2.98074e-10, 1.45541e-13, 0.500029))
({x5, x6}, (0.499839, 6.26999e-09, 2.18634e-07, 0.500161))
({x5, x7}, (0.499906, 2.12206e-09, 1.13036e-06, 0.500093))
({x5, x8}, (1.42397e-08, 0.49996, 0.50004, 2.94355e-13))
({x5, x9}, (7.37083e-09, 0.499863, 0.500098, 3.90037e-05))
({x6, x7}, (0.49982, 2.44028e-09, 1.36455e-08, 0.50018))
({x6, x8}, (3.44512e-09, 0.499999, 0.49991, 9.14009e-05))
({x6, x9}, (1.26747e-09, 0.499966, 0.500034, 2.10889e-11))
({x7, x8}, (0.487303, 0.0125582, 0.0125696, 0.487569))
({x7, x9}, (0.499785, 3.94923e-21, 1.55052e-23, 0.500215))
({x8, x9}, (0.499764, 1.30084e-08, 3.08624e-08, 0.500236))
