Approximate (TRWBP) log partition sum: 23.7631
Approximate (TRWBP) variable marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.49951, 0.50049))
({x2}, (0.499753, 0.500247))
({x3}, (0.500234, 0.499766))
({x4}, (0.499566, 0.500434))
({x5}, (0.499365, 0.500635))
({x6}, (0.499872, 0.500128))
({x7}, (0.49959, 0.50041))
({x8}, (0.500042, 0.499958))
({x9}, (0.499727, 0.500273))
Approximate (TRWBP) factor marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.49951, 0.50049))
({x2}, (0.499753, 0.500247))
({x3}, (0.500234, 0.499766))
({x4}, (0.499566, 0.500434))
({x5}, (0.499365, 0.500635))
({x6}, (0.499872, 0.500128))
({x7}, (0.49959, 0.50041))
({x8}, (0.500042, 0.499958))
({x9}, (0.499727, 0.500273))
({x0, x1}, (0.499636, 3.01057e-06, 0.000178217, 0.500183))
({x0, x2}, (0.499817, 2.44195e-05, 4.97335e-05, 0.500108))
({x0, x3}, (0.500019, 9.82015e-05, 4.60085e-05, 0.499837))
({x0, x4}, (0.0368281, 0.462746, 0.463129, 0.0372969))
({x0, x5}, (0.000200888, 0.499323, 0.49991, 0.000566141))
({x0, x6}, (0.499758, 7.94864e-05, 0.000230128, 0.499932))
({x0, x7}, (0.000464386, 0.498764, 0.499131, 0.00164062))
({x0, x8}, (0.499985, 6.06131e-06, 2.5486e-05, 0.499983))
({x0, x9}, (8.60067e-05, 0.499682, 0.499914, 0.000318008))
({x1, x2}, (0.499068, 0.00102376, 0.000107329, 0.499801))
({x1, x3}, (4.5495e-05, 0.500329, 0.4996, 2.56532e-05))
({x1, x4}, (0.499415, 0.000128603, 0.000115851, 0.500341))
({x1, x5}, (0.499256, 0.000333039, 3.40651e-05, 0.500377))
({x1, x6}, (0.31931, 0.180565, 0.180194, 0.319931))
({x1, x7}, (0.49949, 0.000103315, 5.98141e-06, 0.500401))
({x1, x8}, (0.499322, 0.00079973, 0.000110368, 0.499768))
({x1, x9}, (1.36931e-05, 0.499925, 0.499705, 0.000356657))
({x2, x3}, (0.000313812, 0.500078, 0.499608, 2.57005e-09))
({x2, x4}, (0.492942, 0.00669229, 0.0067418, 0.493624))
({x2, x5}, (0.00360684, 0.494129, 0.494616, 0.00764829))
({x2, x6}, (0.499099, 0.00079645, 0.000633925, 0.49947))
({x2, x7}, (0.49964, 2.36751e-05, 3.70828e-05, 0.5003))
({x2, x8}, (9.37313e-05, 0.500091, 0.499802, 1.38999e-05))
({x2, x9}, (7.06307e-05, 0.499781, 0.499809, 0.000339151))
({x3, x4}, (5.99041e-05, 0.499621, 0.500292, 2.63506e-05))
({x3, x5}, (0.000260107, 0.499436, 0.500302, 2.19668e-06))
({x3, x6}, (0.000259296, 0.499671, 0.500026, 4.37129e-05))
({x3, x7}, (0.000228786, 0.499191, 0.499849, 0.000730623))
({x3, x8}, (0.000223398, 0.499797, 0.49998, 1.67867e-07))
({x3, x9}, (0.494131, 0.00630578, 0.00539693, 0.494166))
({x4, x5}, (2.36905e-05, 0.499539, 0.499744, 0.000693276))
({x4, x6}, (0.499492, 0.000429654, 2.61777e-05, 0.500052))
({x4, x7}, (0.499509, 0.000116098, 1.26194e-05, 0.500362))
({x4, x8}, (0.385861, 0.114186, 0.113707, 0.386246))
({x4, x9}, (0.499412, 0.000319297, 0.000142718, 0.500126))
({x5, x6}, (0.000133714, 0.499456, 0.498953, 0.00145679))
({x5, x7}, (0.499446, 2.7525e-05, 2.70636e-05, 0.5005))
({x5, x8}, (7.33866e-05, 0.500213, 0.499547, 0.000166986))
({x5, x9}, (0.47983, 0.0199761, 0.0194513, 0.480742))
({x6, x7}, (0.000625785, 0.498886, 0.49918, 0.00130783))
({x6, x8}, (0.499944, 1.52138e-05, 1.66587e-05, 0.500024))
({x6, x9}, (0.494674, 0.00420986, 0.00599525, 0.495121))
({x7, x8}, (6.00203e-05, 0.500188, 0.499718, 3.40237e-05))
({x7, x9}, (0.499418, 0.000113737, 0.000357862, 0.50011))
({x8, x9}, (0.499853, 1.39225e-05, 4.94131e-05, 0.500084))
