Approximate (TRWBP) log partition sum: 100.923
Approximate (TRWBP) variable marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499992, 0.500008))
({x2}, (0.500089, 0.499911))
({x3}, (0.499768, 0.500232))
({x4}, (0.499986, 0.500014))
({x5}, (0.499783, 0.500217))
({x6}, (0.500139, 0.499861))
({x7}, (0.499117, 0.500883))
({x8}, (0.49966, 0.50034))
({x9}, (0.499856, 0.500144))
Approximate (TRWBP) factor marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499992, 0.500008))
({x2}, (0.500089, 0.499911))
({x3}, (0.499768, 0.500232))
({x4}, (0.499986, 0.500014))
({x5}, (0.499783, 0.500217))
({x6}, (0.500139, 0.499861))
({x7}, (0.499117, 0.500883))
({x8}, (0.49966, 0.50034))
({x9}, (0.499856, 0.500144))
({x0, x1}, (1.15844e-15, 0.500016, 0.499984, 6.62686e-08))
({x0, x2}, (6.29827e-16, 0.500074, 0.499926, 1.16856e-33))
({x0, x3}, (0.499865, 4.09125e-13, 3.27896e-19, 0.500135))
({x0, x4}, (1.53007e-06, 0.498872, 0.498886, 0.00224027))
({x0, x5}, (0.499866, 8.05508e-07, 1.09534e-11, 0.500133))
({x0, x6}, (0.500046, 2.11952e-58, 3.10158e-65, 0.499954))
({x0, x7}, (3.24082e-18, 0.499578, 0.500422, 2.92726e-22))
({x0, x8}, (0.499805, 1.51525e-43, 8.37968e-49, 0.500195))
({x0, x9}, (5.96018e-14, 0.49995, 0.50005, 1.00429e-09))
({x1, x2}, (6.4033e-11, 0.500056, 0.499944, 1.48736e-14))
({x1, x3}, (0.49988, 4.00508e-18, 7.76933e-15, 0.50012))
({x1, x4}, (5.74106e-10, 0.499994, 0.500005, 5.60299e-07))
({x1, x5}, (0.499882, 6.99201e-38, 6.41304e-34, 0.500118))
({x1, x6}, (0.50006, 2.57137e-09, 1.20253e-06, 0.499939))
({x1, x7}, (0.491691, 0.00735201, 0.00837591, 0.492581))
({x1, x8}, (1.04796e-12, 0.499835, 0.500165, 2.56747e-14))
({x1, x9}, (0.499921, 1.49434e-06, 1.48574e-09, 0.500078))
({x2, x3}, (0.499932, 1.89565e-12, 4.25227e-09, 0.500068))
({x2, x4}, (0.500041, 1.27465e-14, 4.76262e-16, 0.499959))
({x2, x5}, (0.499938, 4.94758e-16, 9.27916e-13, 0.500062))
({x2, x6}, (2.49818e-12, 0.500014, 0.499986, 1.63512e-14))
({x2, x7}, (0.498071, 8.58424e-05, 0.00300236, 0.498841))
({x2, x8}, (2.7033e-11, 0.499396, 0.499829, 0.000774721))
({x2, x9}, (0.499978, 7.24357e-07, 9.35669e-10, 0.500021))
({x3, x4}, (0.499872, 3.10549e-06, 3.40575e-10, 0.500125))
({x3, x5}, (0.499774, 2.53522e-13, 3.59401e-13, 0.500226))
({x3, x6}, (0.154721, 0.345413, 0.34505, 0.154815))
({x3, x7}, (0.499454, 6.62057e-12, 7.37433e-10, 0.500546))
({x3, x8}, (0.499716, 5.11567e-08, 5.06682e-08, 0.500284))
({x3, x9}, (0.499812, 1.75499e-09, 1.89372e-15, 0.500188))
({x4, x5}, (4.23402e-12, 0.499898, 0.500102, 8.86754e-17))
({x4, x6}, (0.500058, 1.20179e-33, 2.78098e-29, 0.499942))
({x4, x7}, (0.49837, 3.07054e-08, 0.00239835, 0.499232))
({x4, x8}, (0.499815, 1.06469e-44, 8.18026e-42, 0.500185))
({x4, x9}, (0.499918, 4.44745e-14, 4.03179e-15, 0.500082))
({x5, x6}, (0.499962, 1.77304e-09, 3.38142e-11, 0.500038))
({x5, x7}, (1.35547e-15, 0.499679, 0.500321, 5.10572e-10))
({x5, x8}, (0.499717, 1.14958e-11, 2.93894e-12, 0.500283))
({x5, x9}, (8.50354e-07, 0.499322, 0.499219, 0.00145875))
({x6, x7}, (1.06077e-14, 0.499496, 0.500504, 6.45768e-33))
({x6, x8}, (7.52495e-14, 0.499766, 0.500234, 3.80762e-09))
({x6, x9}, (1.42842e-10, 0.499849, 0.50013, 2.15167e-05))
({x7, x8}, (0.49939, 3.52902e-12, 1.35495e-13, 0.50061))
({x7, x9}, (0.4995, 1.06132e-08, 9.25801e-17, 0.5005))
({x8, x9}, (5.15292e-11, 0.500091, 0.499909, 3.05728e-16))
