Approximate (TRWBP) log partition sum: 100.305
Approximate (TRWBP) variable marginals:
({x0}, (0.499931, 0.500069))
({x1}, (0.499996, 0.500004))
({x2}, (0.500067, 0.499933))
({x3}, (0.499922, 0.500078))
({x4}, (0.499944, 0.500056))
({x5}, (0.50007, 0.49993))
({x6}, (0.499993, 0.500007))
({x7}, (0.500051, 0.499949))
({x8}, (0.500008, 0.499992))
({x9}, (0.50004, 0.49996))
Approximate (TRWBP) factor marginals:
({x0}, (0.499931, 0.500069))
({x1}, (0.499996, 0.500004))
({x2}, (0.500067, 0.499933))
({x3}, (0.499922, 0.500078))
({x4}, (0.499944, 0.500056))
({x5}, (0.50007, 0.49993))
({x6}, (0.499993, 0.500007))
({x7}, (0.500051, 0.499949))
({x8}, (0.500008, 0.499992))
({x9}, (0.50004, 0.49996))
({x0, x1}, (3.08757e-10, 0.500021, 0.499959, 1.92197e-05))
({x0, x2}, (3.03161e-09, 0.500068, 0.499928, 3.72104e-06))
({x0, x3}, (0.499924, 1.06054e-06, 7.87885e-06, 0.500067))
({x0, x4}, (1.95634e-12, 0.500003, 0.499997, 2.09045e-16))
({x0, x5}, (8.71143e-08, 0.499639, 0.499478, 0.000883294))
({x0, x6}, (0.499962, 1.01506e-08, 4.38946e-09, 0.500038))
({x0, x7}, (0.499991, 4.58986e-12, 2.0025e-11, 0.500009))
({x0, x8}, (0.499969, 5.1558e-09, 4.80368e-08, 0.500031))
({x0, x9}, (0.499986, 8.91544e-13, 4.80708e-10, 0.500014))
({x1, x2}, (1.09054e-09, 0.500034, 0.499962, 3.89298e-06))
({x1, x3}, (0.499962, 7.75654e-24, 5.92364e-24, 0.500038))
({x1, x4}, (0.499969, 5.91326e-11, 6.39772e-07, 0.500031))
({x1, x5}, (0.500034, 1.13785e-10, 1.06363e-10, 0.499966))
({x1, x6}, (0.499995, 2.21523e-07, 2.72981e-09, 0.500005))
({x1, x7}, (0.500025, 1.77092e-08, 2.95196e-09, 0.499975))
({x1, x8}, (7.38579e-11, 0.500005, 0.499995, 6.92072e-11))
({x1, x9}, (0.500017, 3.81582e-11, 1.05859e-09, 0.499983))
({x2, x3}, (0.499998, 1.44027e-14, 3.94597e-13, 0.500002))
({x2, x4}, (6.15774e-12, 0.499935, 0.500065, 9.14958e-10))
({x2, x5}, (0.00185815, 0.498549, 0.49855, 0.00104275))
({x2, x6}, (5.11941e-09, 0.499961, 0.500039, 5.37961e-16))
({x2, x7}, (0.500063, 4.65997e-12, 1.02101e-09, 0.499937))
({x2, x8}, (0.500038, 9.02021e-09, 9.11155e-07, 0.499961))
({x2, x9}, (0.500055, 1.08342e-12, 2.64971e-09, 0.499945))
({x3, x4}, (4.54254e-13, 0.500006, 0.499994, 6.42954e-11))
({x3, x5}, (0.499486, 0.00101336, 3.02236e-05, 0.499471))
({x3, x6}, (3.4005e-10, 0.500015, 0.499947, 3.75274e-05))
({x3, x7}, (0.49999, 1.52133e-23, 2.2792e-23, 0.50001))
({x3, x8}, (6.88491e-11, 0.500039, 0.49996, 1.8423e-06))
({x3, x9}, (5.86796e-12, 0.500057, 0.499943, 2.29971e-18))
({x4, x5}, (6.61487e-13, 0.500051, 0.499921, 2.80781e-05))
({x4, x6}, (3.45676e-12, 0.500027, 0.499973, 8.58195e-13))
({x4, x7}, (0.441213, 0.0592347, 0.0583464, 0.441206))
({x4, x8}, (5.93262e-13, 0.500034, 0.499966, 6.94544e-29))
({x4, x9}, (5.16498e-14, 0.50005, 0.49995, 4.52137e-17))
({x5, x6}, (0.500032, 1.69372e-10, 6.81453e-12, 0.499968))
({x5, x7}, (0.500063, 2.03327e-10, 1.87261e-10, 0.499937))
({x5, x8}, (0.500039, 6.01581e-12, 9.69444e-12, 0.499961))
({x5, x9}, (0.500057, 7.33623e-13, 1.23578e-10, 0.499943))
({x6, x7}, (0.500024, 1.13368e-15, 1.06438e-13, 0.499976))
({x6, x8}, (5.56767e-10, 0.499908, 0.499896, 0.000195876))
({x6, x9}, (5.57577e-11, 0.500023, 0.499977, 8.05752e-08))
({x7, x8}, (1.09611e-10, 0.499976, 0.500024, 2.27457e-10))
({x7, x9}, (0.500046, 8.10765e-16, 1.13179e-13, 0.499954))
({x8, x9}, (9.52982e-12, 0.500017, 0.499983, 6.84986e-24))
