Approximate (TRWBP) log partition sum: 76.9402
Approximate (TRWBP) variable marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500293, 0.499707))
({x2}, (0.499995, 0.500005))
({x3}, (0.499745, 0.500255))
({x4}, (0.499929, 0.500071))
({x5}, (0.499882, 0.500118))
({x6}, (0.499977, 0.500023))
({x7}, (0.499851, 0.500149))
({x8}, (0.50002, 0.49998))
({x9}, (0.499972, 0.500028))
Approximate (TRWBP) factor marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500293, 0.499707))
({x2}, (0.499995, 0.500005))
({x3}, (0.499745, 0.500255))
({x4}, (0.499929, 0.500071))
({x5}, (0.499882, 0.500118))
({x6}, (0.499977, 0.500023))
({x7}, (0.499851, 0.500149))
({x8}, (0.50002, 0.49998))
({x9}, (0.499972, 0.500028))
({x0, x1}, (5.13506e-08, 0.500154, 0.499846, 1.03123e-11))
({x0, x2}, (3.69423e-08, 0.500009, 0.49999, 1.54757e-07))
({x0, x3}, (1.08243e-08, 0.499878, 0.500122, 7.92493e-09))
({x0, x4}, (0.499954, 1.10122e-09, 5.67062e-09, 0.500046))
({x0, x5}, (0.499931, 1.16735e-09, 4.51999e-09, 0.500069))
({x0, x6}, (0.499976, 3.51564e-08, 3.88299e-08, 0.500024))
({x0, x7}, (0.499912, 4.32054e-09, 1.71944e-08, 0.500088))
({x0, x8}, (2.80173e-08, 0.50002, 0.49998, 1.97158e-09))
({x0, x9}, (9.79885e-09, 0.499993, 0.499998, 8.91416e-06))
({x1, x2}, (5.05495e-08, 0.499859, 0.500141, 6.85453e-10))
({x1, x3}, (0.497522, 0.000755254, 0.00417314, 0.49755))
({x1, x4}, (2.62574e-08, 0.499821, 0.500179, 6.91852e-12))
({x1, x5}, (1.97437e-08, 0.499802, 0.500197, 3.15618e-07))
({x1, x6}, (0.500127, 3.99968e-08, 1.66298e-07, 0.499873))
({x1, x7}, (1.68538e-08, 0.499782, 0.500218, 8.86042e-09))
({x1, x8}, (0.500152, 2.12921e-09, 2.66731e-09, 0.499848))
({x1, x9}, (1.21135e-08, 0.499844, 0.500156, 5.84541e-07))
({x2, x3}, (1.76087e-08, 0.499834, 0.500095, 7.13253e-05))
({x2, x4}, (0.499963, 2.46615e-09, 1.06261e-08, 0.500037))
({x2, x5}, (2.68863e-08, 0.49992, 0.500031, 4.88853e-05))
({x2, x6}, (0.499982, 4.16057e-06, 5.17529e-06, 0.500009))
({x2, x7}, (0.499921, 1.68326e-08, 1.65842e-07, 0.500079))
({x2, x8}, (0.500007, 4.03111e-07, 4.74498e-07, 0.499992))
({x2, x9}, (0.499983, 2.0175e-10, 3.10472e-09, 0.500017))
({x3, x4}, (0.499831, 3.90266e-10, 2.14734e-10, 0.500169))
({x3, x5}, (6.53526e-09, 0.500074, 0.499926, 1.5052e-26))
({x3, x6}, (8.31099e-09, 0.500122, 0.499878, 2.57545e-14))
({x3, x7}, (0.499792, 1.39446e-08, 1.16688e-08, 0.500208))
({x3, x8}, (1.10414e-08, 0.500145, 0.499855, 1.57169e-08))
({x3, x9}, (3.5475e-09, 0.500121, 0.499879, 2.63485e-09))
({x4, x5}, (0.499848, 3.48623e-05, 8.60086e-05, 0.500031))
({x4, x6}, (0.499954, 6.03152e-08, 2.76409e-08, 0.500046))
({x4, x7}, (6.57922e-09, 0.499959, 0.500041, 5.49586e-10))
({x4, x8}, (2.05756e-08, 0.500043, 0.499957, 1.35429e-08))
({x4, x9}, (0.49995, 5.47828e-10, 1.11305e-09, 0.50005))
({x5, x6}, (0.499933, 3.64288e-08, 2.77942e-08, 0.500067))
({x5, x7}, (0.228048, 0.271798, 0.271839, 0.228315))
({x5, x8}, (0.499848, 0.000189691, 1.96385e-05, 0.499943))
({x5, x9}, (0.499923, 3.8901e-06, 6.88396e-06, 0.500067))
({x6, x7}, (0.494372, 0.00385977, 0.00713921, 0.494629))
({x6, x8}, (7.66028e-08, 0.49917, 0.499177, 0.00165337))
({x6, x9}, (0.499973, 1.75053e-11, 1.66441e-10, 0.500027))
({x7, x8}, (2.0703e-08, 0.500086, 0.499914, 4.31083e-10))
({x7, x9}, (0.49991, 3.95362e-08, 4.24428e-08, 0.50009))
({x8, x9}, (9.95642e-09, 0.499976, 0.500024, 6.38255e-13))
