Approximate (TRWBP) log partition sum: 108.57
Approximate (TRWBP) variable marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.499405, 0.500595))
({x2}, (0.500241, 0.499759))
({x3}, (0.499124, 0.500876))
({x4}, (0.49986, 0.50014))
({x5}, (0.500104, 0.499896))
({x6}, (0.499993, 0.500007))
({x7}, (0.499943, 0.500057))
({x8}, (0.500098, 0.499902))
({x9}, (0.500251, 0.499749))
Approximate (TRWBP) factor marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.499405, 0.500595))
({x2}, (0.500241, 0.499759))
({x3}, (0.499124, 0.500876))
({x4}, (0.49986, 0.50014))
({x5}, (0.500104, 0.499896))
({x6}, (0.499993, 0.500007))
({x7}, (0.499943, 0.500057))
({x8}, (0.500098, 0.499902))
({x9}, (0.500251, 0.499749))
({x0, x1}, (3.85475e-10, 0.498414, 0.499019, 0.00256767))
({x0, x2}, (0.499289, 0.00131635, 0.000329637, 0.499065))
({x0, x3}, (0.497807, 0.0002121, 0.00332646, 0.498655))
({x0, x4}, (0.499919, 8.75634e-09, 1.51865e-09, 0.500081))
({x0, x5}, (2.00096e-09, 0.500066, 0.499934, 6.42949e-08))
({x0, x6}, (4.69459e-09, 0.500012, 0.499988, 4.10296e-09))
({x0, x7}, (1.33794e-09, 0.499989, 0.500011, 3.24511e-09))
({x0, x8}, (7.14769e-09, 0.50006, 0.49994, 2.10212e-09))
({x0, x9}, (0.500112, 4.72049e-09, 2.97617e-08, 0.499888))
({x1, x2}, (2.03592e-11, 0.500424, 0.499576, 8.76462e-10))
({x1, x3}, (0.499239, 8.70347e-08, 3.67958e-05, 0.500724))
({x1, x4}, (0.499629, 3.32311e-14, 4.8163e-19, 0.500371))
({x1, x5}, (0.00143899, 0.497837, 0.49712, 0.00360361))
({x1, x6}, (1.41802e-10, 0.500295, 0.499705, 8.97716e-08))
({x1, x7}, (0.499675, 7.63214e-08, 8.32807e-11, 0.500325))
({x1, x8}, (0.498644, 0.00225166, 2.08473e-06, 0.499102))
({x1, x9}, (1.92264e-11, 0.500424, 0.499576, 1.20864e-15))
({x2, x3}, (1.41073e-12, 0.499444, 0.500556, 1.76426e-33))
({x2, x4}, (0.500055, 6.61675e-07, 5.59417e-08, 0.499944))
({x2, x5}, (0.500175, 1.29983e-08, 5.54549e-09, 0.499824))
({x2, x6}, (0.50012, 1.42471e-08, 5.40409e-10, 0.49988))
({x2, x7}, (0.500093, 4.73625e-07, 1.4322e-06, 0.499906))
({x2, x8}, (0.500172, 2.50287e-08, 4.26837e-10, 0.499828))
({x2, x9}, (0.500249, 2.78936e-09, 2.22483e-09, 0.499751))
({x3, x4}, (2.02021e-11, 0.499436, 0.498692, 0.0018715))
({x3, x5}, (3.61153e-12, 0.500492, 0.499508, 4.87034e-09))
({x3, x6}, (2.96132e-11, 0.499475, 0.498569, 0.00195663))
({x3, x7}, (2.37478e-12, 0.500352, 0.49952, 0.000128504))
({x3, x8}, (0.00559366, 0.49432, 0.493338, 0.00674852))
({x3, x9}, (1.09366e-12, 0.500569, 0.499431, 3.291e-16))
({x4, x5}, (6.14672e-09, 0.500122, 0.499878, 2.54014e-14))
({x4, x6}, (1.55134e-08, 0.50007, 0.49993, 3.77485e-14))
({x4, x7}, (0.499904, 4.11098e-09, 2.53792e-08, 0.500096))
({x4, x8}, (0.499978, 3.05793e-07, 2.18698e-07, 0.500022))
({x4, x9}, (0.500055, 5.00762e-10, 3.09633e-08, 0.499945))
({x5, x6}, (7.78342e-09, 0.499947, 0.500052, 1.75349e-08))
({x5, x7}, (1.9141e-09, 0.499921, 0.500079, 5.22779e-09))
({x5, x8}, (9.69398e-09, 0.499995, 0.500005, 5.00107e-08))
({x5, x9}, (0.0345127, 0.465739, 0.465595, 0.0341541))
({x6, x7}, (5.27922e-09, 0.499975, 0.500025, 4.17378e-09))
({x6, x8}, (3.17965e-08, 0.500049, 0.499951, 3.4236e-10))
({x6, x9}, (1.60614e-09, 0.500124, 0.499875, 6.58788e-07))
({x7, x8}, (5.17852e-09, 0.500075, 0.499925, 1.23914e-08))
({x7, x9}, (4.14767e-10, 0.500149, 0.499847, 3.45944e-06))
({x8, x9}, (0.499506, 0.000618937, 0.00072015, 0.499155))
