Approximate (TRWBP) log partition sum: 17.1265
Approximate (TRWBP) variable marginals:
({x0}, (0.497153, 0.502847))
({x1}, (0.505143, 0.494857))
({x2}, (0.494635, 0.505365))
({x3}, (0.500562, 0.499438))
({x4}, (0.503539, 0.496461))
({x5}, (0.497321, 0.502679))
({x6}, (0.496343, 0.503657))
({x7}, (0.505353, 0.494647))
({x8}, (0.523045, 0.476955))
({x9}, (0.495763, 0.504237))
Approximate (TRWBP) factor marginals:
({x0}, (0.497153, 0.502847))
({x1}, (0.505143, 0.494857))
({x2}, (0.494635, 0.505365))
({x3}, (0.500562, 0.499438))
({x4}, (0.503539, 0.496461))
({x5}, (0.497321, 0.502679))
({x6}, (0.496343, 0.503657))
({x7}, (0.505353, 0.494647))
({x8}, (0.523045, 0.476955))
({x9}, (0.495763, 0.504237))
({x0, x1}, (0.0045028, 0.500344, 0.492333, 0.00281939))
({x0, x2}, (1.13169e-05, 0.495773, 0.498245, 0.00597091))
({x0, x3}, (0.495934, 0.00489185, 0.000950884, 0.498224))
({x0, x4}, (0.387807, 0.115734, 0.109338, 0.38712))
({x0, x5}, (0.000156615, 0.497232, 0.497052, 0.00555936))
({x0, x6}, (0.492921, 0.00362703, 0.00402932, 0.499423))
({x0, x7}, (0.497223, 0.00802973, 1.65312e-05, 0.494731))
({x0, x8}, (0.0214215, 0.501497, 0.475606, 0.0014753))
({x0, x9}, (0.492955, 0.00274224, 0.00424838, 0.500055))
({x1, x2}, (0.00232522, 0.491816, 0.502304, 0.00355459))
({x1, x3}, (0.00630124, 0.494521, 0.499107, 7.1065e-05))
({x1, x4}, (0.500402, 0.0025711, 0.00529049, 0.491737))
({x1, x5}, (0.00456751, 0.493109, 0.500932, 0.00139095))
({x1, x6}, (0.488135, 0.00807974, 0.0171454, 0.48664))
({x1, x7}, (0.502124, 0.00275436, 0.00347054, 0.491651))
({x1, x8}, (0.178304, 0.34474, 0.326843, 0.150114))
({x1, x9}, (0.496447, 5.71782e-07, 0.00798278, 0.495569))
({x2, x3}, (0.494577, 0.00595433, 8.94116e-05, 0.499379))
({x2, x4}, (0.0100597, 0.493311, 0.484414, 0.0122153))
({x2, x5}, (0.341585, 0.155743, 0.153054, 0.349618))
({x2, x6}, (0.0153232, 0.480964, 0.47925, 0.0244619))
({x2, x7}, (0.119261, 0.386087, 0.375377, 0.119275))
({x2, x8}, (0.455147, 0.0678949, 0.0394869, 0.437471))
({x2, x9}, (0.493241, 0.00278948, 0.00112118, 0.502848))
({x3, x4}, (0.496204, 0.00755288, 0.0041452, 0.492098))
({x3, x5}, (0.495091, 0.00233397, 0.00537695, 0.497198))
({x3, x6}, (0.132168, 0.364173, 0.36839, 0.135269))
({x3, x7}, (0.00836251, 0.496767, 0.491991, 0.00287991))
({x3, x8}, (0.499793, 0.0233432, 0.000679622, 0.476184))
({x3, x9}, (0.495295, 0.000390103, 0.00533194, 0.498983))
({x4, x5}, (0.49213, 0.00513402, 0.0114741, 0.491262))
({x4, x6}, (0.494114, 0.00194613, 0.00972349, 0.494216))
({x4, x7}, (0.496758, 0.0087165, 0.00665453, 0.487871))
({x4, x8}, (0.50288, 0.0202095, 0.000614306, 0.476296))
({x4, x9}, (0.0172823, 0.478407, 0.486193, 0.0181176))
({x5, x6}, (0.000390651, 0.495743, 0.496722, 0.00714412))
({x5, x7}, (0.496677, 0.0089058, 0.000420998, 0.493996))
({x5, x8}, (0.0819718, 0.44107, 0.415355, 0.0616036))
({x5, x9}, (0.485869, 0.00976101, 0.011579, 0.492791))
({x6, x7}, (0.01549, 0.489803, 0.480806, 0.0139015))
({x6, x8}, (0.367178, 0.155868, 0.129167, 0.347787))
({x6, x9}, (0.491859, 0.00363629, 0.00474791, 0.499756))
({x7, x8}, (0.0284429, 0.494626, 0.476931, 3.47346e-07))
({x7, x9}, (0.492925, 0.00248063, 0.012752, 0.491842))
({x8, x9}, (0.02552, 0.470163, 0.497459, 0.00685824))
