Approximate (TRWBP) log partition sum: 129.721
Approximate (TRWBP) variable marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500025, 0.499975))
({x2}, (0.50003, 0.49997))
({x3}, (0.499894, 0.500106))
({x4}, (0.500027, 0.499973))
({x5}, (0.500031, 0.499969))
({x6}, (0.499923, 0.500077))
({x7}, (0.49993, 0.50007))
({x8}, (0.499978, 0.500022))
({x9}, (0.50002, 0.49998))
Approximate (TRWBP) factor marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500025, 0.499975))
({x2}, (0.50003, 0.49997))
({x3}, (0.499894, 0.500106))
({x4}, (0.500027, 0.499973))
({x5}, (0.500031, 0.499969))
({x6}, (0.499923, 0.500077))
({x7}, (0.49993, 0.50007))
({x8}, (0.499978, 0.500022))
({x9}, (0.50002, 0.49998))
({x0, x1}, (1.23229e-17, 0.500008, 0.499992, 6.8709e-75))
({x0, x2}, (1.97603e-15, 0.499991, 0.500009, 2.67921e-09))
({x0, x3}, (1.46417e-14, 0.499943, 0.500057, 2.0659e-34))
({x0, x4}, (0.500003, 1.19261e-12, 4.30584e-14, 0.499997))
({x0, x5}, (3.34926e-15, 0.500006, 0.499994, 4.75216e-13))
({x0, x6}, (1.92085e-15, 0.499964, 0.500019, 1.65972e-05))
({x0, x7}, (0.49998, 2.80488e-06, 5.26285e-11, 0.500018))
({x0, x8}, (2.67616e-15, 0.49997, 0.50003, 3.13984e-14))
({x0, x9}, (0.500022, 7.33873e-07, 5.92815e-11, 0.499977))
({x1, x2}, (0.500009, 1.69272e-17, 8.78193e-23, 0.499991))
({x1, x3}, (0.499963, 1.38194e-08, 3.77173e-14, 0.500037))
({x1, x4}, (0.500012, 8.2494e-18, 6.77723e-20, 0.499988))
({x1, x5}, (0.500026, 2.28748e-12, 3.35153e-17, 0.499974))
({x1, x6}, (0.499714, 2.99626e-05, 0.000511974, 0.499744))
({x1, x7}, (0.499972, 3.48575e-05, 5.74757e-09, 0.499994))
({x1, x8}, (0.499989, 1.34468e-06, 8.19399e-10, 0.50001))
({x1, x9}, (5.96535e-15, 0.500002, 0.499998, 9.10804e-15))
({x2, x3}, (2.0031e-12, 0.499951, 0.500049, 8.05755e-22))
({x2, x4}, (0.499995, 1.26054e-21, 1.19488e-19, 0.500005))
({x2, x5}, (5.13329e-13, 0.500016, 0.499984, 2.30917e-07))
({x2, x6}, (3.88401e-13, 0.499982, 0.500018, 2.4553e-33))
({x2, x7}, (1.1058e-12, 0.499966, 0.500005, 2.90987e-05))
({x2, x8}, (0.499971, 3.65304e-12, 2.1078e-12, 0.500029))
({x2, x9}, (5.8747e-13, 0.500018, 0.499981, 7.23603e-07))
({x3, x4}, (1.18834e-13, 0.49993, 0.499828, 0.000241557))
({x3, x5}, (0.499961, 2.96125e-12, 5.28257e-11, 0.500039))
({x3, x6}, (0.499926, 6.8368e-10, 5.18693e-08, 0.500074))
({x3, x7}, (0.499927, 6.3186e-10, 2.31539e-09, 0.500073))
({x3, x8}, (0.499923, 1.01104e-08, 9.41534e-07, 0.500076))
({x3, x9}, (4.03553e-12, 0.500068, 0.499932, 1.35286e-07))
({x4, x5}, (0.500006, 6.52666e-06, 2.41667e-08, 0.499987))
({x4, x6}, (1.51952e-14, 0.49998, 0.50002, 4.13578e-24))
({x4, x7}, (4.3236e-14, 0.499979, 0.500021, 2.19702e-18))
({x4, x8}, (0.499973, 9.70898e-31, 9.13616e-34, 0.500027))
({x4, x9}, (3.07389e-14, 0.500019, 0.499981, 4.46853e-25))
({x5, x6}, (5.6469e-13, 0.499966, 0.500034, 4.24938e-14))
({x5, x7}, (1.91329e-12, 0.499965, 0.500035, 3.1102e-10))
({x5, x8}, (0.499985, 2.17494e-16, 5.0428e-15, 0.500015))
({x5, x9}, (0.500028, 1.8335e-10, 2.12631e-10, 0.499972))
({x6, x7}, (0.499954, 5.71146e-10, 2.15467e-11, 0.500046))
({x6, x8}, (3.18527e-13, 0.499997, 0.500003, 5.80868e-21))
({x6, x9}, (0.499994, 6.74604e-10, 7.48213e-11, 0.500006))
({x7, x8}, (1.11673e-12, 0.499998, 0.500002, 7.47501e-10))
({x7, x9}, (0.339369, 0.160636, 0.160643, 0.339352))
({x8, x9}, (0.499989, 7.13217e-10, 1.24802e-10, 0.500011))
