Approximate (TRWBP) log partition sum: 137.822
Approximate (TRWBP) variable marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499791, 0.500209))
({x2}, (0.500054, 0.499946))
({x3}, (0.499995, 0.500005))
({x4}, (0.49996, 0.50004))
({x5}, (0.499889, 0.500111))
({x6}, (0.499864, 0.500136))
({x7}, (0.499896, 0.500104))
({x8}, (0.499976, 0.500024))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499791, 0.500209))
({x2}, (0.500054, 0.499946))
({x3}, (0.499995, 0.500005))
({x4}, (0.49996, 0.50004))
({x5}, (0.499889, 0.500111))
({x6}, (0.499864, 0.500136))
({x7}, (0.499896, 0.500104))
({x8}, (0.499976, 0.500024))
({x9}, (0.499971, 0.500029))
({x0, x1}, (0.499795, 7.88492e-51, 9.93237e-50, 0.500205))
({x0, x2}, (7.54468e-14, 0.500124, 0.499876, 1.70225e-14))
({x0, x3}, (0.499894, 2.84808e-09, 3.78758e-13, 0.500106))
({x0, x4}, (3.88369e-07, 0.499301, 0.499111, 0.00158748))
({x0, x5}, (1.48149e-12, 0.500043, 0.499957, 1.9664e-12))
({x0, x6}, (0.499833, 8.44857e-20, 1.01044e-14, 0.500167))
({x0, x7}, (7.13834e-12, 0.500049, 0.499951, 3.67987e-11))
({x0, x8}, (3.33092e-13, 0.500087, 0.499913, 1.11811e-17))
({x0, x9}, (8.68457e-05, 0.498941, 0.49876, 0.00221172))
({x1, x2}, (1.0791e-13, 0.500131, 0.499869, 4.95448e-11))
({x1, x3}, (2.65352e-11, 0.5001, 0.4999, 4.5591e-07))
({x1, x4}, (2.37172e-12, 0.500088, 0.499912, 5.3357e-13))
({x1, x5}, (2.23545e-12, 0.500053, 0.499947, 8.50186e-15))
({x1, x6}, (7.65916e-14, 0.498298, 0.498318, 0.00338417))
({x1, x7}, (0.499843, 2.61783e-16, 1.76607e-19, 0.500157))
({x1, x8}, (4.97657e-13, 0.500093, 0.499907, 5.24121e-65))
({x1, x9}, (9.01728e-11, 0.500091, 0.499909, 4.37778e-17))
({x2, x3}, (0.50002, 9.53153e-08, 2.18461e-10, 0.49998))
({x2, x4}, (0.500007, 6.72904e-09, 2.60383e-09, 0.499993))
({x2, x5}, (4.2034e-13, 0.499917, 0.500083, 1.82977e-21))
({x2, x6}, (2.61516e-16, 0.499906, 0.500094, 2.01294e-43))
({x2, x7}, (1.26154e-12, 0.499923, 0.500077, 5.84635e-10))
({x2, x8}, (5.20397e-14, 0.499963, 0.500037, 3.36422e-08))
({x2, x9}, (0.500013, 6.56126e-08, 4.28383e-10, 0.499987))
({x3, x4}, (0.499976, 7.0355e-18, 1.55311e-16, 0.500024))
({x3, x5}, (0.499941, 1.08953e-11, 1.6161e-09, 0.500059))
({x3, x6}, (5.93043e-14, 0.499935, 0.500065, 1.77896e-33))
({x3, x7}, (0.499944, 5.43764e-13, 1.15457e-12, 0.500056))
({x3, x8}, (1.02831e-11, 0.499925, 0.499937, 0.00013803))
({x3, x9}, (0.499982, 2.14113e-09, 2.09092e-09, 0.500018))
({x4, x5}, (9.14786e-12, 0.499965, 0.500035, 2.09747e-10))
({x4, x6}, (0.499912, 1.06283e-49, 2.60515e-45, 0.500088))
({x4, x7}, (0.49993, 1.17917e-10, 2.45339e-11, 0.50007))
({x4, x8}, (2.60204e-12, 0.500008, 0.499992, 1.11537e-10))
({x4, x9}, (0.499969, 2.49742e-07, 1.28958e-09, 0.50003))
({x5, x6}, (3.48112e-15, 0.499989, 0.500011, 6.87547e-09))
({x5, x7}, (4.22463e-06, 0.498403, 0.498315, 0.00327689))
({x5, x8}, (0.089592, 0.410382, 0.410297, 0.0897284))
({x5, x9}, (0.499932, 1.79836e-06, 8.77774e-10, 0.500067))
({x6, x7}, (1.76733e-14, 0.500021, 0.499979, 4.72182e-10))
({x6, x8}, (0.499919, 1.0783e-16, 1.08722e-21, 0.500081))
({x6, x9}, (2.26007e-13, 0.500056, 0.499942, 1.99736e-06))
({x7, x8}, (0.499937, 1.12147e-16, 1.46553e-14, 0.500063))
({x7, x9}, (1.9708e-09, 0.500037, 0.499963, 1.65768e-17))
({x8, x9}, (0.499975, 5.44033e-14, 4.39607e-19, 0.500025))
