Approximate (TRWBP) log partition sum: 68.6669
Approximate (TRWBP) variable marginals:
({x0}, (0.500138, 0.499862))
({x1}, (0.50026, 0.49974))
({x2}, (0.499832, 0.500168))
({x3}, (0.499985, 0.500015))
({x4}, (0.499011, 0.500989))
({x5}, (0.499451, 0.500549))
({x6}, (0.500214, 0.499786))
({x7}, (0.499788, 0.500212))
({x8}, (0.500091, 0.499909))
({x9}, (0.500017, 0.499983))
Approximate (TRWBP) factor marginals:
({x0}, (0.500138, 0.499862))
({x1}, (0.50026, 0.49974))
({x2}, (0.499832, 0.500168))
({x3}, (0.499985, 0.500015))
({x4}, (0.499011, 0.500989))
({x5}, (0.499451, 0.500549))
({x6}, (0.500214, 0.499786))
({x7}, (0.499788, 0.500212))
({x8}, (0.500091, 0.499909))
({x9}, (0.500017, 0.499983))
({x0, x1}, (0.500163, 5.0191e-05, 2.43866e-05, 0.499762))
({x0, x2}, (1.34773e-12, 0.499846, 0.500153, 2.9584e-08))
({x0, x3}, (0.500062, 1.65988e-10, 1.03773e-13, 0.499938))
({x0, x4}, (2.42197e-11, 0.499407, 0.500539, 5.43717e-05))
({x0, x5}, (3.44024e-15, 0.49966, 0.50034, 8.34976e-83))
({x0, x6}, (0.500175, 1.25763e-12, 1.20132e-14, 0.499825))
({x0, x7}, (0.499966, 2.26745e-09, 2.39148e-12, 0.500034))
({x0, x8}, (1.39157e-12, 0.499976, 0.500024, 1.12075e-08))
({x0, x9}, (0.500083, 6.61332e-09, 1.03804e-12, 0.499917))
({x1, x2}, (0.500041, 1.86467e-05, 4.84698e-09, 0.49994))
({x1, x3}, (5.61889e-13, 0.499862, 0.500138, 1.03338e-15))
({x1, x4}, (5.31672e-10, 0.499357, 0.500643, 9.38117e-09))
({x1, x5}, (4.05472e-14, 0.499592, 0.500408, 3.25174e-13))
({x1, x6}, (0.500234, 1.75465e-08, 1.50276e-09, 0.499766))
({x1, x7}, (1.53511e-12, 0.499765, 0.500235, 8.94634e-46))
({x1, x8}, (0.500173, 2.59456e-17, 1.145e-20, 0.499827))
({x1, x9}, (0.500143, 4.57689e-13, 8.31018e-15, 0.499857))
({x2, x3}, (0.499909, 3.85007e-11, 5.23887e-08, 0.500091))
({x2, x4}, (0.499404, 1.336e-09, 2.6237e-12, 0.500596))
({x2, x5}, (2.99797e-12, 0.499814, 0.500186, 6.89458e-07))
({x2, x6}, (0.499733, 0.000565491, 1.09254e-05, 0.499691))
({x2, x7}, (0.499811, 5.20265e-20, 9.50648e-18, 0.500189))
({x2, x8}, (0.499947, 1.89641e-05, 6.85048e-06, 0.500027))
({x2, x9}, (0.499927, 1.12161e-10, 4.82006e-09, 0.500073))
({x3, x4}, (0.13837, 0.360614, 0.361608, 0.139408))
({x3, x5}, (0.499715, 3.95598e-10, 1.17544e-07, 0.500285))
({x3, x6}, (0.500096, 2.69581e-10, 5.35203e-10, 0.499904))
({x3, x7}, (0.499887, 4.70816e-12, 8.10788e-13, 0.500113))
({x3, x8}, (0.500036, 4.34931e-10, 7.97497e-13, 0.499964))
({x3, x9}, (0.500003, 2.64763e-09, 1.84078e-10, 0.499997))
({x4, x5}, (2.02229e-08, 0.498325, 0.497818, 0.00385653))
({x4, x6}, (3.05988e-10, 0.500624, 0.499376, 9.50889e-23))
({x4, x7}, (0.499393, 6.09373e-18, 7.6689e-13, 0.500607))
({x4, x8}, (0.359426, 0.140667, 0.139558, 0.360349))
({x4, x9}, (3.27865e-09, 0.500511, 0.499489, 2.68464e-07))
({x5, x6}, (4.61682e-14, 0.500377, 0.499623, 1.18059e-09))
({x5, x7}, (0.499616, 2.03461e-07, 4.51464e-10, 0.500384))
({x5, x8}, (3.19246e-12, 0.500319, 0.499681, 7.91999e-14))
({x5, x9}, (0.499732, 8.97266e-08, 3.36329e-11, 0.500268))
({x6, x7}, (1.20449e-12, 0.49979, 0.50021, 1.96495e-13))
({x6, x8}, (0.500147, 2.44963e-07, 5.82151e-09, 0.499853))
({x6, x9}, (0.500116, 3.65895e-11, 4.25272e-13, 0.499884))
({x7, x8}, (0.499939, 5.53412e-11, 4.21212e-13, 0.500061))
({x7, x9}, (3.42724e-11, 0.500096, 0.499858, 4.59669e-05))
({x8, x9}, (1.45968e-10, 0.499967, 0.500033, 1.56003e-08))
