Approximate (TRWBP) log partition sum: 173.488
Approximate (TRWBP) variable marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.500061, 0.499939))
({x2}, (0.500079, 0.499921))
({x3}, (0.500021, 0.499979))
({x4}, (0.499798, 0.500202))
({x5}, (0.500067, 0.499933))
({x6}, (0.499962, 0.500038))
({x7}, (0.499555, 0.500445))
({x8}, (0.498758, 0.501242))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.500061, 0.499939))
({x2}, (0.500079, 0.499921))
({x3}, (0.500021, 0.499979))
({x4}, (0.499798, 0.500202))
({x5}, (0.500067, 0.499933))
({x6}, (0.499962, 0.500038))
({x7}, (0.499555, 0.500445))
({x8}, (0.498758, 0.501242))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.499989, 5.18755e-06, 1.52511e-09, 0.500006))
({x0, x2}, (0.499999, 2.74065e-24, 6.54369e-14, 0.500001))
({x0, x3}, (0.499881, 0.000191351, 7.52974e-17, 0.499928))
({x0, x4}, (0.499862, 1.69294e-08, 3.31137e-16, 0.500138))
({x0, x5}, (9.69504e-16, 0.500073, 0.499927, 2.36929e-08))
({x0, x6}, (1.26652e-20, 0.500018, 0.499982, 9.66934e-09))
({x0, x7}, (0.499737, 6.13687e-32, 9.10888e-44, 0.500263))
({x0, x8}, (3.02826e-25, 0.499418, 0.500582, 8.11497e-294))
({x0, x9}, (0.499897, 3.1144e-11, 8.04659e-17, 0.500103))
({x1, x2}, (3.18844e-23, 0.500008, 0.499992, 2.2493e-34))
({x1, x3}, (0.500039, 1.83723e-28, 5.3819e-25, 0.499961))
({x1, x4}, (2.10102e-12, 0.499867, 0.50013, 3.01379e-06))
({x1, x5}, (9.5443e-08, 0.500009, 0.499991, 7.7215e-14))
({x1, x6}, (6.07344e-12, 0.499952, 0.500048, 1.91164e-12))
({x1, x7}, (3.55453e-09, 0.499734, 0.500246, 1.98734e-05))
({x1, x8}, (0.499412, 2.54378e-70, 2.35122e-55, 0.500588))
({x1, x9}, (3.42854e-14, 0.499898, 0.500093, 8.43514e-06))
({x2, x3}, (7.20436e-25, 0.49997, 0.50003, 1.96083e-12))
({x2, x4}, (0.499936, 8.39933e-09, 1.80938e-28, 0.500064))
({x2, x5}, (2.70055e-22, 0.5, 0.5, 9.78744e-21))
({x2, x6}, (1.23835e-26, 0.499944, 0.500056, 2.99685e-47))
({x2, x7}, (7.01862e-27, 0.499733, 0.500267, 1.9274e-55))
({x2, x8}, (8.04105e-31, 0.499343, 0.500657, 2.28588e-21))
({x2, x9}, (7.13321e-29, 0.499894, 0.500106, 4.85401e-53))
({x3, x4}, (0.499905, 1.59511e-17, 7.06535e-12, 0.500095))
({x3, x5}, (0.500048, 5.46236e-09, 2.99792e-12, 0.499952))
({x3, x6}, (0.499992, 3.55491e-13, 3.25088e-08, 0.500008))
({x3, x7}, (0.499782, 2.12055e-14, 3.18895e-11, 0.500218))
({x3, x8}, (1.5941e-17, 0.499369, 0.500631, 3.46785e-20))
({x3, x9}, (5.72315e-16, 0.499921, 0.500079, 4.63389e-14))
({x4, x5}, (0.499934, 1.80671e-28, 1.2264e-37, 0.500066))
({x4, x6}, (0.499875, 1.38426e-26, 7.72e-31, 0.500125))
({x4, x7}, (0.499674, 2.93257e-22, 7.30787e-25, 0.500326))
({x4, x8}, (1.45196e-19, 0.498174, 0.499199, 0.00262744))
({x4, x9}, (0.177568, 0.322295, 0.322227, 0.177911))
({x5, x6}, (0.500018, 4.50654e-18, 1.0684e-09, 0.499982))
({x5, x7}, (0.499806, 2.78342e-77, 3.1567e-68, 0.500194))
({x5, x8}, (5.57283e-15, 0.49921, 0.500535, 0.00025512))
({x5, x9}, (0.0404475, 0.459417, 0.459629, 0.0405064))
({x6, x7}, (2.58603e-14, 0.499796, 0.500203, 9.72707e-07))
({x6, x8}, (0.499356, 2.71753e-24, 4.60142e-17, 0.500644))
({x6, x9}, (0.499902, 3.17273e-09, 2.2888e-05, 0.500075))
({x7, x8}, (7.40646e-17, 0.497601, 0.498331, 0.00406713))
({x7, x9}, (0.49971, 2.13599e-13, 2.11278e-06, 0.500288))
({x8, x9}, (0.499317, 6.41394e-17, 7.40962e-21, 0.500683))
