Approximate (TRWBP) log partition sum: 23.4904
Approximate (TRWBP) variable marginals:
({x0}, (0.500488, 0.499512))
({x1}, (0.501867, 0.498133))
({x2}, (0.49768, 0.50232))
({x3}, (0.497239, 0.502761))
({x4}, (0.495493, 0.504507))
({x5}, (0.498107, 0.501893))
({x6}, (0.501734, 0.498266))
({x7}, (0.500974, 0.499026))
({x8}, (0.496694, 0.503306))
({x9}, (0.498733, 0.501267))
Approximate (TRWBP) factor marginals:
({x0}, (0.500488, 0.499512))
({x1}, (0.501867, 0.498133))
({x2}, (0.49768, 0.50232))
({x3}, (0.497239, 0.502761))
({x4}, (0.495493, 0.504507))
({x5}, (0.498107, 0.501893))
({x6}, (0.501734, 0.498266))
({x7}, (0.500974, 0.499026))
({x8}, (0.496694, 0.503306))
({x9}, (0.498733, 0.501267))
({x0, x1}, (0.0039452, 0.498699, 0.497356, 1.59983e-07))
({x0, x2}, (0.0016441, 0.496109, 0.498915, 0.00333144))
({x0, x3}, (0.117692, 0.379547, 0.382787, 0.119973))
({x0, x4}, (0.00264717, 0.492478, 0.497463, 0.00741143))
({x0, x5}, (0.00229351, 0.495371, 0.497775, 0.00455959))
({x0, x6}, (0.00353343, 0.498847, 0.497574, 4.6467e-05))
({x0, x7}, (0.497887, 0.00320893, 0.00248019, 0.496424))
({x0, x8}, (0.496884, 5.10704e-05, 0.00335838, 0.499707))
({x0, x9}, (0.313435, 0.185299, 0.187046, 0.31422))
({x1, x2}, (0.00264177, 0.494941, 0.499132, 0.00328537))
({x1, x3}, (0.497321, 0.000117384, 0.00434121, 0.49822))
({x1, x4}, (0.00170054, 0.493916, 0.500288, 0.00409471))
({x1, x5}, (0.498148, 7.25485e-05, 0.00360196, 0.498177))
({x1, x6}, (0.0926971, 0.40904, 0.409164, 0.0890986))
({x1, x7}, (0.499674, 0.00141475, 0.00208547, 0.496826))
({x1, x8}, (0.00173761, 0.494575, 0.499723, 0.00396407))
({x1, x9}, (0.498435, 0.000223254, 0.00350538, 0.497836))
({x2, x3}, (0.496231, 0.000853958, 0.00159242, 0.501322))
({x2, x4}, (0.494812, 0.000978, 0.00258062, 0.501629))
({x2, x5}, (0.000477739, 0.497431, 0.497007, 0.00508369))
({x2, x6}, (0.475992, 0.025757, 0.0216758, 0.476575))
({x2, x7}, (0.492391, 0.00884592, 0.00503634, 0.493726))
({x2, x8}, (0.494273, 0.00217689, 0.00364839, 0.499901))
({x2, x9}, (0.496014, 0.00252857, 0.0018632, 0.499594))
({x3, x4}, (0.0377824, 0.457706, 0.459451, 0.045061))
({x3, x5}, (0.000303099, 0.49773, 0.496869, 0.00509782))
({x3, x6}, (0.00146587, 0.500227, 0.495733, 0.00257439))
({x3, x7}, (0.0015257, 0.499392, 0.49565, 0.00343161))
({x3, x8}, (0.494907, 0.00170188, 0.00242268, 0.500969))
({x3, x9}, (0.045258, 0.453474, 0.451982, 0.0492862))
({x4, x5}, (0.00034847, 0.497621, 0.495015, 0.00701574))
({x4, x6}, (0.396063, 0.10568, 0.0994311, 0.398826))
({x4, x7}, (0.444105, 0.0568871, 0.0513838, 0.447624))
({x4, x8}, (0.464802, 0.0319, 0.0306923, 0.472606))
({x4, x9}, (0.000366602, 0.49845, 0.49521, 0.00597346))
({x5, x6}, (0.498223, 0.00328677, 0.000104928, 0.498385))
({x5, x7}, (0.00137892, 0.499584, 0.496701, 0.00233643))
({x5, x8}, (0.495066, 0.00153092, 0.0031336, 0.50027))
({x5, x9}, (0.495724, 0.00304958, 0.00233868, 0.498888))
({x6, x7}, (0.498837, 0.00235682, 0.00269398, 0.496112))
({x6, x8}, (0.000808783, 0.49599, 0.501032, 0.00216905))
({x6, x9}, (0.498203, 0.000398497, 0.0036672, 0.497731))
({x7, x8}, (0.497453, 1.5205e-05, 0.00277073, 0.499761))
({x7, x9}, (0.00160321, 0.497253, 0.499507, 0.00163608))
({x8, x9}, (0.495864, 0.00290426, 0.000800348, 0.500432))
