Approximate (TRWBP) log partition sum: 62.8767
Approximate (TRWBP) variable marginals:
({x0}, (0.49985, 0.50015))
({x1}, (0.500322, 0.499678))
({x2}, (0.499937, 0.500063))
({x3}, (0.499656, 0.500344))
({x4}, (0.499613, 0.500387))
({x5}, (0.499503, 0.500497))
({x6}, (0.499911, 0.500089))
({x7}, (0.500308, 0.499692))
({x8}, (0.499842, 0.500158))
({x9}, (0.499832, 0.500168))
Approximate (TRWBP) factor marginals:
({x0}, (0.49985, 0.50015))
({x1}, (0.500322, 0.499678))
({x2}, (0.499937, 0.500063))
({x3}, (0.499656, 0.500344))
({x4}, (0.499613, 0.500387))
({x5}, (0.499503, 0.500497))
({x6}, (0.499911, 0.500089))
({x7}, (0.500308, 0.499692))
({x8}, (0.499842, 0.500158))
({x9}, (0.499832, 0.500168))
({x0, x1}, (2.6347e-05, 0.500225, 0.499748, 1.9975e-08))
({x0, x2}, (3.14441e-06, 0.500038, 0.499945, 1.4456e-05))
({x0, x3}, (0.499713, 6.51035e-06, 6.9358e-05, 0.500211))
({x0, x4}, (0.314585, 0.185026, 0.185264, 0.315125))
({x0, x5}, (0.499668, 1.39014e-06, 1.0172e-05, 0.50032))
({x0, x6}, (2.03397e-05, 0.499761, 0.499691, 0.000527553))
({x0, x7}, (0.499682, 0.000781314, 2.12973e-05, 0.499515))
({x0, x8}, (3.15018e-06, 0.49995, 0.499948, 9.79082e-05))
({x0, x9}, (6.10195e-06, 0.499988, 0.500006, 9.10989e-08))
({x1, x2}, (5.15974e-06, 0.499798, 0.500192, 5.08679e-06))
({x1, x3}, (7.57576e-06, 0.49966, 0.500332, 2.28689e-09))
({x1, x4}, (0.49914, 1.68744e-05, 0.00165274, 0.499191))
({x1, x5}, (1.08962e-05, 0.499582, 0.500406, 6.41988e-07))
({x1, x6}, (0.500102, 6.72287e-06, 3.40317e-05, 0.499858))
({x1, x7}, (0.500302, 3.11295e-05, 1.41525e-06, 0.499665))
({x1, x8}, (0.499083, 0.000145464, 0.0018781, 0.498893))
({x1, x9}, (9.42781e-06, 0.499711, 0.500204, 7.51024e-05))
({x2, x3}, (1.09051e-06, 0.499855, 0.500139, 4.93738e-06))
({x2, x4}, (0.499764, 9.2809e-06, 1.63454e-05, 0.50021))
({x2, x5}, (1.23329e-06, 0.499778, 0.500195, 2.50861e-05))
({x2, x6}, (2.83818e-06, 0.499636, 0.499655, 0.000706407))
({x2, x7}, (2.52607e-05, 0.500174, 0.499801, 8.56061e-12))
({x2, x8}, (0.499815, 9.71444e-05, 6.06838e-05, 0.500027))
({x2, x9}, (9.15594e-07, 0.499945, 0.500053, 7.11984e-07))
({x3, x4}, (0.499607, 7.23777e-06, 4.24103e-05, 0.500343))
({x3, x5}, (0.499538, 4.76058e-05, 3.85413e-05, 0.500376))
({x3, x6}, (4.80112e-06, 0.500132, 0.499863, 1.72646e-07))
({x3, x7}, (5.51098e-05, 0.49937, 0.498705, 0.00186992))
({x3, x8}, (7.29656e-07, 0.500101, 0.499896, 2.31206e-06))
({x3, x9}, (1.9344e-06, 0.499486, 0.499314, 0.00119865))
({x4, x5}, (0.48935, 0.0104026, 0.0100133, 0.490234))
({x4, x6}, (0.499757, 1.5567e-05, 5.37617e-07, 0.500227))
({x4, x7}, (1.72742e-05, 0.500295, 0.499594, 9.35248e-05))
({x4, x8}, (0.499702, 4.32753e-05, 1.27501e-05, 0.500242))
({x4, x9}, (0.499469, 0.000425683, 7.99916e-05, 0.500025))
({x5, x6}, (6.45639e-06, 0.499949, 0.499535, 0.000509808))
({x5, x7}, (0.4976, 0.00461247, 0.000117238, 0.497671))
({x5, x8}, (1.26708e-06, 0.49988, 0.499536, 0.000582472))
({x5, x9}, (2.27863e-06, 0.500143, 0.499829, 2.60758e-05))
({x6, x7}, (0.000140784, 0.499744, 0.499362, 0.000752279))
({x6, x8}, (0.499768, 1.35475e-05, 0.000217303, 0.500001))
({x6, x9}, (0.499843, 5.0496e-06, 5.97526e-05, 0.500092))
({x7, x8}, (2.44086e-05, 0.499761, 0.500215, 3.19224e-08))
({x7, x9}, (4.08968e-05, 0.499666, 0.500146, 0.000146886))
({x8, x9}, (1.03589e-06, 0.499892, 0.499911, 0.000195709))
