Approximate (TRWBP) log partition sum: 59.6966
Approximate (TRWBP) variable marginals:
({x0}, (0.499794, 0.500206))
({x1}, (0.499999, 0.500001))
({x2}, (0.499789, 0.500211))
({x3}, (0.499925, 0.500075))
({x4}, (0.49999, 0.50001))
({x5}, (0.49989, 0.50011))
({x6}, (0.499617, 0.500383))
({x7}, (0.499998, 0.500002))
({x8}, (0.499897, 0.500103))
({x9}, (0.499748, 0.500252))
Approximate (TRWBP) factor marginals:
({x0}, (0.499794, 0.500206))
({x1}, (0.499999, 0.500001))
({x2}, (0.499789, 0.500211))
({x3}, (0.499925, 0.500075))
({x4}, (0.49999, 0.50001))
({x5}, (0.49989, 0.50011))
({x6}, (0.499617, 0.500383))
({x7}, (0.499998, 0.500002))
({x8}, (0.499897, 0.500103))
({x9}, (0.499748, 0.500252))
({x0, x1}, (0.499898, 2.1368e-09, 2.36832e-07, 0.500101))
({x0, x2}, (0.49979, 8.18151e-09, 7.09587e-08, 0.500209))
({x0, x3}, (0.499859, 1.2963e-08, 5.05053e-08, 0.500141))
({x0, x4}, (0.49989, 2.93452e-08, 1.53055e-08, 0.50011))
({x0, x5}, (0.499845, 3.96692e-10, 5.02264e-10, 0.500155))
({x0, x6}, (0.000390642, 0.497813, 0.498095, 0.00370147))
({x0, x7}, (0.421882, 0.0781157, 0.0779131, 0.422089))
({x0, x8}, (0.499846, 1.37801e-08, 6.39958e-07, 0.500153))
({x0, x9}, (0.49977, 9.17266e-08, 4.10503e-08, 0.50023))
({x1, x2}, (1.38599e-08, 0.499891, 0.500109, 8.86965e-14))
({x1, x3}, (0.0441619, 0.455761, 0.455839, 0.0442373))
({x1, x4}, (3.36364e-08, 0.499993, 0.500007, 3.3644e-08))
({x1, x5}, (0.499949, 9.86526e-08, 1.52454e-09, 0.500051))
({x1, x6}, (3.11734e-08, 0.499802, 0.500192, 6.36054e-06))
({x1, x7}, (0.499999, 2.03056e-07, 1.06956e-09, 0.500001))
({x1, x8}, (0.499951, 7.97877e-08, 5.64282e-08, 0.500049))
({x1, x9}, (5.99465e-08, 0.499865, 0.500128, 6.60391e-06))
({x2, x3}, (9.19232e-08, 0.500068, 0.499932, 9.26776e-40))
({x2, x4}, (1.56569e-07, 0.499991, 0.499793, 0.000215213))
({x2, x5}, (0.499841, 1.7697e-08, 1.39072e-08, 0.500159))
({x2, x6}, (0.499694, 2.36507e-06, 4.70188e-07, 0.500303))
({x2, x7}, (1.98398e-07, 0.500103, 0.499888, 8.78404e-06))
({x2, x8}, (0.499843, 1.73413e-10, 1.35192e-09, 0.500157))
({x2, x9}, (5.89906e-07, 0.499032, 0.499047, 0.00192068))
({x3, x4}, (0.499955, 4.73002e-08, 1.69938e-08, 0.500045))
({x3, x5}, (1.64142e-07, 0.499894, 0.499921, 0.000185165))
({x3, x6}, (2.06746e-07, 0.499538, 0.499851, 0.00061089))
({x3, x7}, (2.9953e-07, 0.500037, 0.499962, 5.58446e-07))
({x3, x8}, (0.499908, 5.65255e-07, 5.96824e-06, 0.500086))
({x3, x9}, (4.79229e-07, 0.499726, 0.499902, 0.000371252))
({x4, x5}, (0.499938, 1.23178e-06, 6.80532e-06, 0.500054))
({x4, x6}, (4.14248e-07, 0.499807, 0.500192, 2.02799e-07))
({x4, x7}, (4.84954e-07, 0.499998, 0.499986, 1.51714e-05))
({x4, x8}, (4.68325e-08, 0.499957, 0.500043, 2.48667e-08))
({x4, x9}, (0.499865, 6.26658e-08, 2.00862e-08, 0.500135))
({x5, x6}, (1.51509e-07, 0.499858, 0.500137, 5.5254e-06))
({x5, x7}, (0.499947, 2.45889e-07, 6.10139e-08, 0.500053))
({x5, x8}, (3.15966e-08, 0.499958, 0.499955, 8.71836e-05))
({x5, x9}, (0.00138663, 0.496944, 0.497147, 0.00452212))
({x6, x7}, (4.98446e-07, 0.500028, 0.499639, 0.000333087))
({x6, x8}, (1.23608e-07, 0.498847, 0.498551, 0.00260176))
({x6, x9}, (0.499677, 3.93797e-07, 5.51756e-08, 0.500323))
({x7, x8}, (0.499933, 3.78667e-07, 2.76481e-05, 0.500039))
({x7, x9}, (0.499868, 5.18025e-06, 2.76715e-06, 0.500125))
({x8, x9}, (6.94974e-08, 0.499925, 0.500075, 7.75472e-11))
