Approximate (TRWBP) log partition sum: 99.3003
Approximate (TRWBP) variable marginals:
({x0}, (0.499729, 0.500271))
({x1}, (0.500126, 0.499874))
({x2}, (0.499061, 0.500939))
({x3}, (0.500007, 0.499993))
({x4}, (0.500045, 0.499955))
({x5}, (0.499895, 0.500105))
({x6}, (0.499744, 0.500256))
({x7}, (0.499992, 0.500008))
({x8}, (0.499686, 0.500314))
({x9}, (0.499988, 0.500012))
Approximate (TRWBP) factor marginals:
({x0}, (0.499729, 0.500271))
({x1}, (0.500126, 0.499874))
({x2}, (0.499061, 0.500939))
({x3}, (0.500007, 0.499993))
({x4}, (0.500045, 0.499955))
({x5}, (0.499895, 0.500105))
({x6}, (0.499744, 0.500256))
({x7}, (0.499992, 0.500008))
({x8}, (0.499686, 0.500314))
({x9}, (0.499988, 0.500012))
({x0, x1}, (2.77988e-13, 0.500193, 0.499807, 3.99639e-23))
({x0, x2}, (4.61829e-09, 0.498096, 0.498832, 0.0030719))
({x0, x3}, (1.29298e-12, 0.500135, 0.499865, 1.10106e-08))
({x0, x4}, (6.923e-14, 0.500157, 0.499843, 1.0138e-11))
({x0, x5}, (2.53782e-12, 0.500083, 0.499917, 1.07943e-12))
({x0, x6}, (9.92823e-13, 0.499364, 0.49938, 0.00125536))
({x0, x7}, (2.77395e-08, 0.498982, 0.498751, 0.00226643))
({x0, x8}, (6.49826e-12, 0.499977, 0.500023, 4.59111e-25))
({x0, x9}, (2.59351e-11, 0.500125, 0.499868, 7.19561e-06))
({x1, x2}, (1.98934e-09, 0.499466, 0.500534, 5.93591e-09))
({x1, x3}, (0.500061, 2.38314e-06, 1.00949e-07, 0.499937))
({x1, x4}, (0.500084, 9.38843e-09, 8.40134e-08, 0.499915))
({x1, x5}, (0.500009, 3.0617e-09, 2.68167e-11, 0.499991))
({x1, x6}, (2.36062e-10, 0.499809, 0.500191, 5.92198e-13))
({x1, x7}, (7.94822e-11, 0.49994, 0.50006, 5.40145e-13))
({x1, x8}, (0.499831, 0.000150638, 7.53517e-06, 0.500011))
({x1, x9}, (0.500052, 8.04565e-08, 4.29146e-11, 0.499948))
({x2, x3}, (0.499526, 1.83394e-09, 9.22594e-09, 0.500474))
({x2, x4}, (2.41292e-05, 0.499099, 0.49809, 0.0027866))
({x2, x5}, (0.499474, 3.26418e-09, 4.15493e-09, 0.500526))
({x2, x6}, (0.499384, 1.32865e-10, 7.44348e-09, 0.500616))
({x2, x7}, (0.293759, 0.206234, 0.205281, 0.294725))
({x2, x8}, (1.24366e-06, 0.498962, 0.4983, 0.00273671))
({x2, x9}, (0.499526, 6.72931e-08, 1.54682e-09, 0.500474))
({x3, x4}, (0.499962, 2.90966e-07, 0.00012858, 0.499909))
({x3, x5}, (0.499951, 6.72046e-10, 2.56916e-10, 0.500049))
({x3, x6}, (1.75089e-09, 0.499867, 0.500132, 8.13313e-07))
({x3, x7}, (0.499998, 4.03547e-08, 4.05593e-06, 0.499998))
({x3, x8}, (1.30143e-08, 0.49984, 0.50016, 1.45512e-21))
({x3, x9}, (5.1545e-08, 0.499989, 0.500011, 1.09578e-11))
({x4, x5}, (4.5212e-10, 0.499926, 0.500074, 1.8616e-08))
({x4, x6}, (6.0765e-11, 0.499845, 0.500155, 6.42142e-15))
({x4, x7}, (0.500018, 2.13954e-06, 4.5788e-07, 0.499979))
({x4, x8}, (6.61879e-10, 0.499822, 0.500178, 7.45604e-10))
({x4, x9}, (3.37024e-09, 0.499968, 0.500032, 5.9116e-13))
({x5, x6}, (0.493134, 0.00652904, 0.00683692, 0.4935))
({x5, x7}, (0.499944, 8.05407e-12, 4.24802e-09, 0.500056))
({x5, x8}, (0.499791, 2.30604e-06, 5.71685e-07, 0.500206))
({x5, x9}, (0.499846, 0.000149253, 3.65201e-05, 0.499968))
({x6, x7}, (1.76525e-10, 0.50013, 0.49987, 5.86682e-12))
({x6, x8}, (0.0131098, 0.486561, 0.486615, 0.013714))
({x6, x9}, (1.80203e-08, 0.500125, 0.499875, 5.58983e-11))
({x7, x8}, (1.64504e-09, 0.499847, 0.500153, 8.86e-08))
({x7, x9}, (7.63458e-09, 0.499979, 0.499989, 3.17887e-05))
({x8, x9}, (0.499836, 4.82013e-06, 4.1642e-07, 0.500159))
