Approximate (TRWBP) log partition sum: 113.859
Approximate (TRWBP) variable marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.500255, 0.499745))
({x2}, (0.500139, 0.499861))
({x3}, (0.499826, 0.500174))
({x4}, (0.500081, 0.499919))
({x5}, (0.500036, 0.499964))
({x6}, (0.500139, 0.499861))
({x7}, (0.500061, 0.499939))
({x8}, (0.500123, 0.499877))
({x9}, (0.499934, 0.500066))
Approximate (TRWBP) factor marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.500255, 0.499745))
({x2}, (0.500139, 0.499861))
({x3}, (0.499826, 0.500174))
({x4}, (0.500081, 0.499919))
({x5}, (0.500036, 0.499964))
({x6}, (0.500139, 0.499861))
({x7}, (0.500061, 0.499939))
({x8}, (0.500123, 0.499877))
({x9}, (0.499934, 0.500066))
({x0, x1}, (0.499417, 0.00132534, 1.68166e-06, 0.499256))
({x0, x2}, (0.500039, 1.28666e-11, 9.26315e-21, 0.499961))
({x0, x3}, (9.60887e-16, 0.499948, 0.500052, 2.92559e-08))
({x0, x4}, (0.500001, 2.9618e-07, 2.4123e-12, 0.499999))
({x0, x5}, (9.40807e-22, 0.500045, 0.499955, 1.61168e-44))
({x0, x6}, (0.500032, 7.17016e-10, 3.03281e-16, 0.499968))
({x0, x7}, (3.14592e-18, 0.500058, 0.499942, 1.08496e-52))
({x0, x8}, (3.83031e-21, 0.50009, 0.49991, 3.45881e-34))
({x0, x9}, (1.17171e-21, 0.500002, 0.499998, 1.00465e-61))
({x1, x2}, (0.500134, 0.000126305, 5.25309e-08, 0.499739))
({x1, x3}, (3.04521e-11, 0.499796, 0.500204, 6.43216e-07))
({x1, x4}, (0.500159, 1.57078e-13, 2.3782e-10, 0.499841))
({x1, x5}, (4.17873e-17, 0.499892, 0.500108, 1.38601e-17))
({x1, x6}, (0.500187, 5.39122e-12, 2.27699e-09, 0.499813))
({x1, x7}, (1.29431e-13, 0.499901, 0.500099, 1.37223e-12))
({x1, x8}, (0.500183, 1.21662e-08, 1.14564e-08, 0.499817))
({x1, x9}, (5.25785e-17, 0.499845, 0.500155, 3.22652e-29))
({x2, x3}, (1.48926e-11, 0.499848, 0.500152, 2.0511e-11))
({x2, x4}, (2.0144e-18, 0.499962, 0.500038, 3.22299e-15))
({x2, x5}, (0.500087, 1.5961e-13, 1.14106e-11, 0.499913))
({x2, x6}, (0.500138, 3.99883e-13, 2.22864e-09, 0.499862))
({x2, x7}, (0.500099, 9.04713e-08, 9.63849e-08, 0.4999))
({x2, x8}, (0.500131, 8.20417e-27, 1.40996e-26, 0.499869))
({x2, x9}, (2.56542e-17, 0.499897, 0.500102, 1.32062e-06))
({x3, x4}, (7.69534e-13, 0.500114, 0.499886, 6.8057e-20))
({x3, x5}, (3.20449e-12, 0.500095, 0.499905, 5.06311e-07))
({x3, x6}, (1.25308e-12, 0.500144, 0.499856, 1.54228e-23))
({x3, x7}, (0.456675, 0.0434323, 0.0431151, 0.456777))
({x3, x8}, (1.04317e-11, 0.500137, 0.499863, 1.46208e-08))
({x3, x9}, (0.499891, 7.41631e-92, 4.67294e-86, 0.500109))
({x4, x5}, (0.500049, 7.96739e-09, 2.36048e-10, 0.499951))
({x4, x6}, (0.500098, 2.97546e-09, 7.83798e-10, 0.499902))
({x4, x7}, (0.500046, 3.01274e-05, 3.22886e-11, 0.499924))
({x4, x8}, (2.3674e-18, 0.500022, 0.499978, 8.15268e-20))
({x4, x9}, (0.500005, 3.0037e-09, 3.08459e-11, 0.499995))
({x5, x6}, (0.500079, 8.98215e-12, 9.51536e-11, 0.499921))
({x5, x7}, (1.32265e-14, 0.50001, 0.499988, 2.01694e-06))
({x5, x8}, (0.500073, 7.8761e-91, 7.35645e-90, 0.499927))
({x5, x9}, (0.499986, 6.94928e-20, 2.00004e-20, 0.500014))
({x6, x7}, (0.500084, 1.10538e-05, 2.27375e-06, 0.499903))
({x6, x8}, (0.500122, 2.2815e-12, 4.59808e-14, 0.499878))
({x6, x9}, (2.24069e-18, 0.499905, 0.500095, 4.48116e-10))
({x7, x8}, (0.500085, 7.52055e-11, 4.46264e-07, 0.499915))
({x7, x9}, (1.38378e-14, 0.499917, 0.500032, 5.03113e-05))
({x8, x9}, (0.500027, 2.5852e-11, 1.36922e-10, 0.499973))
