Approximate (TRWBP) log partition sum: 79.3812
Approximate (TRWBP) variable marginals:
({x0}, (0.499461, 0.500539))
({x1}, (0.499879, 0.500121))
({x2}, (0.499891, 0.500109))
({x3}, (0.499996, 0.500004))
({x4}, (0.499702, 0.500298))
({x5}, (0.500124, 0.499876))
({x6}, (0.499938, 0.500062))
({x7}, (0.500081, 0.499919))
({x8}, (0.499771, 0.500229))
({x9}, (0.500183, 0.499817))
Approximate (TRWBP) factor marginals:
({x0}, (0.499461, 0.500539))
({x1}, (0.499879, 0.500121))
({x2}, (0.499891, 0.500109))
({x3}, (0.499996, 0.500004))
({x4}, (0.499702, 0.500298))
({x5}, (0.500124, 0.499876))
({x6}, (0.499938, 0.500062))
({x7}, (0.500081, 0.499919))
({x8}, (0.499771, 0.500229))
({x9}, (0.500183, 0.499817))
({x0, x1}, (0.000284065, 0.498318, 0.497972, 0.00342536))
({x0, x2}, (0.499683, 6.56324e-07, 5.75729e-08, 0.500317))
({x0, x3}, (4.52775e-08, 0.500193, 0.499662, 0.000145472))
({x0, x4}, (3.76902e-07, 0.498767, 0.4985, 0.00273272))
({x0, x5}, (3.84413e-08, 0.500338, 0.499662, 1.49045e-07))
({x0, x6}, (0.497647, 0.00263247, 0.00147856, 0.498242))
({x0, x7}, (1.1341e-07, 0.500304, 0.499696, 8.64155e-09))
({x0, x8}, (9.19384e-06, 0.498472, 0.498224, 0.00329446))
({x0, x9}, (2.30487e-08, 0.50036, 0.49964, 1.01418e-07))
({x1, x2}, (0.499887, 1.26301e-07, 9.51113e-09, 0.500112))
({x1, x3}, (0.499726, 0.000342961, 7.67334e-05, 0.499854))
({x1, x4}, (6.29008e-08, 0.499909, 0.50009, 2.22994e-07))
({x1, x5}, (0.500002, 8.56639e-08, 6.67476e-08, 0.499998))
({x1, x6}, (1.13085e-07, 0.500027, 0.499968, 4.45702e-06))
({x1, x7}, (9.61102e-08, 0.5001, 0.4999, 3.08686e-08))
({x1, x8}, (0.499823, 8.62945e-07, 2.44028e-08, 0.500176))
({x1, x9}, (1.87591e-08, 0.500151, 0.499849, 5.58812e-09))
({x2, x3}, (0.499942, 1.86372e-07, 3.23892e-06, 0.500055))
({x2, x4}, (2.76605e-07, 0.499904, 0.500095, 3.16139e-08))
({x2, x5}, (1.77581e-07, 0.500117, 0.499883, 3.8665e-10))
({x2, x6}, (9.25355e-07, 0.499972, 0.499925, 0.000102352))
({x2, x7}, (0.499617, 0.000153681, 0.000591731, 0.499638))
({x2, x8}, (9.81455e-07, 0.499888, 0.500012, 9.86329e-05))
({x2, x9}, (1.13064e-07, 0.500145, 0.499855, 3.22194e-10))
({x3, x4}, (0.499848, 2.03424e-07, 4.64975e-08, 0.500152))
({x3, x5}, (0.500056, 9.16342e-07, 7.81109e-07, 0.499942))
({x3, x6}, (1.40716e-07, 0.499974, 0.500025, 5.8273e-07))
({x3, x7}, (9.31488e-08, 0.500047, 0.499953, 7.32496e-08))
({x3, x8}, (0.49988, 8.79296e-08, 1.16793e-09, 0.50012))
({x3, x9}, (0.500085, 5.17704e-09, 9.88261e-09, 0.499915))
({x4, x5}, (4.56536e-08, 0.500182, 0.499768, 4.96766e-05))
({x4, x6}, (2.37521e-07, 0.500114, 0.499885, 1.24069e-07))
({x4, x7}, (0.498694, 0.00140343, 0.000999112, 0.498904))
({x4, x8}, (0.499293, 0.00078887, 0.000110624, 0.499808))
({x4, x9}, (0.498767, 0.0016402, 0.000728608, 0.498864))
({x5, x6}, (1.59102e-07, 0.499909, 0.500091, 1.88608e-11))
({x5, x7}, (5.77135e-08, 0.499976, 0.500024, 5.51393e-12))
({x5, x8}, (1.42209e-07, 0.49982, 0.500179, 6.82992e-07))
({x5, x9}, (0.500153, 3.88512e-09, 6.78418e-09, 0.499847))
({x6, x7}, (0.50001, 3.52235e-08, 5.361e-08, 0.499989))
({x6, x8}, (1.31071e-06, 0.499422, 0.499605, 0.000971385))
({x6, x9}, (9.73732e-08, 0.500121, 0.499878, 2.94168e-08))
({x7, x8}, (0.499918, 1.36139e-05, 2.67495e-06, 0.500066))
({x7, x9}, (0.500129, 1.19852e-06, 7.728e-06, 0.499862))
({x8, x9}, (0.254005, 0.246178, 0.245759, 0.254058))
