Approximate (TRWBP) log partition sum: 120.555
Approximate (TRWBP) variable marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500071, 0.499929))
({x2}, (0.49991, 0.50009))
({x3}, (0.500183, 0.499817))
({x4}, (0.500039, 0.499961))
({x5}, (0.499924, 0.500076))
({x6}, (0.500059, 0.499941))
({x7}, (0.500005, 0.499995))
({x8}, (0.500095, 0.499905))
({x9}, (0.500248, 0.499752))
Approximate (TRWBP) factor marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500071, 0.499929))
({x2}, (0.49991, 0.50009))
({x3}, (0.500183, 0.499817))
({x4}, (0.500039, 0.499961))
({x5}, (0.499924, 0.500076))
({x6}, (0.500059, 0.499941))
({x7}, (0.500005, 0.499995))
({x8}, (0.500095, 0.499905))
({x9}, (0.500248, 0.499752))
({x0, x1}, (0.500055, 6.9262e-10, 2.1999e-06, 0.499943))
({x0, x2}, (7.67822e-15, 0.499932, 0.500068, 2.72768e-14))
({x0, x3}, (0.50011, 4.53924e-18, 1.34881e-16, 0.49989))
({x0, x4}, (1.61655e-14, 0.500002, 0.499998, 6.40251e-25))
({x0, x5}, (1.44952e-16, 0.499942, 0.500058, 7.24968e-28))
({x0, x6}, (2.15402e-14, 0.50001, 0.49999, 1.69718e-10))
({x0, x7}, (3.68403e-14, 0.499985, 0.500015, 2.28465e-09))
({x0, x8}, (0.500069, 4.35714e-10, 2.30267e-11, 0.499931))
({x0, x9}, (3.31395e-11, 0.500106, 0.499893, 6.82954e-07))
({x1, x2}, (0.434941, 0.0649576, 0.0651391, 0.434963))
({x1, x3}, (0.500129, 5.70045e-14, 1.52806e-16, 0.499871))
({x1, x4}, (2.72422e-16, 0.499983, 0.500017, 1.78119e-23))
({x1, x5}, (3.08235e-18, 0.499925, 0.500075, 2.90522e-33))
({x1, x6}, (5.04159e-16, 0.499994, 0.500006, 8.09726e-29))
({x1, x7}, (0.500041, 2.64227e-15, 1.12642e-20, 0.499959))
({x1, x8}, (0.500085, 4.18406e-08, 4.7365e-13, 0.499915))
({x1, x9}, (8.78829e-13, 0.500087, 0.499913, 3.00736e-51))
({x2, x3}, (1.82486e-15, 0.50014, 0.49986, 1.29693e-19))
({x2, x4}, (5.326e-15, 0.500068, 0.499932, 8.98435e-09))
({x2, x5}, (0.499914, 5.31853e-16, 3.34107e-12, 0.500086))
({x2, x6}, (1.07879e-14, 0.500078, 0.499922, 5.80748e-23))
({x2, x7}, (0.499958, 6.80475e-14, 3.89255e-15, 0.500042))
({x2, x8}, (5.21232e-15, 0.500096, 0.499904, 1.48151e-09))
({x2, x9}, (1.90159e-11, 0.500172, 0.499828, 1.12079e-08))
({x3, x4}, (0.500109, 1.788e-14, 3.0079e-15, 0.499891))
({x3, x5}, (0.500055, 1.65011e-33, 3.30911e-31, 0.499945))
({x3, x6}, (0.500122, 1.22745e-27, 4.12454e-29, 0.499878))
({x3, x7}, (0.500098, 1.06343e-11, 2.67488e-13, 0.499902))
({x3, x8}, (0.500138, 4.80986e-09, 5.94987e-10, 0.499862))
({x3, x9}, (0.00776382, 0.49465, 0.494746, 0.00284064))
({x4, x5}, (0.499981, 3.16833e-14, 2.03847e-10, 0.500019))
({x4, x6}, (0.50005, 2.34975e-09, 3.94185e-10, 0.49995))
({x4, x7}, (0.500024, 5.79366e-15, 2.63273e-15, 0.499976))
({x4, x8}, (0.500068, 7.85201e-09, 4.98628e-11, 0.499932))
({x4, x9}, (3.57308e-11, 0.500096, 0.499886, 1.82699e-05))
({x5, x6}, (0.49999, 1.17217e-53, 5.91049e-55, 0.50001))
({x5, x7}, (3.74381e-16, 0.500042, 0.499958, 1.354e-17))
({x5, x8}, (1.86479e-16, 0.500086, 0.499914, 9.95262e-13))
({x5, x9}, (6.32062e-13, 0.500163, 0.499837, 1.00093e-07))
({x6, x7}, (0.500034, 1.79557e-08, 6.94941e-10, 0.499966))
({x6, x8}, (1.45267e-14, 0.500017, 0.499983, 1.33976e-11))
({x6, x9}, (0.500155, 8.60158e-07, 4.41829e-13, 0.499844))
({x7, x8}, (2.7729e-14, 0.500044, 0.499956, 5.23727e-10))
({x7, x9}, (7.26001e-11, 0.500118, 0.499882, 3.78899e-09))
({x8, x9}, (0.500173, 5.23317e-17, 2.65326e-23, 0.499827))
