Approximate (TRWBP) log partition sum: 155.763
Approximate (TRWBP) variable marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499958, 0.500042))
({x2}, (0.499741, 0.500259))
({x3}, (0.499559, 0.500441))
({x4}, (0.499907, 0.500093))
({x5}, (0.499882, 0.500118))
({x6}, (0.499963, 0.500037))
({x7}, (0.499964, 0.500036))
({x8}, (0.500121, 0.499879))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499958, 0.500042))
({x2}, (0.499741, 0.500259))
({x3}, (0.499559, 0.500441))
({x4}, (0.499907, 0.500093))
({x5}, (0.499882, 0.500118))
({x6}, (0.499963, 0.500037))
({x7}, (0.499964, 0.500036))
({x8}, (0.500121, 0.499879))
({x9}, (0.499982, 0.500018))
({x0, x1}, (1.43219e-13, 0.499962, 0.500038, 1.32191e-07))
({x0, x2}, (0.499886, 8.40594e-19, 3.14963e-14, 0.500114))
({x0, x3}, (1.35477e-12, 0.49976, 0.50024, 3.70541e-13))
({x0, x4}, (7.31118e-12, 0.499932, 0.500068, 1.43917e-10))
({x0, x5}, (0.499961, 3.52648e-07, 1.90279e-11, 0.500038))
({x0, x6}, (9.12835e-15, 0.499962, 0.500038, 7.91323e-13))
({x0, x7}, (0.5, 7.43427e-10, 5.93907e-13, 0.5))
({x0, x8}, (0.500078, 2.4638e-22, 3.13504e-19, 0.499922))
({x0, x9}, (0.50001, 1.54357e-13, 9.315e-11, 0.49999))
({x1, x2}, (0.499848, 1.53732e-71, 2.80116e-67, 0.500152))
({x1, x3}, (0.499757, 9.99656e-13, 1.86455e-14, 0.500243))
({x1, x4}, (0.499934, 4.42931e-11, 2.03156e-14, 0.500066))
({x1, x5}, (4.23681e-11, 0.499961, 0.500039, 7.34621e-17))
({x1, x6}, (0.49996, 4.98355e-12, 4.4106e-09, 0.50004))
({x1, x7}, (8.65246e-12, 0.5, 0.5, 9.03369e-08))
({x1, x8}, (0.500042, 2.37116e-11, 6.75513e-09, 0.499958))
({x1, x9}, (0.499972, 1.18097e-19, 1.58485e-15, 0.500028))
({x2, x3}, (2.12314e-13, 0.498085, 0.498334, 0.00358089))
({x2, x4}, (5.01538e-14, 0.500082, 0.499918, 5.16436e-12))
({x2, x5}, (3.31973e-13, 0.499474, 0.499341, 0.00118534))
({x2, x6}, (0.499849, 4.49245e-50, 7.29587e-52, 0.500151))
({x2, x7}, (5.10475e-14, 0.500115, 0.499885, 2.60691e-32))
({x2, x8}, (5.88122e-17, 0.500192, 0.499808, 9.12792e-17))
({x2, x9}, (0.49986, 5.78814e-16, 9.25756e-17, 0.50014))
({x3, x4}, (0.00103634, 0.497214, 0.496774, 0.00497577))
({x3, x5}, (0.499715, 8.23363e-11, 2.87754e-13, 0.500285))
({x3, x6}, (0.499762, 2.88031e-30, 1.23476e-26, 0.500238))
({x3, x7}, (0.499762, 1.2605e-16, 1.80994e-17, 0.500238))
({x3, x8}, (6.154e-14, 0.500287, 0.499713, 4.0981e-14))
({x3, x9}, (0.499771, 1.2064e-56, 3.52217e-52, 0.500229))
({x4, x5}, (1.96105e-09, 0.49999, 0.50001, 7.98538e-09))
({x4, x6}, (0.0308149, 0.469138, 0.46908, 0.0309677))
({x4, x7}, (0.499933, 5.27142e-19, 1.33149e-18, 0.500067))
({x4, x8}, (1.85552e-13, 0.500109, 0.499891, 1.56655e-13))
({x4, x9}, (3.06952e-13, 0.500039, 0.499961, 1.32676e-09))
({x5, x6}, (2.35907e-12, 0.50004, 0.49996, 9.20318e-09))
({x5, x7}, (0.499921, 1.27387e-08, 5.15201e-08, 0.500079))
({x5, x8}, (1.51044e-12, 0.500121, 0.499879, 3.20649e-08))
({x5, x9}, (8.303e-13, 0.500051, 0.499949, 9.19589e-18))
({x6, x7}, (2.63179e-13, 0.5, 0.5, 6.93197e-11))
({x6, x8}, (3.30219e-16, 0.50008, 0.49992, 4.82177e-30))
({x6, x9}, (0.499972, 1.30298e-12, 5.77458e-12, 0.500028))
({x7, x8}, (3.22961e-13, 0.500079, 0.499921, 6.80147e-14))
({x7, x9}, (1.26487e-13, 0.50001, 0.49999, 2.21408e-10))
({x8, x9}, (1.78924e-16, 0.49993, 0.50007, 5.2942e-24))
