Approximate (TRWBP) log partition sum: 118.254
Approximate (TRWBP) variable marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.500003, 0.499997))
({x2}, (0.500006, 0.499994))
({x3}, (0.499997, 0.500003))
({x4}, (0.500033, 0.499967))
({x5}, (0.500004, 0.499996))
({x6}, (0.499891, 0.500109))
({x7}, (0.500107, 0.499893))
({x8}, (0.499993, 0.500007))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.500003, 0.499997))
({x2}, (0.500006, 0.499994))
({x3}, (0.499997, 0.500003))
({x4}, (0.500033, 0.499967))
({x5}, (0.500004, 0.499996))
({x6}, (0.499891, 0.500109))
({x7}, (0.500107, 0.499893))
({x8}, (0.499993, 0.500007))
({x9}, (0.5, 0.5))
({x0, x1}, (0.500002, 2.84538e-13, 8.45168e-12, 0.499998))
({x0, x2}, (0.500004, 4.21572e-22, 6.81737e-18, 0.499996))
({x0, x3}, (0.5, 1.08163e-11, 3.82956e-12, 0.5))
({x0, x4}, (5.98306e-13, 0.500014, 0.499986, 9.41337e-12))
({x0, x5}, (4.59512e-12, 0.500001, 0.499999, 1.64935e-11))
({x0, x6}, (0.499946, 6.04745e-15, 8.86085e-12, 0.500054))
({x0, x7}, (0.500056, 7.36801e-11, 2.80262e-11, 0.499944))
({x0, x8}, (0.499997, 3.38912e-12, 9.85125e-12, 0.500003))
({x0, x9}, (0.5, 1.6265e-11, 1.18408e-11, 0.5))
({x1, x2}, (1.04535e-15, 0.500002, 0.499998, 1.41851e-39))
({x1, x3}, (0.499999, 9.6507e-10, 1.81546e-10, 0.500001))
({x1, x4}, (0.500015, 2.63636e-10, 4.7116e-11, 0.499985))
({x1, x5}, (3.1745e-12, 0.499958, 0.499955, 8.69267e-05))
({x1, x6}, (0.499947, 3.79828e-14, 8.24986e-13, 0.500053))
({x1, x7}, (0.500055, 5.69114e-14, 1.72589e-16, 0.499945))
({x1, x8}, (0.499997, 9.13536e-10, 6.8643e-10, 0.500003))
({x1, x9}, (1.45806e-13, 0.499998, 0.500002, 2.61696e-11))
({x2, x3}, (2.20125e-14, 0.499996, 0.500004, 1.27445e-13))
({x2, x4}, (0.500017, 1.66575e-11, 5.91132e-15, 0.499983))
({x2, x5}, (6.03502e-14, 0.499999, 0.500001, 2.51906e-08))
({x2, x6}, (3.91419e-16, 0.499942, 0.500058, 1.52484e-08))
({x2, x7}, (2.90469e-14, 0.49988, 0.499772, 0.000348214))
({x2, x8}, (0.499999, 8.23632e-35, 1.21496e-37, 0.500001))
({x2, x9}, (0.500002, 9.85192e-24, 3.12571e-29, 0.499998))
({x3, x4}, (0.500013, 1.4098e-07, 1.79681e-07, 0.499987))
({x3, x5}, (5.83461e-12, 0.499969, 0.499962, 6.88099e-05))
({x3, x6}, (0.499946, 9.31574e-32, 8.08286e-28, 0.500054))
({x3, x7}, (1.92517e-12, 0.500058, 0.499942, 3.72431e-11))
({x3, x8}, (1.46299e-12, 0.499997, 0.500003, 3.23097e-13))
({x3, x9}, (0.499389, 5.02236e-05, 0.00115363, 0.499407))
({x4, x5}, (2.89682e-12, 0.499988, 0.500012, 1.09841e-10))
({x4, x6}, (1.964e-14, 0.499931, 0.500069, 5.66821e-14))
({x4, x7}, (0.50007, 1.45078e-34, 6.12986e-35, 0.49993))
({x4, x8}, (7.70484e-13, 0.499982, 0.500018, 1.12604e-10))
({x4, x9}, (0.500013, 5.0201e-08, 5.22587e-08, 0.499987))
({x5, x6}, (1.2858e-13, 0.499942, 0.500058, 1.88252e-24))
({x5, x7}, (0.500057, 1.04683e-10, 1.09356e-09, 0.499943))
({x5, x8}, (0.499998, 6.42361e-20, 1.43686e-19, 0.500002))
({x5, x9}, (6.80199e-12, 0.499997, 0.500002, 1.59236e-07))
({x6, x7}, (0.497322, 0.00464315, 0.000572036, 0.497463))
({x6, x8}, (0.499939, 9.0637e-11, 8.82556e-14, 0.500061))
({x6, x9}, (6.10677e-14, 0.500053, 0.499947, 7.53481e-17))
({x7, x8}, (0.500051, 2.05126e-08, 8.99639e-08, 0.499949))
({x7, x9}, (0.500055, 2.88777e-10, 2.30347e-10, 0.499945))
({x8, x9}, (1.17678e-12, 0.500003, 0.499997, 6.89979e-11))
