Approximate (TRWBP) log partition sum: 77.3956
Approximate (TRWBP) variable marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500013, 0.499987))
({x2}, (0.499934, 0.500066))
({x3}, (0.499757, 0.500243))
({x4}, (0.49975, 0.50025))
({x5}, (0.500093, 0.499907))
({x6}, (0.499976, 0.500024))
({x7}, (0.500014, 0.499986))
({x8}, (0.499544, 0.500456))
({x9}, (0.499844, 0.500156))
Approximate (TRWBP) factor marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500013, 0.499987))
({x2}, (0.499934, 0.500066))
({x3}, (0.499757, 0.500243))
({x4}, (0.49975, 0.50025))
({x5}, (0.500093, 0.499907))
({x6}, (0.499976, 0.500024))
({x7}, (0.500014, 0.499986))
({x8}, (0.499544, 0.500456))
({x9}, (0.499844, 0.500156))
({x0, x1}, (0.499993, 5.2707e-06, 3.43606e-06, 0.499999))
({x0, x2}, (0.00200008, 0.496548, 0.496538, 0.00491402))
({x0, x3}, (3.52307e-07, 0.499889, 0.500109, 1.09393e-06))
({x0, x4}, (0.499849, 3.08462e-06, 3.09673e-05, 0.500117))
({x0, x5}, (7.84617e-07, 0.500053, 0.499937, 9.14873e-06))
({x0, x6}, (3.05686e-07, 0.499955, 0.499951, 9.36002e-05))
({x0, x7}, (0.499992, 5.3757e-06, 2.71418e-06, 0.5))
({x0, x8}, (2.01091e-06, 0.499769, 0.500222, 6.72927e-06))
({x0, x9}, (9.8962e-07, 0.499931, 0.500066, 1.9943e-06))
({x1, x2}, (8.31508e-07, 0.499949, 0.500027, 2.33972e-05))
({x1, x3}, (0.498994, 0.000237715, 0.00155319, 0.499215))
({x1, x4}, (3.26515e-07, 0.499867, 0.500133, 1.22801e-07))
({x1, x5}, (0.500053, 4.29536e-07, 6.64484e-07, 0.499946))
({x1, x6}, (0.499998, 4.03196e-08, 4.68605e-07, 0.500001))
({x1, x7}, (1.1116e-06, 0.499998, 0.5, 4.75539e-08))
({x1, x8}, (0.499783, 3.8716e-07, 8.70308e-08, 0.500217))
({x1, x9}, (0.499918, 1.13318e-05, 1.69283e-05, 0.500054))
({x2, x3}, (0.499841, 5.44505e-07, 2.51418e-06, 0.500156))
({x2, x4}, (2.8549e-07, 0.499907, 0.50009, 2.64489e-06))
({x2, x5}, (7.25659e-07, 0.500051, 0.499897, 5.16533e-05))
({x2, x6}, (0.00776338, 0.491852, 0.491814, 0.00857116))
({x2, x7}, (0.499974, 5.067e-07, 3.36923e-07, 0.500025))
({x2, x8}, (2.3964e-06, 0.499799, 0.500198, 8.90243e-09))
({x2, x9}, (9.81613e-07, 0.49995, 0.500042, 6.8519e-06))
({x3, x4}, (1.30629e-07, 0.499992, 0.500007, 2.04009e-07))
({x3, x5}, (0.0233124, 0.476765, 0.476427, 0.0234953))
({x3, x6}, (1.46632e-07, 0.500113, 0.499884, 3.09779e-06))
({x3, x7}, (6.93854e-07, 0.500131, 0.499866, 2.78013e-06))
({x3, x8}, (0.00363186, 0.494974, 0.495148, 0.00624676))
({x3, x9}, (7.0527e-07, 0.499427, 0.499342, 0.00123065))
({x4, x5}, (0.431487, 0.0686075, 0.0682616, 0.431644))
({x4, x6}, (8.66059e-08, 0.500113, 0.499887, 4.93849e-07))
({x4, x7}, (0.49975, 0.000257594, 1.41067e-05, 0.499978))
({x4, x8}, (2.17043e-06, 0.498417, 0.498537, 0.00304422))
({x4, x9}, (0.499801, 1.36726e-06, 8.15193e-08, 0.500198))
({x5, x6}, (3.11034e-07, 0.499943, 0.500056, 6.66422e-07))
({x5, x7}, (0.500051, 3.00999e-06, 8.24211e-07, 0.499946))
({x5, x8}, (1.81679e-06, 0.499728, 0.50027, 6.67613e-09))
({x5, x9}, (9.38497e-07, 0.499877, 0.500121, 2.81659e-07))
({x6, x7}, (4.83271e-07, 0.500018, 0.499982, 1.24998e-07))
({x6, x8}, (0.499752, 1.54715e-05, 3.01188e-07, 0.500233))
({x6, x9}, (3.80199e-07, 0.499769, 0.499904, 0.000327127))
({x7, x8}, (0.499773, 2.09099e-06, 5.47908e-07, 0.500224))
({x7, x9}, (1.49945e-06, 0.499862, 0.500031, 0.000105657))
({x8, x9}, (2.92102e-06, 0.499781, 0.499477, 0.000738689))
