Approximate (TRWBP) log partition sum: 160.944
Approximate (TRWBP) variable marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.500006, 0.499994))
({x2}, (0.500009, 0.499991))
({x3}, (0.50002, 0.49998))
({x4}, (0.499969, 0.500031))
({x5}, (0.499905, 0.500095))
({x6}, (0.499991, 0.500009))
({x7}, (0.499856, 0.500144))
({x8}, (0.500027, 0.499973))
({x9}, (0.50016, 0.49984))
Approximate (TRWBP) factor marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.500006, 0.499994))
({x2}, (0.500009, 0.499991))
({x3}, (0.50002, 0.49998))
({x4}, (0.499969, 0.500031))
({x5}, (0.499905, 0.500095))
({x6}, (0.499991, 0.500009))
({x7}, (0.499856, 0.500144))
({x8}, (0.500027, 0.499973))
({x9}, (0.50016, 0.49984))
({x0, x1}, (0.500012, 2.92175e-17, 2.81552e-17, 0.499988))
({x0, x2}, (4.17132e-18, 0.500001, 0.499999, 2.6621e-14))
({x0, x3}, (1.49543e-16, 0.500007, 0.499993, 1.61776e-32))
({x0, x4}, (0.5, 3.76721e-44, 1.1986e-41, 0.5))
({x0, x5}, (0.499952, 5.04219e-18, 2.62069e-23, 0.500048))
({x0, x6}, (5.19567e-22, 0.499985, 0.500015, 1.40977e-15))
({x0, x7}, (0.499903, 1.4021e-13, 3.88071e-05, 0.500058))
({x0, x8}, (1.44729e-14, 0.500001, 0.499965, 3.3312e-05))
({x0, x9}, (0.500086, 2.86926e-40, 2.70181e-33, 0.499914))
({x1, x2}, (0.500012, 6.79968e-15, 1.32319e-11, 0.499988))
({x1, x3}, (0.500019, 3.11513e-12, 8.74134e-11, 0.499981))
({x1, x4}, (0.500007, 1.90011e-15, 6.36958e-15, 0.499993))
({x1, x5}, (2.9715e-13, 0.499939, 0.500061, 9.04689e-08))
({x1, x6}, (3.68548e-22, 0.499977, 0.500023, 2.76501e-08))
({x1, x7}, (0.499866, 5.92862e-13, 0.000127798, 0.500006))
({x1, x8}, (0.500029, 6.11343e-21, 1.52041e-19, 0.499971))
({x1, x9}, (9.44777e-10, 0.500052, 0.499909, 3.94911e-05))
({x2, x3}, (7.65327e-19, 0.500007, 0.499993, 1.02755e-11))
({x2, x4}, (8.30747e-19, 0.499995, 0.500005, 2.69243e-11))
({x2, x5}, (3.72602e-15, 0.499947, 0.500053, 2.23437e-28))
({x2, x6}, (3.1686e-24, 0.499984, 0.500016, 1.703e-65))
({x2, x7}, (7.09014e-22, 0.499921, 0.500079, 7.80179e-55))
({x2, x8}, (3.38935e-19, 0.500017, 0.499983, 2.33959e-15))
({x2, x9}, (0.500087, 7.81116e-26, 4.19634e-21, 0.499913))
({x3, x4}, (2.53276e-17, 0.499989, 0.500011, 2.71115e-10))
({x3, x5}, (1.07025e-13, 0.499937, 0.500056, 7.78286e-06))
({x3, x6}, (0.499996, 5.37048e-18, 2.27804e-07, 0.500004))
({x3, x7}, (0.499931, 1.19604e-19, 1.2051e-12, 0.500069))
({x3, x8}, (0.388121, 0.111993, 0.111814, 0.388072))
({x3, x9}, (0.500097, 3.53676e-15, 1.15424e-09, 0.499903))
({x4, x5}, (4.27732e-07, 0.498671, 0.49879, 0.00253891))
({x4, x6}, (7.6959e-23, 0.499988, 0.500012, 6.61094e-32))
({x4, x7}, (1.25607e-20, 0.499924, 0.500076, 2.52779e-35))
({x4, x8}, (0.500017, 3.26522e-16, 1.66076e-14, 0.499983))
({x4, x9}, (0.500085, 3.24545e-14, 2.00266e-07, 0.499915))
({x5, x6}, (2.49718e-19, 0.500039, 0.499961, 9.20556e-09))
({x5, x7}, (0.49987, 3.52763e-44, 2.79184e-30, 0.50013))
({x5, x8}, (0.499966, 6.50702e-19, 1.79079e-10, 0.500034))
({x5, x9}, (1.02943e-16, 0.500137, 0.499863, 5.90589e-10))
({x6, x7}, (0.499906, 5.9156e-13, 6.37014e-18, 0.500094))
({x6, x8}, (0.500006, 5.59135e-10, 2.30809e-19, 0.499994))
({x6, x9}, (4.7029e-26, 0.500097, 0.499903, 1.14081e-141))
({x7, x8}, (0.49994, 9.97969e-09, 7.26478e-14, 0.50006))
({x7, x9}, (0.49947, 0.00106326, 2.75277e-06, 0.499464))
({x8, x9}, (0.500104, 1.27396e-16, 1.2943e-11, 0.499896))
