Approximate (TRWBP) log partition sum: 16.3212
Approximate (TRWBP) variable marginals:
({x0}, (0.52335, 0.47665))
({x1}, (0.486143, 0.513857))
({x2}, (0.509443, 0.490557))
({x3}, (0.407059, 0.592941))
({x4}, (0.553485, 0.446515))
({x5}, (0.542426, 0.457574))
({x6}, (0.449372, 0.550628))
({x7}, (0.408745, 0.591255))
({x8}, (0.426415, 0.573585))
({x9}, (0.471677, 0.528323))
Approximate (TRWBP) factor marginals:
({x0}, (0.52335, 0.47665))
({x1}, (0.486143, 0.513857))
({x2}, (0.509443, 0.490557))
({x3}, (0.407059, 0.592941))
({x4}, (0.553485, 0.446515))
({x5}, (0.542426, 0.457574))
({x6}, (0.449372, 0.550628))
({x7}, (0.408745, 0.591255))
({x8}, (0.426415, 0.573585))
({x9}, (0.471677, 0.528323))
({x0, x1}, (0.464264, 0.0218349, 0.0591293, 0.454771))
({x0, x2}, (0.432054, 0.0773919, 0.091296, 0.399258))
({x0, x3}, (0.077258, 0.329803, 0.446095, 0.146844))
({x0, x4}, (0.500858, 0.0526559, 0.0224659, 0.42402))
({x0, x5}, (0.074816, 0.467682, 0.448605, 0.00889637))
({x0, x6}, (0.0245851, 0.424714, 0.498694, 0.0520071))
({x0, x7}, (0.0113703, 0.39733, 0.511937, 0.0793619))
({x0, x8}, (0.205764, 0.22065, 0.317587, 0.255998))
({x0, x9}, (0.437671, 0.0339883, 0.0856966, 0.442644))
({x1, x2}, (0.461584, 0.0479054, 0.0245121, 0.465998))
({x1, x3}, (0.405212, 0.00190479, 0.0808688, 0.512014))
({x1, x4}, (0.480267, 0.0732554, 0.00583788, 0.44064))
({x1, x5}, (0.0539356, 0.488482, 0.432194, 0.025388))
({x1, x6}, (0.00445579, 0.444957, 0.481726, 0.0688614))
({x1, x7}, (0.000353673, 0.408636, 0.48603, 0.104981))
({x1, x8}, (0.00236148, 0.424128, 0.48385, 0.0896603))
({x1, x9}, (0.0136176, 0.458008, 0.47247, 0.0559036))
({x2, x3}, (0.389081, 0.0179636, 0.120379, 0.472576))
({x2, x4}, (0.49503, 0.0585025, 0.0143695, 0.432098))
({x2, x5}, (0.065355, 0.477132, 0.444148, 0.0133652))
({x2, x6}, (0.262475, 0.186897, 0.24697, 0.303658))
({x2, x7}, (0.00556661, 0.403165, 0.503865, 0.0874036))
({x2, x8}, (0.422594, 0.00379304, 0.0868766, 0.486736))
({x2, x9}, (0.0268448, 0.444785, 0.482556, 0.0458142))
({x3, x4}, (0.170344, 0.383143, 0.236717, 0.209796))
({x3, x5}, (0.00972477, 0.532693, 0.397325, 0.0602578))
({x3, x6}, (0.39079, 0.0586166, 0.0162364, 0.534357))
({x3, x7}, (0.336675, 0.0720703, 0.070385, 0.52087))
({x3, x8}, (0.170803, 0.255612, 0.236257, 0.337328))
({x3, x9}, (0.313566, 0.158109, 0.0934941, 0.434831))
({x4, x5}, (0.51255, 0.0298546, 0.0409587, 0.416636))
({x4, x6}, (0.0335636, 0.415736, 0.519851, 0.0308498))
({x4, x7}, (0.214862, 0.193884, 0.338625, 0.252629))
({x4, x8}, (0.0303179, 0.396056, 0.523127, 0.0504983))
({x4, x9}, (0.0489152, 0.42278, 0.50459, 0.0237138))
({x5, x6}, (0.449026, 0.000429373, 0.0933202, 0.457224))
({x5, x7}, (0.405938, 0.00279666, 0.1365, 0.454765))
({x5, x8}, (0.0313187, 0.395056, 0.511066, 0.062559))
({x5, x9}, (0.468872, 0.00284109, 0.0735191, 0.454768))
({x6, x7}, (0.0110928, 0.397648, 0.438275, 0.152984))
({x6, x8}, (0.000898474, 0.425535, 0.448492, 0.125075))
({x6, x9}, (0.00337208, 0.468359, 0.446055, 0.0822141))
({x7, x8}, (0.379206, 0.0472356, 0.0295117, 0.544047))
({x7, x9}, (0.399167, 0.0725552, 0.00953188, 0.518746))
({x8, x9}, (0.326245, 0.14543, 0.10017, 0.428155))
