Approximate (TRWBP) log partition sum: 109.863
Approximate (TRWBP) variable marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499854, 0.500146))
({x2}, (0.500039, 0.499961))
({x3}, (0.500002, 0.499998))
({x4}, (0.499908, 0.500092))
({x5}, (0.499981, 0.500019))
({x6}, (0.500012, 0.499988))
({x7}, (0.50004, 0.49996))
({x8}, (0.500004, 0.499996))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499854, 0.500146))
({x2}, (0.500039, 0.499961))
({x3}, (0.500002, 0.499998))
({x4}, (0.499908, 0.500092))
({x5}, (0.499981, 0.500019))
({x6}, (0.500012, 0.499988))
({x7}, (0.50004, 0.49996))
({x8}, (0.500004, 0.499996))
({x9}, (0.499869, 0.500131))
({x0, x1}, (7.63391e-08, 0.499845, 0.499993, 0.000162115))
({x0, x2}, (2.64774e-09, 0.500019, 0.499981, 6.98901e-10))
({x0, x3}, (0.500001, 9.80709e-08, 1.69781e-07, 0.499999))
({x0, x4}, (0.499953, 1.23486e-09, 8.47679e-10, 0.500047))
({x0, x5}, (2.20864e-09, 0.499989, 0.500011, 1.16945e-09))
({x0, x6}, (2.51028e-09, 0.500006, 0.499992, 1.36844e-06))
({x0, x7}, (1.81487e-09, 0.500021, 0.499979, 8.66036e-09))
({x0, x8}, (0.499972, 2.45998e-05, 3.75608e-05, 0.499966))
({x0, x9}, (4.62189e-09, 0.499938, 0.500062, 2.91091e-11))
({x1, x2}, (4.78013e-08, 0.500094, 0.499906, 3.4729e-21))
({x1, x3}, (5.15481e-08, 0.500073, 0.499927, 5.873e-16))
({x1, x4}, (0.499848, 3.06054e-07, 6.05967e-05, 0.500091))
({x1, x5}, (5.31746e-08, 0.500057, 0.499931, 1.25122e-05))
({x1, x6}, (5.43915e-08, 0.500079, 0.499921, 1.83685e-10))
({x1, x7}, (3.41977e-08, 0.500095, 0.499905, 3.54756e-10))
({x1, x8}, (7.97036e-08, 0.500074, 0.499926, 3.12586e-07))
({x1, x9}, (1.18889e-05, 0.4976, 0.497742, 0.00464613))
({x2, x3}, (0.50002, 6.49042e-10, 8.94991e-10, 0.49998))
({x2, x4}, (2.83636e-09, 0.499935, 0.500065, 2.09594e-12))
({x2, x5}, (0.499549, 0.000550647, 0.000375136, 0.499525))
({x2, x6}, (0.499999, 4.17207e-05, 1.08041e-05, 0.499948))
({x2, x7}, (0.499963, 0.000101742, 5.33619e-05, 0.499882))
({x2, x8}, (0.500001, 3.53769e-05, 4.83612e-06, 0.499959))
({x2, x9}, (4.33524e-09, 0.499917, 0.500083, 6.10597e-09))
({x3, x4}, (0.499953, 5.47615e-16, 4.83423e-16, 0.500047))
({x3, x5}, (0.49999, 6.09201e-09, 9.0274e-09, 0.50001))
({x3, x6}, (2.52861e-09, 0.500006, 0.499994, 3.43915e-10))
({x3, x7}, (0.50001, 9.05322e-06, 1.40985e-05, 0.499967))
({x3, x8}, (0.5, 3.54286e-06, 1.30719e-06, 0.499995))
({x3, x9}, (0.320668, 0.179202, 0.179334, 0.320796))
({x4, x5}, (0.00580005, 0.493476, 0.493354, 0.00737017))
({x4, x6}, (4.92504e-09, 0.500012, 0.499906, 8.16181e-05))
({x4, x7}, (3.01953e-09, 0.500067, 0.499933, 3.62076e-08))
({x4, x8}, (9.38324e-09, 0.499955, 0.499858, 0.00018724))
({x4, x9}, (7.2088e-09, 0.499913, 0.499945, 0.000141547))
({x5, x6}, (2.83211e-09, 0.500017, 0.499983, 3.56087e-11))
({x5, x7}, (1.70331e-09, 0.500031, 0.499969, 9.49787e-09))
({x5, x8}, (5.19926e-09, 0.500013, 0.499987, 4.77398e-13))
({x5, x9}, (5.04958e-09, 0.499945, 0.500054, 2.57306e-07))
({x6, x7}, (1.6335e-09, 0.499898, 0.499871, 0.000230643))
({x6, x8}, (0.500009, 6.51985e-10, 4.4827e-10, 0.499991))
({x6, x9}, (0.49994, 2.67807e-06, 1.731e-06, 0.500056))
({x7, x8}, (2.5621e-09, 0.499981, 0.500019, 1.81918e-10))
({x7, x9}, (3.26956e-09, 0.499914, 0.500086, 8.99166e-09))
({x8, x9}, (0.499939, 1.09798e-08, 1.20658e-08, 0.500061))
