Approximate (TRWBP) log partition sum: 152.857
Approximate (TRWBP) variable marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.49969, 0.50031))
({x2}, (0.500066, 0.499934))
({x3}, (0.500105, 0.499895))
({x4}, (0.500111, 0.499889))
({x5}, (0.500046, 0.499954))
({x6}, (0.49963, 0.50037))
({x7}, (0.500336, 0.499664))
({x8}, (0.4997, 0.5003))
({x9}, (0.500004, 0.499996))
Approximate (TRWBP) factor marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.49969, 0.50031))
({x2}, (0.500066, 0.499934))
({x3}, (0.500105, 0.499895))
({x4}, (0.500111, 0.499889))
({x5}, (0.500046, 0.499954))
({x6}, (0.49963, 0.50037))
({x7}, (0.500336, 0.499664))
({x8}, (0.4997, 0.5003))
({x9}, (0.500004, 0.499996))
({x0, x1}, (2.063e-16, 0.499809, 0.500191, 9.29739e-12))
({x0, x2}, (9.81437e-16, 0.500002, 0.499998, 1.31418e-09))
({x0, x3}, (1.3915e-13, 0.500017, 0.499983, 2.98791e-09))
({x0, x4}, (0.500086, 6.52626e-14, 7.12678e-06, 0.499907))
({x0, x5}, (8.79865e-13, 0.499989, 0.500006, 4.4926e-06))
({x0, x6}, (1.78013e-10, 0.499777, 0.500223, 4.61806e-13))
({x0, x7}, (0.500204, 8.80679e-38, 4.19714e-30, 0.499796))
({x0, x8}, (0.499887, 4.99645e-13, 1.41161e-14, 0.500113))
({x0, x9}, (4.54321e-11, 0.499956, 0.500011, 3.31654e-05))
({x1, x2}, (3.43819e-22, 0.500193, 0.499807, 3.9089e-23))
({x1, x3}, (3.93617e-20, 0.500209, 0.499791, 8.48258e-47))
({x1, x4}, (8.07078e-22, 0.500213, 0.499787, 1.42937e-46))
({x1, x5}, (2.41586e-19, 0.500181, 0.499819, 5.15369e-19))
({x1, x6}, (0.0173392, 0.482248, 0.482314, 0.0180989))
({x1, x7}, (0.498281, 0.00353376, 4.84748e-06, 0.498181))
({x1, x8}, (1.8346e-15, 0.500003, 0.499974, 2.26513e-05))
({x1, x9}, (9.71136e-19, 0.500162, 0.499838, 3.09858e-10))
({x2, x3}, (0.500086, 3.22287e-12, 4.38044e-16, 0.499914))
({x2, x4}, (0.50009, 3.64678e-32, 1.33592e-33, 0.49991))
({x2, x5}, (0.500056, 8.55536e-10, 8.9568e-12, 0.499944))
({x2, x6}, (2.55059e-16, 0.499779, 0.500221, 7.49625e-35))
({x2, x7}, (2.15439e-19, 0.500135, 0.499865, 3.0866e-31))
({x2, x8}, (2.20088e-14, 0.499823, 0.500176, 4.05535e-07))
({x2, x9}, (0.500041, 1.87168e-10, 2.90755e-16, 0.499959))
({x3, x4}, (5.00009e-19, 0.500008, 0.499992, 2.18458e-26))
({x3, x5}, (1.91251e-14, 0.499837, 0.499906, 0.000257052))
({x3, x6}, (1.91547e-14, 0.499762, 0.500238, 1.75968e-07))
({x3, x7}, (0.50022, 4.49499e-14, 1.02949e-13, 0.49978))
({x3, x8}, (0.499909, 7.94472e-13, 2.17203e-21, 0.500091))
({x3, x9}, (0.500056, 2.88818e-11, 9.15095e-14, 0.499944))
({x4, x5}, (0.500079, 1.2854e-12, 6.75535e-17, 0.499921))
({x4, x6}, (3.39049e-16, 0.49975, 0.50025, 5.92924e-13))
({x4, x7}, (0.500222, 1.04773e-14, 2.15277e-18, 0.499778))
({x4, x8}, (1.45421e-14, 0.4998, 0.5002, 3.48846e-29))
({x4, x9}, (0.500048, 2.39588e-05, 3.1419e-10, 0.499928))
({x5, x6}, (0.499363, 0.000418603, 0.000521328, 0.499697))
({x5, x7}, (0.50019, 1.14037e-23, 1.2269e-21, 0.49981))
({x5, x8}, (5.59993e-12, 0.499834, 0.500165, 1.12755e-06))
({x5, x9}, (2.76564e-15, 0.499983, 0.500017, 9.10259e-20))
({x6, x7}, (0.499966, 1.11126e-14, 2.70198e-09, 0.500034))
({x6, x8}, (0.000210646, 0.498114, 0.497984, 0.00369076))
({x6, x9}, (0.499819, 3.47755e-21, 3.28433e-18, 0.500181))
({x7, x8}, (7.52875e-13, 0.499687, 0.500313, 1.71424e-10))
({x7, x9}, (4.96968e-16, 0.499838, 0.500162, 3.2816e-21))
({x8, x9}, (0.499861, 3.90058e-27, 1.33561e-20, 0.500139))
