Approximate (TRWBP) log partition sum: 145.285
Approximate (TRWBP) variable marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.499982, 0.500018))
({x2}, (0.500009, 0.499991))
({x3}, (0.499835, 0.500165))
({x4}, (0.500008, 0.499992))
({x5}, (0.499998, 0.500002))
({x6}, (0.499978, 0.500022))
({x7}, (0.499917, 0.500083))
({x8}, (0.499962, 0.500038))
({x9}, (0.500045, 0.499955))
Approximate (TRWBP) factor marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.499982, 0.500018))
({x2}, (0.500009, 0.499991))
({x3}, (0.499835, 0.500165))
({x4}, (0.500008, 0.499992))
({x5}, (0.499998, 0.500002))
({x6}, (0.499978, 0.500022))
({x7}, (0.499917, 0.500083))
({x8}, (0.499962, 0.500038))
({x9}, (0.500045, 0.499955))
({x0, x1}, (0.500016, 2.21037e-06, 1.57225e-05, 0.499966))
({x0, x2}, (2.32344e-10, 0.499976, 0.500024, 2.38732e-10))
({x0, x3}, (3.80077e-11, 0.499904, 0.500096, 2.53706e-08))
({x0, x4}, (0.499772, 0.000276204, 0.000265512, 0.499686))
({x0, x5}, (0.499895, 0.000129638, 0.000126547, 0.499849))
({x0, x6}, (0.500011, 1.98083e-11, 2.3018e-10, 0.499989))
({x0, x7}, (1.30336e-12, 0.499947, 0.500053, 5.44512e-15))
({x0, x8}, (3.08301e-12, 0.499955, 0.500045, 1.26433e-15))
({x0, x9}, (0.500044, 1.19447e-10, 6.73407e-11, 0.499956))
({x1, x2}, (1.09188e-10, 0.500007, 0.499993, 7.75639e-17))
({x1, x3}, (0.499929, 5.17342e-08, 1.16706e-07, 0.500071))
({x1, x4}, (0.500013, 1.94082e-07, 5.24345e-09, 0.499987))
({x1, x5}, (8.28406e-11, 0.499997, 0.500003, 2.43556e-12))
({x1, x6}, (1.54627e-11, 0.499985, 0.500015, 7.40929e-14))
({x1, x7}, (0.499971, 3.9789e-31, 2.21936e-28, 0.500029))
({x1, x8}, (4.10558e-12, 0.499987, 0.500013, 9.67952e-14))
({x1, x9}, (6.75173e-11, 0.500019, 0.499981, 8.54662e-08))
({x2, x3}, (0.498785, 1.34973e-05, 0.00223787, 0.498963))
({x2, x4}, (0.500019, 8.10522e-12, 7.32909e-13, 0.499981))
({x2, x5}, (2.71827e-10, 0.499991, 0.500009, 8.56047e-12))
({x2, x6}, (0.499986, 6.12891e-14, 2.59764e-12, 0.500014))
({x2, x7}, (2.20124e-12, 0.499623, 0.499666, 0.000711635))
({x2, x8}, (1.25584e-11, 0.499979, 0.500021, 3.71984e-09))
({x2, x9}, (2.37894e-10, 0.500011, 0.499989, 1.3947e-14))
({x3, x4}, (0.499402, 0.00107468, 3.49696e-05, 0.499489))
({x3, x5}, (7.37771e-11, 0.500061, 0.499938, 1.20821e-09))
({x3, x6}, (8.84481e-12, 0.50005, 0.499949, 8.57114e-08))
({x3, x7}, (0.499906, 7.73755e-23, 1.11273e-19, 0.500094))
({x3, x8}, (0.499915, 6.6959e-16, 2.26671e-14, 0.500085))
({x3, x9}, (0.499946, 4.87343e-09, 3.77077e-10, 0.500054))
({x4, x5}, (1.06558e-09, 0.499978, 0.500022, 1.15007e-09))
({x4, x6}, (1.33723e-10, 0.499968, 0.500032, 1.03982e-10))
({x4, x7}, (0.499989, 6.64933e-14, 5.26599e-09, 0.500011))
({x4, x8}, (2.72221e-11, 0.499968, 0.500032, 1.51364e-16))
({x4, x9}, (4.73763e-10, 0.5, 0.5, 8.84623e-12))
({x5, x6}, (3.67787e-11, 0.499719, 0.499749, 0.000532304))
({x5, x7}, (2.7531e-12, 0.499981, 0.500019, 6.07558e-17))
({x5, x8}, (0.499979, 2.03244e-13, 9.48684e-11, 0.500021))
({x5, x9}, (1.36414e-10, 0.500022, 0.499978, 4.37396e-11))
({x6, x7}, (3.21504e-13, 0.499993, 0.500007, 1.01621e-19))
({x6, x8}, (0.499966, 1.28405e-10, 2.10859e-09, 0.500034))
({x6, x9}, (0.499998, 3.05015e-10, 1.719e-11, 0.500002))
({x7, x8}, (0.499959, 2.01366e-07, 1.26923e-08, 0.50004))
({x7, x9}, (1.94711e-12, 0.500039, 0.499961, 7.44736e-09))
({x8, x9}, (3.48134e-12, 0.500032, 0.499968, 4.76448e-12))
