Approximate (TRWBP) log partition sum: 164.377
Approximate (TRWBP) variable marginals:
({x0}, (0.5002, 0.4998))
({x1}, (0.499978, 0.500022))
({x2}, (0.500352, 0.499648))
({x3}, (0.499565, 0.500435))
({x4}, (0.500139, 0.499861))
({x5}, (0.500047, 0.499953))
({x6}, (0.500571, 0.499429))
({x7}, (0.498932, 0.501068))
({x8}, (0.500177, 0.499823))
({x9}, (0.500246, 0.499754))
Approximate (TRWBP) factor marginals:
({x0}, (0.5002, 0.4998))
({x1}, (0.499978, 0.500022))
({x2}, (0.500352, 0.499648))
({x3}, (0.499565, 0.500435))
({x4}, (0.500139, 0.499861))
({x5}, (0.500047, 0.499953))
({x6}, (0.500571, 0.499429))
({x7}, (0.498932, 0.501068))
({x8}, (0.500177, 0.499823))
({x9}, (0.500246, 0.499754))
({x0, x1}, (7.51584e-16, 0.499887, 0.500113, 7.01665e-10))
({x0, x2}, (0.500283, 4.4012e-23, 2.49424e-11, 0.499717))
({x0, x3}, (3.62665e-19, 0.49968, 0.50032, 2.71302e-12))
({x0, x4}, (0.500167, 5.24888e-26, 2.5301e-12, 0.499833))
({x0, x5}, (1.43681e-17, 0.499927, 0.500073, 1.17653e-12))
({x0, x6}, (0.500383, 4.28419e-21, 1.38106e-11, 0.499617))
({x0, x7}, (0.497924, 8.34951e-07, 0.00336864, 0.498707))
({x0, x8}, (0.500189, 1.05473e-28, 2.34777e-18, 0.499811))
({x0, x9}, (1.3115e-11, 0.500027, 0.499964, 9.44958e-06))
({x1, x2}, (4.67642e-22, 0.500195, 0.499805, 4.47515e-54))
({x1, x3}, (2.92961e-11, 0.498513, 0.498888, 0.00259848))
({x1, x4}, (6.49905e-23, 0.500081, 0.499919, 2.41588e-33))
({x1, x5}, (2.65759e-22, 0.500041, 0.499959, 5.40017e-22))
({x1, x6}, (0.500271, 3.57708e-15, 2.35106e-15, 0.499729))
({x1, x7}, (0.499456, 5.10933e-79, 5.97281e-69, 0.500544))
({x1, x8}, (0.500072, 1.60176e-12, 2.79289e-10, 0.499928))
({x1, x9}, (0.500111, 1.9358e-10, 1.19812e-17, 0.499889))
({x2, x3}, (2.80967e-25, 0.499601, 0.500399, 1.05154e-42))
({x2, x4}, (0.236427, 0.263709, 0.263937, 0.235927))
({x2, x5}, (0.500211, 2.70511e-15, 5.42543e-16, 0.499789))
({x2, x6}, (0.50047, 7.23951e-09, 1.66998e-11, 0.49953))
({x2, x7}, (1.91101e-26, 0.499277, 0.500723, 2.37282e-10))
({x2, x8}, (0.500268, 5.9289e-37, 4.18859e-37, 0.499732))
({x2, x9}, (0.50031, 7.65032e-07, 5.63943e-17, 0.499689))
({x3, x4}, (1.11983e-25, 0.500285, 0.499715, 5.12247e-59))
({x3, x5}, (1.77037e-25, 0.500243, 0.499757, 1.21636e-37))
({x3, x6}, (0.500067, 6.58823e-08, 4.0235e-15, 0.499933))
({x3, x7}, (0.499239, 2.98881e-27, 2.34115e-23, 0.500761))
({x3, x8}, (0.498548, 0.00272159, 1.65862e-08, 0.49873))
({x3, x9}, (4.34165e-20, 0.500347, 0.499652, 8.22803e-07))
({x4, x5}, (0.500094, 7.65322e-12, 1.59337e-14, 0.499906))
({x4, x6}, (0.500359, 1.18785e-11, 1.05258e-15, 0.499641))
({x4, x7}, (1.29742e-27, 0.499411, 0.500589, 2.52609e-89))
({x4, x8}, (0.500155, 1.90033e-33, 2.03009e-35, 0.499845))
({x4, x9}, (1.26249e-15, 0.500055, 0.499932, 1.26981e-05))
({x5, x6}, (2.93883e-21, 0.500251, 0.499748, 6.59391e-08))
({x5, x7}, (0.499505, 1.45122e-15, 8.25444e-06, 0.500487))
({x5, x8}, (0.500115, 1.63884e-17, 1.21746e-18, 0.499885))
({x5, x9}, (0.500154, 2.06552e-10, 2.06504e-20, 0.499846))
({x6, x7}, (0.497867, 7.71436e-09, 0.00369177, 0.498441))
({x6, x8}, (1.4792e-21, 0.499793, 0.500207, 1.60528e-15))
({x6, x9}, (0.500414, 4.60834e-07, 9.47919e-15, 0.499586))
({x7, x8}, (3.55061e-26, 0.500624, 0.499376, 6.6638e-50))
({x7, x9}, (1.35159e-21, 0.500653, 0.499347, 7.05361e-21))
({x8, x9}, (0.500218, 5.46088e-37, 5.74797e-47, 0.499782))
