Approximate (TRWBP) log partition sum: 31.941
Approximate (TRWBP) variable marginals:
({x0}, (0.502592, 0.497408))
({x1}, (0.496434, 0.503566))
({x2}, (0.498957, 0.501043))
({x3}, (0.498353, 0.501647))
({x4}, (0.504219, 0.495781))
({x5}, (0.499692, 0.500308))
({x6}, (0.494352, 0.505648))
({x7}, (0.498159, 0.501841))
({x8}, (0.49868, 0.50132))
({x9}, (0.502122, 0.497878))
Approximate (TRWBP) factor marginals:
({x0}, (0.502592, 0.497408))
({x1}, (0.496434, 0.503566))
({x2}, (0.498957, 0.501043))
({x3}, (0.498353, 0.501647))
({x4}, (0.504219, 0.495781))
({x5}, (0.499692, 0.500308))
({x6}, (0.494352, 0.505648))
({x7}, (0.498159, 0.501841))
({x8}, (0.49868, 0.50132))
({x9}, (0.502122, 0.497878))
({x0, x1}, (0.00112932, 0.495351, 0.501506, 0.00201282))
({x0, x2}, (0.00302436, 0.49587, 0.499504, 0.00160194))
({x0, x3}, (0.00221833, 0.496195, 0.500417, 0.00116923))
({x0, x4}, (0.00756195, 0.497025, 0.495413, 3.75305e-07))
({x0, x5}, (0.497306, 0.00204494, 0.00561327, 0.495035))
({x0, x6}, (0.00181275, 0.492566, 0.500809, 0.00481193))
({x0, x7}, (0.498418, 0.000118243, 0.00380042, 0.497663))
({x0, x8}, (0.00239882, 0.496262, 0.500169, 0.00116979))
({x0, x9}, (0.500311, 0.00189401, 0.00218743, 0.495607))
({x1, x2}, (0.494572, 0.00469184, 0.00156303, 0.499173))
({x1, x3}, (0.000250176, 0.498589, 0.496637, 0.00452353))
({x1, x4}, (0.314664, 0.189554, 0.181767, 0.314015))
({x1, x5}, (0.494791, 0.00523774, 0.001305, 0.498667))
({x1, x6}, (0.00628699, 0.487839, 0.489919, 0.0159542))
({x1, x7}, (0.254647, 0.243507, 0.241785, 0.260062))
({x1, x8}, (0.000460647, 0.498086, 0.495836, 0.0056176))
({x1, x9}, (0.00113376, 0.50108, 0.495395, 0.00239095))
({x2, x3}, (0.00122019, 0.496725, 0.497291, 0.0047634))
({x2, x4}, (0.00429382, 0.500019, 0.494754, 0.00093367))
({x2, x5}, (0.013898, 0.4857, 0.484962, 0.0154395))
({x2, x6}, (0.473086, 0.0212604, 0.0258657, 0.479788))
({x2, x7}, (0.47697, 0.0211863, 0.0219853, 0.479858))
({x2, x8}, (0.497452, 0.00121288, 0.00151684, 0.499819))
({x2, x9}, (0.498794, 0.0031574, 0.000322072, 0.497726))
({x3, x4}, (0.00622419, 0.497624, 0.491779, 0.00437249))
({x3, x5}, (0.496898, 0.00279703, 0.00146262, 0.498842))
({x3, x6}, (0.000279975, 0.494807, 0.498803, 0.00611001))
({x3, x7}, (0.00053008, 0.497314, 0.497547, 0.00460925))
({x3, x8}, (0.196974, 0.301705, 0.301391, 0.199929))
({x3, x9}, (0.00197292, 0.500217, 0.496464, 0.00134588))
({x4, x5}, (0.00448691, 0.495433, 0.49996, 0.000120186))
({x4, x6}, (0.00312564, 0.491183, 0.501054, 0.00463793))
({x4, x7}, (0.498558, 3.25421e-05, 0.00521605, 0.496194))
({x4, x8}, (0.489169, 0.00942058, 0.015133, 0.486277))
({x4, x9}, (0.491329, 0.0107731, 0.0128986, 0.484999))
({x5, x6}, (0.00101704, 0.493173, 0.498514, 0.00729553))
({x5, x7}, (0.00849608, 0.489373, 0.490905, 0.0112261))
({x5, x8}, (0.497654, 0.000993327, 0.00207098, 0.499281))
({x5, x9}, (0.499272, 0.0027032, 0.000555703, 0.497469))
({x6, x7}, (0.000357141, 0.497857, 0.494044, 0.00774168))
({x6, x8}, (0.462632, 0.0360471, 0.0317113, 0.46961))
({x6, x9}, (0.00216948, 0.499852, 0.492084, 0.00589418))
({x7, x8}, (0.49655, 0.002435, 0.00130736, 0.499707))
({x7, x9}, (0.0014533, 0.5008, 0.496844, 0.00090271))
({x8, x9}, (0.00298074, 0.499044, 0.495606, 0.00236962))
