Approximate (TRWBP) log partition sum: 159.524
Approximate (TRWBP) variable marginals:
({x0}, (0.500043, 0.499957))
({x1}, (0.499673, 0.500327))
({x2}, (0.499589, 0.500411))
({x3}, (0.500064, 0.499936))
({x4}, (0.499762, 0.500238))
({x5}, (0.499915, 0.500085))
({x6}, (0.500001, 0.499999))
({x7}, (0.500011, 0.499989))
({x8}, (0.499813, 0.500187))
({x9}, (0.500032, 0.499968))
Approximate (TRWBP) factor marginals:
({x0}, (0.500043, 0.499957))
({x1}, (0.499673, 0.500327))
({x2}, (0.499589, 0.500411))
({x3}, (0.500064, 0.499936))
({x4}, (0.499762, 0.500238))
({x5}, (0.499915, 0.500085))
({x6}, (0.500001, 0.499999))
({x7}, (0.500011, 0.499989))
({x8}, (0.499813, 0.500187))
({x9}, (0.500032, 0.499968))
({x0, x1}, (1.09148e-16, 0.49981, 0.50019, 1.61758e-25))
({x0, x2}, (0.479247, 0.0203245, 0.0208155, 0.479613))
({x0, x3}, (9.11218e-16, 0.500014, 0.499986, 4.30499e-24))
({x0, x4}, (1.77921e-12, 0.499859, 0.500141, 2.02818e-10))
({x0, x5}, (0.499845, 0.000259891, 5.87261e-06, 0.49989))
({x0, x6}, (0.500022, 5.60081e-15, 1.40933e-19, 0.499978))
({x0, x7}, (0.500027, 1.85019e-41, 1.08928e-44, 0.499973))
({x0, x8}, (0.499922, 7.08738e-42, 5.74984e-44, 0.500078))
({x0, x9}, (8.531e-16, 0.499998, 0.499995, 6.49117e-06))
({x1, x2}, (0.499633, 1.80373e-17, 3.3407e-15, 0.500367))
({x1, x3}, (2.89614e-15, 0.500202, 0.499798, 1.21681e-10))
({x1, x4}, (0.499715, 7.6708e-38, 1.36689e-46, 0.500285))
({x1, x5}, (0.00131997, 0.497257, 0.496918, 0.0045047))
({x1, x6}, (1.24766e-14, 0.500128, 0.499798, 7.40981e-05))
({x1, x7}, (0.499842, 1.81632e-18, 1.10543e-21, 0.500158))
({x1, x8}, (0.499739, 1.32753e-23, 2.07539e-27, 0.500261))
({x1, x9}, (2.86404e-15, 0.500192, 0.499808, 3.53931e-21))
({x2, x3}, (6.51872e-16, 0.50023, 0.49977, 8.54348e-26))
({x2, x4}, (1.33243e-05, 0.49782, 0.497755, 0.00441166))
({x2, x5}, (2.86635e-15, 0.50016, 0.49984, 2.40446e-08))
({x2, x6}, (2.03414e-15, 0.500202, 0.499798, 5.09167e-15))
({x2, x7}, (4.28067e-15, 0.500209, 0.499791, 1.85251e-11))
({x2, x8}, (0.499705, 3.10334e-30, 5.0768e-35, 0.500295))
({x2, x9}, (6.16003e-16, 0.500218, 0.499782, 2.04303e-21))
({x3, x4}, (0.499687, 0.000432441, 3.27117e-06, 0.499877))
({x3, x5}, (0.499992, 4.31796e-15, 1.43156e-16, 0.500008))
({x3, x6}, (0.500033, 2.5055e-15, 1.33835e-16, 0.499967))
({x3, x7}, (0.500041, 5.24991e-21, 1.01263e-21, 0.499959))
({x3, x8}, (2.19262e-13, 0.499856, 0.500109, 3.47824e-05))
({x3, x9}, (0.500054, 6.58905e-14, 3.05432e-14, 0.499946))
({x4, x5}, (2.20639e-10, 0.500085, 0.499915, 1.7456e-09))
({x4, x6}, (0.499876, 2.2433e-39, 1.05742e-33, 0.500124))
({x4, x7}, (4.45149e-10, 0.50013, 0.49987, 1.65255e-09))
({x4, x8}, (4.86102e-10, 0.500021, 0.499978, 5.62358e-07))
({x4, x9}, (5.73965e-11, 0.500148, 0.499852, 1.64867e-09))
({x5, x6}, (0.49996, 1.48165e-43, 3.00234e-44, 0.50004))
({x5, x7}, (0.499969, 4.39598e-09, 3.11755e-10, 0.500031))
({x5, x8}, (1.27862e-12, 0.499953, 0.500047, 2.14419e-19))
({x5, x9}, (0.499931, 8.91262e-05, 5.66262e-06, 0.499974))
({x6, x7}, (2.63564e-09, 0.499814, 0.499809, 0.000376384))
({x6, x8}, (0.499909, 1.20041e-13, 1.37573e-14, 0.500091))
({x6, x9}, (1.88323e-13, 0.500019, 0.499981, 4.5893e-17))
({x7, x8}, (0.499914, 4.42997e-39, 7.90888e-40, 0.500086))
({x7, x9}, (0.500028, 1.35182e-26, 4.6204e-25, 0.499972))
({x8, x9}, (3.26435e-12, 0.499242, 0.498973, 0.00178476))
