Approximate (TRWBP) log partition sum: 14.7577
Approximate (TRWBP) variable marginals:
({x0}, (0.385018, 0.614982))
({x1}, (0.46387, 0.53613))
({x2}, (0.658274, 0.341726))
({x3}, (0.424517, 0.575483))
({x4}, (0.487947, 0.512053))
({x5}, (0.650025, 0.349975))
({x6}, (0.672574, 0.327426))
({x7}, (0.35581, 0.64419))
({x8}, (0.423775, 0.576225))
({x9}, (0.3776, 0.6224))
Approximate (TRWBP) factor marginals:
({x0}, (0.385018, 0.614982))
({x1}, (0.46387, 0.53613))
({x2}, (0.658274, 0.341726))
({x3}, (0.424517, 0.575483))
({x4}, (0.487947, 0.512053))
({x5}, (0.650025, 0.349975))
({x6}, (0.672574, 0.327426))
({x7}, (0.35581, 0.64419))
({x8}, (0.423775, 0.576225))
({x9}, (0.3776, 0.6224))
({x0, x1}, (0.371586, 0.0923407, 0.0133776, 0.522696))
({x0, x2}, (0.384839, 0.273433, 0.00017982, 0.341548))
({x0, x3}, (0.3504, 0.0740785, 0.0346549, 0.540867))
({x0, x4}, (0.378765, 0.109223, 0.0062123, 0.505799))
({x0, x5}, (0.0597779, 0.59026, 0.325254, 0.0247083))
({x0, x6}, (0.0741804, 0.598414, 0.31086, 0.0165465))
({x0, x7}, (0.331284, 0.0244978, 0.0537631, 0.590455))
({x0, x8}, (0.354828, 0.0689682, 0.0301711, 0.546033))
({x0, x9}, (0.0255409, 0.352071, 0.359485, 0.262903))
({x1, x2}, (0.125371, 0.532945, 0.338546, 0.00313731))
({x1, x3}, (0.153973, 0.270548, 0.309902, 0.265577))
({x1, x4}, (0.0250579, 0.462778, 0.438706, 0.0734584))
({x1, x5}, (0.292066, 0.357957, 0.171808, 0.178169))
({x1, x6}, (0.353317, 0.319253, 0.110557, 0.216872))
({x1, x7}, (0.181082, 0.174731, 0.282792, 0.361395))
({x1, x8}, (0.0011131, 0.422714, 0.462808, 0.113365))
({x1, x9}, (0.369795, 0.00779436, 0.0940919, 0.528319))
({x2, x3}, (0.309824, 0.114697, 0.348448, 0.227032))
({x2, x4}, (0.258244, 0.229702, 0.400028, 0.112026))
({x2, x5}, (0.616116, 0.0339237, 0.0421413, 0.307819))
({x2, x6}, (0.623375, 0.0492146, 0.0348818, 0.292529))
({x2, x7}, (0.333841, 0.0219734, 0.324429, 0.319757))
({x2, x8}, (0.087821, 0.335997, 0.57049, 0.00569188))
({x2, x9}, (0.0574947, 0.320081, 0.600751, 0.0216726))
({x3, x4}, (0.386666, 0.101297, 0.0378365, 0.474201))
({x3, x5}, (0.424498, 0.225521, 2.6205e-05, 0.349955))
({x3, x6}, (0.176896, 0.495678, 0.247625, 0.0798006))
({x3, x7}, (0.329826, 0.0259956, 0.0946831, 0.549495))
({x3, x8}, (0.0033024, 0.420448, 0.421191, 0.155059))
({x3, x9}, (6.39232e-07, 0.377737, 0.424655, 0.197608))
({x4, x5}, (0.332563, 0.31746, 0.155384, 0.194593))
({x4, x6}, (0.487943, 0.184627, 6.47093e-06, 0.327423))
({x4, x7}, (0.35568, 0.000170662, 0.132225, 0.511924))
({x4, x8}, (0.407475, 0.0162337, 0.0805398, 0.495751))
({x4, x9}, (0.000302653, 0.37735, 0.487697, 0.13465))
({x5, x6}, (0.619252, 0.0533312, 0.0307606, 0.296656))
({x5, x7}, (0.0433126, 0.312488, 0.6067, 0.0374999))
({x5, x8}, (0.423621, 0.000151265, 0.226407, 0.349821))
({x5, x9}, (0.0536478, 0.323944, 0.596364, 0.0260442))
({x6, x7}, (0.0544291, 0.301383, 0.618145, 0.0260427))
({x6, x8}, (0.234312, 0.189464, 0.43826, 0.137964))
({x6, x9}, (0.061733, 0.315838, 0.610807, 0.0116216))
({x7, x8}, (0.300077, 0.123695, 0.055739, 0.520489))
({x7, x9}, (6.31062e-05, 0.377554, 0.355762, 0.266622))
({x8, x9}, (0.356712, 0.0208868, 0.0670706, 0.555331))
