Approximate (TRWBP) log partition sum: 47.8654
Approximate (TRWBP) variable marginals:
({x0}, (0.500075, 0.499925))
({x1}, (0.500154, 0.499846))
({x2}, (0.500066, 0.499934))
({x3}, (0.500209, 0.499791))
({x4}, (0.49982, 0.50018))
({x5}, (0.499778, 0.500222))
({x6}, (0.499452, 0.500548))
({x7}, (0.499629, 0.500371))
({x8}, (0.499743, 0.500257))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.500075, 0.499925))
({x1}, (0.500154, 0.499846))
({x2}, (0.500066, 0.499934))
({x3}, (0.500209, 0.499791))
({x4}, (0.49982, 0.50018))
({x5}, (0.499778, 0.500222))
({x6}, (0.499452, 0.500548))
({x7}, (0.499629, 0.500371))
({x8}, (0.499743, 0.500257))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.500105, 5.76835e-06, 1.61224e-05, 0.499873))
({x0, x2}, (0.499675, 0.000270944, 0.000526326, 0.499528))
({x0, x3}, (0.500091, 2.2679e-05, 8.1385e-05, 0.499805))
({x0, x4}, (1.87922e-05, 0.499861, 0.500112, 7.68515e-06))
({x0, x5}, (0.49992, 6.42964e-06, 8.81612e-06, 0.500065))
({x0, x6}, (4.37191e-05, 0.49966, 0.500292, 4.39999e-06))
({x0, x7}, (0.499747, 1.17118e-05, 0.00019787, 0.500043))
({x0, x8}, (0.499754, 0.000285859, 3.03311e-05, 0.499929))
({x0, x9}, (1.43832e-05, 0.499849, 0.50006, 7.62022e-05))
({x1, x2}, (0.500053, 6.63482e-05, 4.6629e-05, 0.499834))
({x1, x3}, (0.50017, 7.2116e-06, 7.48788e-06, 0.499816))
({x1, x4}, (1.05629e-05, 0.499783, 0.500106, 0.000100046))
({x1, x5}, (1.54644e-05, 0.4998, 0.500181, 4.4026e-06))
({x1, x6}, (2.90421e-05, 0.499637, 0.500325, 9.16753e-06))
({x1, x7}, (0.491407, 0.00835189, 0.00862023, 0.49162))
({x1, x8}, (7.51651e-05, 0.499754, 0.500169, 1.75912e-06))
({x1, x9}, (0.499485, 0.000528684, 0.000522961, 0.499463))
({x2, x3}, (0.500117, 1.51095e-05, 1.81581e-05, 0.49985))
({x2, x4}, (1.1148e-05, 0.499862, 0.5001, 2.64746e-05))
({x2, x5}, (1.58402e-05, 0.499836, 0.500132, 1.59455e-05))
({x2, x6}, (0.493884, 0.00532686, 0.00640821, 0.494381))
({x2, x7}, (0.499837, 3.70649e-06, 1.35824e-05, 0.500146))
({x2, x8}, (8.1117e-05, 0.499708, 0.500032, 0.000178852))
({x2, x9}, (0.49993, 2.32134e-05, 5.14245e-05, 0.499996))
({x3, x4}, (0.0190743, 0.480751, 0.481128, 0.0190463))
({x3, x5}, (1.21733e-05, 0.499741, 0.500167, 7.97529e-05))
({x3, x6}, (2.27524e-05, 0.499607, 0.500365, 4.92279e-06))
({x3, x7}, (0.49918, 0.000463765, 0.00101169, 0.499345))
({x3, x8}, (6.31002e-05, 0.499737, 0.500199, 8.4695e-07))
({x3, x9}, (7.07364e-06, 0.499812, 0.500151, 3.01797e-05))
({x4, x5}, (0.499796, 7.16245e-06, 4.45584e-06, 0.500192))
({x4, x6}, (0.499591, 7.76009e-05, 1.30357e-05, 0.500318))
({x4, x7}, (0.499722, 3.63918e-06, 1.36573e-05, 0.500261))
({x4, x8}, (6.8489e-05, 0.499862, 0.499953, 0.000115556))
({x4, x9}, (0.499565, 0.000245766, 0.000316765, 0.499872))
({x5, x6}, (0.000284077, 0.497527, 0.497942, 0.00424746))
({x5, x7}, (0.499693, 1.68376e-06, 1.83589e-05, 0.500287))
({x5, x8}, (8.87254e-05, 0.499937, 0.49996, 1.43162e-05))
({x5, x9}, (1.12379e-05, 0.500031, 0.499945, 1.21622e-05))
({x6, x7}, (0.499457, 9.26103e-06, 0.000156909, 0.500377))
({x6, x8}, (0.499581, 3.29517e-05, 5.06733e-06, 0.500381))
({x6, x9}, (2.21563e-05, 0.499686, 0.499265, 0.00102619))
({x7, x8}, (0.000460299, 0.497781, 0.497549, 0.00420955))
({x7, x9}, (0.499728, 4.24541e-05, 9.05973e-06, 0.500221))
({x8, x9}, (0.499737, 1.85804e-06, 0.000134316, 0.500127))
