Approximate (TRWBP) log partition sum: 98.1471
Approximate (TRWBP) variable marginals:
({x0}, (0.49992, 0.50008))
({x1}, (0.500075, 0.499925))
({x2}, (0.499957, 0.500043))
({x3}, (0.499995, 0.500005))
({x4}, (0.500088, 0.499912))
({x5}, (0.499997, 0.500003))
({x6}, (0.499996, 0.500004))
({x7}, (0.499955, 0.500045))
({x8}, (0.499907, 0.500093))
({x9}, (0.499909, 0.500091))
Approximate (TRWBP) factor marginals:
({x0}, (0.49992, 0.50008))
({x1}, (0.500075, 0.499925))
({x2}, (0.499957, 0.500043))
({x3}, (0.499995, 0.500005))
({x4}, (0.500088, 0.499912))
({x5}, (0.499997, 0.500003))
({x6}, (0.499996, 0.500004))
({x7}, (0.499955, 0.500045))
({x8}, (0.499907, 0.500093))
({x9}, (0.499909, 0.500091))
({x0, x1}, (0.499996, 1.8123e-08, 1.69939e-07, 0.500004))
({x0, x2}, (3.1832e-09, 0.499852, 0.499811, 0.000337134))
({x0, x3}, (1.10742e-12, 0.500038, 0.499962, 9.60101e-09))
({x0, x4}, (2.72982e-10, 0.50003, 0.499855, 0.000115344))
({x0, x5}, (0.499876, 1.83072e-12, 0.000160745, 0.499964))
({x0, x6}, (0.499957, 1.80662e-14, 9.9634e-12, 0.500043))
({x0, x7}, (0.499897, 1.33102e-06, 8.3412e-05, 0.500018))
({x0, x8}, (4.52686e-14, 0.499994, 0.500006, 1.14562e-15))
({x0, x9}, (3.37858e-08, 0.499682, 0.499683, 0.000634519))
({x1, x2}, (0.500017, 1.4229e-12, 2.65132e-10, 0.499983))
({x1, x3}, (0.500027, 1.05345e-61, 1.64087e-55, 0.499973))
({x1, x4}, (0.00105559, 0.499433, 0.499417, 9.46892e-05))
({x1, x5}, (0.500002, 5.35003e-12, 6.67709e-05, 0.499932))
({x1, x6}, (0.500033, 1.25157e-18, 1.49269e-18, 0.499967))
({x1, x7}, (0.500015, 5.11949e-19, 3.2425e-19, 0.499985))
({x1, x8}, (3.79687e-15, 0.499836, 0.500005, 0.000159051))
({x1, x9}, (0.499989, 2.71076e-20, 1.73056e-15, 0.500011))
({x2, x3}, (0.499974, 1.78801e-25, 3.99834e-24, 0.500026))
({x2, x4}, (0.500024, 1.16912e-06, 2.78169e-07, 0.499975))
({x2, x5}, (0.420917, 0.0790777, 0.0790468, 0.420959))
({x2, x6}, (0.499977, 4.36733e-09, 9.82133e-11, 0.500023))
({x2, x7}, (0.49996, 3.20948e-12, 4.27959e-15, 0.50004))
({x2, x8}, (4.29292e-16, 0.499972, 0.500028, 5.48557e-21))
({x2, x9}, (0.499934, 1.55233e-23, 6.04473e-21, 0.500066))
({x3, x4}, (0.500037, 3.6393e-06, 2.17896e-08, 0.499959))
({x3, x5}, (5.08368e-17, 0.500005, 0.499995, 4.37837e-53))
({x3, x6}, (3.62221e-14, 0.499986, 0.499979, 3.42253e-05))
({x3, x7}, (1.54882e-13, 0.499986, 0.500014, 1.84537e-07))
({x3, x8}, (0.0445965, 0.454798, 0.454891, 0.0457143))
({x3, x9}, (0.499947, 4.69374e-17, 1.1314e-16, 0.500053))
({x4, x5}, (0.50004, 2.72288e-10, 7.37978e-06, 0.499953))
({x4, x6}, (0.500042, 1.0679e-07, 2.47358e-09, 0.499958))
({x4, x7}, (9.2851e-13, 0.499935, 0.500065, 1.58503e-07))
({x4, x8}, (5.24728e-16, 0.499907, 0.500093, 8.7448e-11))
({x4, x9}, (0.499997, 2.80831e-13, 2.85483e-11, 0.500003))
({x5, x6}, (1.19554e-15, 0.499998, 0.500002, 2.26842e-14))
({x5, x7}, (5.21159e-15, 0.499981, 0.500019, 1.47213e-25))
({x5, x8}, (3.21183e-18, 0.499954, 0.500046, 7.98858e-14))
({x5, x9}, (0.499952, 1.97071e-06, 2.6739e-08, 0.500046))
({x6, x7}, (0.499978, 2.40534e-15, 5.89756e-17, 0.500022))
({x6, x8}, (0.499948, 1.39294e-13, 3.34341e-08, 0.500052))
({x6, x9}, (0.499948, 8.53234e-10, 4.18282e-06, 0.500048))
({x7, x8}, (7.21532e-15, 0.499972, 0.500028, 6.00949e-16))
({x7, x9}, (0.499934, 5.55014e-21, 1.26528e-15, 0.500066))
({x8, x9}, (3.41687e-17, 0.5, 0.5, 4.17492e-95))
