Approximate (TRWBP) log partition sum: 35.5192
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499997, 0.500003))
({x2}, (0.499755, 0.500245))
({x3}, (0.499666, 0.500334))
({x4}, (0.499901, 0.500099))
({x5}, (0.499725, 0.500275))
({x6}, (0.499976, 0.500024))
({x7}, (0.499817, 0.500183))
({x8}, (0.499878, 0.500122))
({x9}, (0.499344, 0.500656))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499997, 0.500003))
({x2}, (0.499755, 0.500245))
({x3}, (0.499666, 0.500334))
({x4}, (0.499901, 0.500099))
({x5}, (0.499725, 0.500275))
({x6}, (0.499976, 0.500024))
({x7}, (0.499817, 0.500183))
({x8}, (0.499878, 0.500122))
({x9}, (0.499344, 0.500656))
({x0, x1}, (2.42644e-05, 0.499938, 0.499945, 9.24867e-05))
({x0, x2}, (0.499845, 3.57601e-05, 2.99117e-05, 0.500089))
({x0, x3}, (2.79102e-05, 0.499812, 0.500158, 2.64545e-06))
({x0, x4}, (0.000110195, 0.4999, 0.49999, 2.1626e-11))
({x0, x5}, (1.28329e-05, 0.499851, 0.500124, 1.20925e-05))
({x0, x6}, (0.499957, 5.29924e-05, 1.53794e-05, 0.499974))
({x0, x7}, (0.499803, 9.12365e-05, 0.000121478, 0.499985))
({x0, x8}, (0.499919, 6.76872e-06, 3.54315e-05, 0.500039))
({x0, x9}, (0.499444, 5.98155e-05, 0.000399374, 0.500097))
({x1, x2}, (0.499793, 0.00012119, 5.24392e-05, 0.500033))
({x1, x3}, (0.499747, 5.68952e-05, 0.000103819, 0.500092))
({x1, x4}, (6.74637e-05, 0.499921, 0.500007, 4.05312e-06))
({x1, x5}, (6.34958e-06, 0.49984, 0.500109, 4.46258e-05))
({x1, x6}, (0.499962, 4.8256e-05, 6.77835e-06, 0.499983))
({x1, x7}, (2.16248e-05, 0.49987, 0.50005, 5.89425e-05))
({x1, x8}, (0.499916, 2.21875e-05, 2.85356e-05, 0.500034))
({x1, x9}, (0.490879, 0.00825427, 0.00931286, 0.491554))
({x2, x3}, (0.498627, 0.000701192, 0.00145892, 0.499213))
({x2, x4}, (0.499747, 0.000109996, 5.67032e-05, 0.500086))
({x2, x5}, (0.499693, 4.26903e-06, 9.05613e-05, 0.500212))
({x2, x6}, (0.00422008, 0.494844, 0.494563, 0.00637231))
({x2, x7}, (0.499742, 3.00019e-05, 6.01327e-05, 0.500168))
({x2, x8}, (2.42846e-05, 0.500013, 0.499887, 7.58905e-05))
({x2, x9}, (3.46886e-05, 0.498807, 0.49925, 0.00190759))
({x3, x4}, (0.00671236, 0.492542, 0.492277, 0.00846923))
({x3, x5}, (0.499638, 1.56999e-05, 9.55621e-05, 0.500251))
({x3, x6}, (4.83332e-05, 0.500138, 0.49981, 4.08606e-06))
({x3, x7}, (0.4997, 5.4544e-05, 2.93393e-05, 0.500216))
({x3, x8}, (0.499714, 5.84152e-05, 6.65854e-05, 0.500161))
({x3, x9}, (5.86024e-05, 0.497745, 0.498137, 0.00405961))
({x4, x5}, (0.493299, 0.00605237, 0.00699136, 0.493657))
({x4, x6}, (0.103141, 0.396842, 0.396763, 0.103254))
({x4, x7}, (0.499828, 1.01973e-05, 5.72667e-05, 0.500105))
({x4, x8}, (4.65025e-05, 0.499965, 0.499986, 3.25303e-06))
({x4, x9}, (4.81428e-05, 0.499119, 0.499676, 0.00115617))
({x5, x6}, (0.499839, 3.446e-05, 1.16972e-06, 0.500125))
({x5, x7}, (0.0209225, 0.478864, 0.478774, 0.0214393))
({x5, x8}, (0.499565, 0.000426628, 6.07893e-05, 0.499948))
({x5, x9}, (0.499191, 0.000445252, 0.000238235, 0.500125))
({x6, x7}, (0.499882, 8.02237e-06, 3.03638e-05, 0.50008))
({x6, x8}, (3.62894e-05, 0.499846, 0.499946, 0.000171221))
({x6, x9}, (3.24178e-05, 0.499662, 0.500292, 1.35579e-05))
({x7, x8}, (0.499829, 1.14897e-05, 3.29349e-05, 0.500127))
({x7, x9}, (0.499535, 1.58392e-05, 6.17059e-05, 0.500387))
({x8, x9}, (0.499587, 1.04656e-05, 2.1374e-05, 0.500381))
