Approximate (TRWBP) log partition sum: 117.021
Approximate (TRWBP) variable marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500058, 0.499942))
({x2}, (0.499972, 0.500028))
({x3}, (0.50011, 0.49989))
({x4}, (0.5001, 0.4999))
({x5}, (0.499491, 0.500509))
({x6}, (0.5004, 0.4996))
({x7}, (0.500076, 0.499924))
({x8}, (0.499356, 0.500644))
({x9}, (0.500177, 0.499823))
Approximate (TRWBP) factor marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500058, 0.499942))
({x2}, (0.499972, 0.500028))
({x3}, (0.50011, 0.49989))
({x4}, (0.5001, 0.4999))
({x5}, (0.499491, 0.500509))
({x6}, (0.5004, 0.4996))
({x7}, (0.500076, 0.499924))
({x8}, (0.499356, 0.500644))
({x9}, (0.500177, 0.499823))
({x0, x1}, (0.500055, 1.98016e-14, 8.14057e-13, 0.499945))
({x0, x2}, (0.500012, 2.41539e-21, 2.81557e-23, 0.499988))
({x0, x3}, (0.500084, 8.1702e-32, 4.67833e-32, 0.499916))
({x0, x4}, (0.500077, 3.60299e-10, 1.33347e-07, 0.499923))
({x0, x5}, (0.499765, 5.36714e-22, 2.28151e-19, 0.500235))
({x0, x6}, (0.500231, 7.69269e-16, 3.50583e-11, 0.499769))
({x0, x7}, (0.500067, 7.54372e-20, 1.52841e-17, 0.499933))
({x0, x8}, (3.99885e-13, 0.499645, 0.50035, 5.15384e-06))
({x0, x9}, (1.47924e-11, 0.50006, 0.49994, 3.26375e-11))
({x1, x2}, (0.500011, 3.32139e-10, 2.41584e-11, 0.499989))
({x1, x3}, (0.500086, 9.3035e-16, 4.45049e-18, 0.499914))
({x1, x4}, (4.68727e-17, 0.500022, 0.499978, 1.13308e-21))
({x1, x5}, (5.65926e-17, 0.499711, 0.500289, 2.84615e-27))
({x1, x6}, (0.500228, 2.30159e-26, 2.92257e-24, 0.499772))
({x1, x7}, (0.500068, 7.612e-15, 2.97317e-15, 0.499932))
({x1, x8}, (0.499704, 1.30946e-11, 2.04416e-14, 0.500296))
({x1, x9}, (4.54699e-13, 0.500058, 0.499942, 1.65885e-13))
({x2, x3}, (9.65716e-14, 0.500074, 0.499926, 1.94833e-18))
({x2, x4}, (6.01965e-15, 0.500063, 0.499937, 4.63232e-08))
({x2, x5}, (0.496745, 0.00178301, 0.00415515, 0.497317))
({x2, x6}, (1.95881e-16, 0.500219, 0.499781, 4.8557e-10))
({x2, x7}, (4.97478e-15, 0.50006, 0.49994, 7.74581e-24))
({x2, x8}, (1.56394e-12, 0.499025, 0.499632, 0.0013433))
({x2, x9}, (0.500069, 3.79541e-18, 3.16176e-22, 0.499931))
({x3, x4}, (4.65191e-16, 0.499993, 0.500007, 1.05486e-08))
({x3, x5}, (8.41976e-16, 0.499682, 0.500318, 2.45236e-17))
({x3, x6}, (0.500258, 2.10936e-14, 7.42626e-10, 0.499742))
({x3, x7}, (0.500097, 7.16878e-31, 1.23485e-28, 0.499903))
({x3, x8}, (0.499735, 4.89793e-21, 2.53733e-23, 0.500265))
({x3, x9}, (0.500143, 1.39486e-06, 1.28206e-06, 0.499855))
({x4, x5}, (0.499784, 9.29148e-52, 1.05304e-50, 0.500216))
({x4, x6}, (0.500245, 1.52703e-11, 9.2384e-10, 0.499755))
({x4, x7}, (0.500091, 8.42396e-41, 8.56445e-41, 0.499909))
({x4, x8}, (1.34205e-14, 0.49963, 0.50037, 2.96218e-27))
({x4, x9}, (0.500137, 5.97898e-07, 3.22927e-15, 0.499862))
({x5, x6}, (3.06794e-18, 0.500459, 0.499541, 4.68608e-38))
({x5, x7}, (0.499782, 1.20609e-13, 1.27817e-13, 0.500218))
({x5, x8}, (1.55746e-12, 0.497935, 0.497964, 0.00410027))
({x5, x9}, (1.17571e-12, 0.500313, 0.499614, 7.29391e-05))
({x6, x7}, (0.00311946, 0.498276, 0.498528, 7.73199e-05))
({x6, x8}, (3.15235e-16, 0.499477, 0.500523, 3.43154e-34))
({x6, x9}, (0.500289, 3.01942e-29, 3.26619e-39, 0.499711))
({x7, x8}, (0.499718, 1.93415e-09, 2.06284e-12, 0.500282))
({x7, x9}, (3.94854e-11, 0.500033, 0.499936, 3.12052e-05))
({x8, x9}, (1.52432e-10, 0.500411, 0.499588, 6.98452e-07))
