Approximate (TRWBP) log partition sum: 158.319
Approximate (TRWBP) variable marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.500025, 0.499975))
({x2}, (0.499928, 0.500072))
({x3}, (0.499907, 0.500093))
({x4}, (0.500045, 0.499955))
({x5}, (0.499972, 0.500028))
({x6}, (0.499969, 0.500031))
({x7}, (0.499999, 0.500001))
({x8}, (0.500023, 0.499977))
({x9}, (0.499992, 0.500008))
Approximate (TRWBP) factor marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.500025, 0.499975))
({x2}, (0.499928, 0.500072))
({x3}, (0.499907, 0.500093))
({x4}, (0.500045, 0.499955))
({x5}, (0.499972, 0.500028))
({x6}, (0.499969, 0.500031))
({x7}, (0.499999, 0.500001))
({x8}, (0.500023, 0.499977))
({x9}, (0.499992, 0.500008))
({x0, x1}, (3.27348e-19, 0.499829, 0.499833, 0.000337472))
({x0, x2}, (5.81756e-14, 0.499965, 0.500035, 1.29217e-08))
({x0, x3}, (5.24406e-18, 0.499958, 0.500042, 1.75448e-20))
({x0, x4}, (0.500019, 1.56831e-14, 1.55209e-17, 0.499981))
({x0, x5}, (0.499995, 6.54308e-48, 1.45241e-42, 0.500005))
({x0, x6}, (2.98248e-18, 0.499982, 0.500018, 6.75805e-15))
({x0, x7}, (0.500004, 1.71624e-10, 1.56424e-10, 0.499996))
({x0, x8}, (0.500018, 2.99966e-15, 1.66459e-11, 0.499982))
({x0, x9}, (1.90572e-19, 0.499996, 0.500004, 1.74546e-26))
({x1, x2}, (9.66177e-14, 0.499964, 0.500036, 2.58226e-07))
({x1, x3}, (0.499973, 1.16745e-74, 2.282e-74, 0.500027))
({x1, x4}, (0.500018, 9.33801e-14, 1.52486e-16, 0.499982))
({x1, x5}, (1.69447e-22, 0.499981, 0.500019, 4.4503e-31))
({x1, x6}, (4.0129e-18, 0.499984, 0.500016, 1.87833e-16))
({x1, x7}, (5.43483e-19, 0.49999, 0.50001, 1.58296e-23))
({x1, x8}, (0.500018, 1.04604e-16, 5.26519e-12, 0.499982))
({x1, x9}, (0.500011, 1.09311e-21, 1.75285e-22, 0.499989))
({x2, x3}, (0.499938, 1.89075e-23, 1.43728e-15, 0.500062))
({x2, x4}, (0.499983, 5.73259e-46, 4.57781e-40, 0.500017))
({x2, x5}, (3.46087e-17, 0.499993, 0.49996, 4.69514e-05))
({x2, x6}, (0.499963, 4.54374e-44, 3.75719e-37, 0.500037))
({x2, x7}, (6.07589e-14, 0.500026, 0.499974, 1.07196e-13))
({x2, x8}, (1.17741e-16, 0.500039, 0.499961, 3.7842e-26))
({x2, x9}, (0.499976, 3.48635e-25, 1.33228e-13, 0.500024))
({x3, x4}, (9.73244e-17, 0.500046, 0.499954, 6.64357e-14))
({x3, x5}, (0.499954, 6.72964e-22, 1.43012e-12, 0.500046))
({x3, x6}, (0.499957, 2.55521e-27, 1.74955e-27, 0.500043))
({x3, x7}, (8.82502e-10, 0.499701, 0.499632, 0.000667255))
({x3, x8}, (0.499977, 2.16733e-24, 7.10114e-17, 0.500023))
({x3, x9}, (0.499971, 8.04494e-30, 3.69075e-27, 0.500029))
({x4, x5}, (1.54228e-21, 0.499976, 0.500024, 6.71081e-17))
({x4, x6}, (0.500001, 2.03702e-20, 6.06364e-21, 0.499999))
({x4, x7}, (0.500008, 2.14595e-38, 3.9646e-36, 0.499992))
({x4, x8}, (0.500021, 3.46767e-53, 1.97099e-46, 0.499979))
({x4, x9}, (5.91298e-09, 0.499968, 0.499982, 4.99899e-05))
({x5, x6}, (0.499978, 4.66196e-12, 7.17349e-21, 0.500022))
({x5, x7}, (0.499961, 4.73431e-05, 9.21575e-08, 0.499991))
({x5, x8}, (4.52488e-25, 0.500023, 0.499977, 6.96404e-98))
({x5, x9}, (1.15069e-22, 0.500016, 0.499984, 1.66497e-23))
({x6, x7}, (2.68339e-18, 0.500006, 0.499994, 1.58648e-10))
({x6, x8}, (3.86583e-21, 0.50002, 0.49998, 8.91907e-17))
({x6, x9}, (0.499995, 8.55186e-27, 6.2559e-25, 0.500005))
({x7, x8}, (0.500007, 1.09594e-10, 2.42157e-09, 0.499993))
({x7, x9}, (0.500001, 2.80352e-15, 9.28317e-15, 0.499999))
({x8, x9}, (0.500015, 4.2282e-09, 2.86291e-12, 0.499985))
