Approximate (TRWBP) log partition sum: 80.7301
Approximate (TRWBP) variable marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500178, 0.499822))
({x2}, (0.500155, 0.499845))
({x3}, (0.499956, 0.500044))
({x4}, (0.500122, 0.499878))
({x5}, (0.500113, 0.499887))
({x6}, (0.500381, 0.499619))
({x7}, (0.500208, 0.499792))
({x8}, (0.50009, 0.49991))
({x9}, (0.49997, 0.50003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500178, 0.499822))
({x2}, (0.500155, 0.499845))
({x3}, (0.499956, 0.500044))
({x4}, (0.500122, 0.499878))
({x5}, (0.500113, 0.499887))
({x6}, (0.500381, 0.499619))
({x7}, (0.500208, 0.499792))
({x8}, (0.50009, 0.49991))
({x9}, (0.49997, 0.50003))
({x0, x1}, (6.39904e-10, 0.500112, 0.499888, 1.13879e-09))
({x0, x2}, (3.24937e-11, 0.5001, 0.4999, 1.41843e-07))
({x0, x3}, (2.8857e-11, 0.499949, 0.499948, 0.000102662))
({x0, x4}, (0.500045, 1.2924e-10, 1.57898e-09, 0.499955))
({x0, x5}, (1.02821e-10, 0.500079, 0.499921, 3.50962e-08))
({x0, x6}, (2.5719e-13, 0.500214, 0.499786, 4.20184e-26))
({x0, x7}, (0.500085, 2.9716e-09, 5.52009e-09, 0.499915))
({x0, x8}, (5.49411e-10, 0.500066, 0.499931, 3.07328e-06))
({x0, x9}, (0.499965, 1.48344e-08, 6.69121e-09, 0.500035))
({x1, x2}, (0.500172, 1.24983e-09, 1.1653e-07, 0.499828))
({x1, x3}, (2.89828e-10, 0.499885, 0.500115, 3.18411e-09))
({x1, x4}, (0.500156, 1.59539e-08, 2.06228e-06, 0.499842))
({x1, x5}, (0.500153, 4.12882e-10, 4.4502e-09, 0.499847))
({x1, x6}, (0.0507555, 0.450066, 0.449865, 0.0493139))
({x1, x7}, (0.500201, 2.48454e-13, 4.31152e-11, 0.499799))
({x1, x8}, (0.131055, 0.36906, 0.369155, 0.13073))
({x1, x9}, (1.04679e-09, 0.499861, 0.500081, 5.85968e-05))
({x2, x3}, (0.500055, 2.29122e-10, 8.03941e-10, 0.499945))
({x2, x4}, (0.500143, 6.72809e-10, 1.78156e-09, 0.499857))
({x2, x5}, (0.500139, 1.62007e-34, 3.00017e-34, 0.499861))
({x2, x6}, (0.500269, 1.73512e-11, 1.01292e-06, 0.49973))
({x2, x7}, (0.500185, 2.03005e-10, 3.61815e-10, 0.499815))
({x2, x8}, (0.500125, 9.02415e-08, 1.39365e-09, 0.499875))
({x2, x9}, (5.15667e-11, 0.499907, 0.500093, 9.69658e-08))
({x3, x4}, (0.50004, 2.65007e-09, 3.79168e-09, 0.49996))
({x3, x5}, (0.500039, 5.13073e-08, 1.06138e-09, 0.499961))
({x3, x6}, (8.81793e-14, 0.500215, 0.499785, 9.74895e-48))
({x3, x7}, (9.94488e-12, 0.500126, 0.499874, 1.46169e-09))
({x3, x8}, (1.75264e-10, 0.500069, 0.499931, 2.30163e-09))
({x3, x9}, (3.99129e-11, 0.500008, 0.499992, 6.05563e-08))
({x4, x5}, (0.500115, 8.06425e-06, 9.09808e-06, 0.499867))
({x4, x6}, (0.500256, 4.92716e-15, 4.60332e-11, 0.499744))
({x4, x7}, (0.50017, 6.19019e-11, 1.30554e-11, 0.49983))
({x4, x8}, (0.500106, 9.71068e-06, 9.38153e-08, 0.499884))
({x4, x9}, (1.65713e-11, 0.499922, 0.500078, 7.27531e-18))
({x5, x6}, (0.500036, 6.01693e-09, 0.00043188, 0.499532))
({x5, x7}, (0.500165, 2.40239e-11, 1.55423e-10, 0.499835))
({x5, x8}, (1.36252e-09, 0.49996, 0.49998, 5.96142e-05))
({x5, x9}, (1.2736e-10, 0.499883, 0.500023, 9.3803e-05))
({x6, x7}, (0.00512054, 0.496576, 0.496671, 0.00163254))
({x6, x8}, (0.50024, 5.53628e-13, 2.33792e-20, 0.49976))
({x6, x9}, (0.500176, 4.50339e-09, 4.83823e-14, 0.499824))
({x7, x8}, (0.500153, 1.51162e-08, 1.10364e-10, 0.499847))
({x7, x9}, (4.25126e-11, 0.499879, 0.500121, 1.26648e-12))
({x8, x9}, (5.9975e-10, 0.499941, 0.500059, 7.63927e-12))
