Approximate (TRWBP) log partition sum: 16.5735
Approximate (TRWBP) variable marginals:
({x0}, (0.522366, 0.477634))
({x1}, (0.538647, 0.461353))
({x2}, (0.371273, 0.628727))
({x3}, (0.429756, 0.570244))
({x4}, (0.391129, 0.608871))
({x5}, (0.411771, 0.588229))
({x6}, (0.411094, 0.588906))
({x7}, (0.466608, 0.533392))
({x8}, (0.570077, 0.429923))
({x9}, (0.502676, 0.497324))
Approximate (TRWBP) factor marginals:
({x0}, (0.522366, 0.477634))
({x1}, (0.538647, 0.461353))
({x2}, (0.371273, 0.628727))
({x3}, (0.429756, 0.570244))
({x4}, (0.391129, 0.608871))
({x5}, (0.411771, 0.588229))
({x6}, (0.411094, 0.588906))
({x7}, (0.466608, 0.533392))
({x8}, (0.570077, 0.429923))
({x9}, (0.502676, 0.497324))
({x0, x1}, (0.476427, 0.0622213, 0.0459376, 0.415414))
({x0, x2}, (0.369129, 0.00214106, 0.153241, 0.475489))
({x0, x3}, (0.0147337, 0.415, 0.507611, 0.0626546))
({x0, x4}, (0.0161682, 0.374961, 0.506199, 0.102671))
({x0, x5}, (0.411665, 9.2029e-05, 0.110713, 0.47753))
({x0, x6}, (0.0051692, 0.405912, 0.517186, 0.071733))
({x0, x7}, (0.0269467, 0.439617, 0.495376, 0.0380606))
({x0, x8}, (0.101716, 0.46838, 0.420669, 0.00923544))
({x0, x9}, (0.476815, 0.0257791, 0.0456318, 0.451774))
({x1, x2}, (0.0226868, 0.348589, 0.515962, 0.112762))
({x1, x3}, (0.358902, 0.0708515, 0.179746, 0.3905))
({x1, x4}, (0.391118, 6.03558e-06, 0.147531, 0.461344))
({x1, x5}, (0.0205556, 0.391201, 0.518078, 0.0701651))
({x1, x6}, (0.0162095, 0.394871, 0.522424, 0.0664949))
({x1, x7}, (0.0714559, 0.395154, 0.467191, 0.0661997))
({x1, x8}, (0.518308, 0.0517849, 0.0203218, 0.409585))
({x1, x9}, (0.477847, 0.024785, 0.0608439, 0.436525))
({x2, x3}, (0.337534, 0.0922165, 0.0337429, 0.536506))
({x2, x4}, (0.322106, 0.0690208, 0.0491685, 0.559705))
({x2, x5}, (0.0987799, 0.312989, 0.272493, 0.315738))
({x2, x6}, (0.000518223, 0.410572, 0.370752, 0.218158))
({x2, x7}, (0.00846811, 0.458139, 0.362803, 0.17059))
({x2, x8}, (0.370867, 0.199213, 0.000402584, 0.429517))
({x2, x9}, (0.340397, 0.16228, 0.0308747, 0.466448))
({x3, x4}, (0.359944, 0.0311909, 0.0698049, 0.53906))
({x3, x5}, (0.235535, 0.176234, 0.19422, 0.394011))
({x3, x6}, (0.387666, 0.0234112, 0.0421057, 0.546817))
({x3, x7}, (0.414976, 0.0516296, 0.0147836, 0.518611))
({x3, x8}, (0.0406402, 0.52944, 0.389119, 0.0408011))
({x3, x9}, (0.424582, 0.0780748, 0.00519252, 0.492151))
({x4, x5}, (0.0606223, 0.351147, 0.330506, 0.257725))
({x4, x6}, (0.30767, 0.103421, 0.083459, 0.50545))
({x4, x7}, (0.00134022, 0.465264, 0.389783, 0.143613))
({x4, x8}, (0.036345, 0.533738, 0.354788, 0.0751292))
({x4, x9}, (0.352463, 0.150215, 0.0386636, 0.458658))
({x5, x6}, (0.37929, 0.0318489, 0.0324325, 0.556429))
({x5, x7}, (0.402948, 0.063698, 0.00878529, 0.524569))
({x5, x8}, (0.0249601, 0.54508, 0.386771, 0.0431885))
({x5, x9}, (4.12764e-05, 0.50294, 0.412022, 0.0849963))
({x6, x7}, (0.0553915, 0.411215, 0.355699, 0.177695))
({x6, x8}, (0.023242, 0.54684, 0.387855, 0.0420628))
({x6, x9}, (0.00750025, 0.495148, 0.403565, 0.093787))
({x7, x8}, (0.460574, 0.109522, 0.00601658, 0.423888))
({x7, x9}, (0.448758, 0.0538956, 0.0178744, 0.479472))
({x8, x9}, (0.13983, 0.362849, 0.430249, 0.0670715))
