Approximate (TRWBP) log partition sum: 75.1092
Approximate (TRWBP) variable marginals:
({x0}, (0.500104, 0.499896))
({x1}, (0.499963, 0.500037))
({x2}, (0.499922, 0.500078))
({x3}, (0.499832, 0.500168))
({x4}, (0.499964, 0.500036))
({x5}, (0.49991, 0.50009))
({x6}, (0.499734, 0.500266))
({x7}, (0.499817, 0.500183))
({x8}, (0.49999, 0.50001))
({x9}, (0.499917, 0.500083))
Approximate (TRWBP) factor marginals:
({x0}, (0.500104, 0.499896))
({x1}, (0.499963, 0.500037))
({x2}, (0.499922, 0.500078))
({x3}, (0.499832, 0.500168))
({x4}, (0.499964, 0.500036))
({x5}, (0.49991, 0.50009))
({x6}, (0.499734, 0.500266))
({x7}, (0.499817, 0.500183))
({x8}, (0.49999, 0.50001))
({x9}, (0.499917, 0.500083))
({x0, x1}, (0.500031, 5.91319e-07, 1.15451e-07, 0.499968))
({x0, x2}, (1.70157e-09, 0.499911, 0.500088, 1.23649e-06))
({x0, x3}, (4.17792e-10, 0.499865, 0.500135, 1.50651e-07))
({x0, x4}, (8.02169e-09, 0.49993, 0.50007, 1.08873e-13))
({x0, x5}, (4.58943e-09, 0.499903, 0.500097, 1.43104e-10))
({x0, x6}, (3.34408e-08, 0.499816, 0.500184, 4.82645e-11))
({x0, x7}, (1.9535e-08, 0.499856, 0.500143, 1.0669e-06))
({x0, x8}, (1.27094e-09, 0.499944, 0.500056, 2.30518e-11))
({x0, x9}, (5.05034e-09, 0.499908, 0.500092, 2.55474e-29))
({x1, x2}, (4.91895e-09, 0.49998, 0.50002, 3.95121e-35))
({x1, x3}, (1.10599e-09, 0.499932, 0.500068, 3.32984e-17))
({x1, x4}, (0.499963, 1.01638e-07, 8.12857e-09, 0.500037))
({x1, x5}, (0.499935, 2.77507e-06, 1.00811e-06, 0.500061))
({x1, x6}, (0.499845, 1.12416e-05, 2.96098e-07, 0.500144))
({x1, x7}, (0.0423267, 0.457484, 0.457632, 0.042557))
({x1, x8}, (3.94102e-09, 0.500012, 0.499988, 3.91998e-13))
({x1, x9}, (0.499939, 7.87828e-10, 5.12345e-10, 0.500061))
({x2, x3}, (5.15451e-10, 0.499953, 0.500047, 2.60465e-17))
({x2, x4}, (1.85017e-08, 0.499631, 0.499602, 0.000767053))
({x2, x5}, (0.499894, 4.3046e-05, 2.03511e-06, 0.500061))
({x2, x6}, (4.48079e-08, 0.499903, 0.500095, 2.85891e-06))
({x2, x7}, (0.0393046, 0.460506, 0.460616, 0.0395735))
({x2, x8}, (0.499957, 7.34489e-10, 1.0427e-09, 0.500043))
({x2, x9}, (0.499921, 5.0153e-08, 5.50141e-09, 0.500079))
({x3, x4}, (2.25581e-09, 0.500066, 0.499934, 8.86625e-10))
({x3, x5}, (0.49987, 1.62454e-07, 9.67008e-10, 0.50013))
({x3, x6}, (4.06878e-07, 0.498028, 0.498022, 0.00394947))
({x3, x7}, (0.00107158, 0.497245, 0.497171, 0.00451281))
({x3, x8}, (3.91888e-10, 0.500077, 0.499923, 4.48767e-08))
({x3, x9}, (1.48096e-09, 0.500041, 0.499959, 4.49679e-08))
({x4, x5}, (2.87039e-08, 0.499973, 0.500027, 2.42769e-09))
({x4, x6}, (0.499703, 0.000103259, 0.000186336, 0.500008))
({x4, x7}, (0.499888, 3.45325e-09, 1.06502e-09, 0.500112))
({x4, x8}, (1.09451e-08, 0.500013, 0.499987, 7.1964e-12))
({x4, x9}, (0.499939, 2.96931e-07, 3.18769e-07, 0.500061))
({x5, x6}, (6.5336e-05, 0.498986, 0.499194, 0.00175458))
({x5, x7}, (0.499861, 1.59498e-07, 2.90822e-08, 0.500139))
({x5, x8}, (3.69969e-09, 0.500029, 0.49995, 2.02038e-05))
({x5, x9}, (0.499913, 1.89459e-09, 1.0042e-09, 0.500087))
({x6, x7}, (0.499776, 7.5435e-09, 6.22499e-08, 0.500224))
({x6, x8}, (3.7734e-08, 0.500127, 0.499872, 1.43752e-07))
({x6, x9}, (0.499827, 1.72904e-09, 2.2957e-08, 0.500173))
({x7, x8}, (0.4999, 2.96753e-09, 1.26601e-07, 0.5001))
({x7, x9}, (0.499864, 4.50627e-10, 2.28764e-09, 0.500136))
({x8, x9}, (0.49995, 4.86727e-06, 8.3306e-08, 0.500045))
