Approximate (TRWBP) log partition sum: 27.9862
Approximate (TRWBP) variable marginals:
({x0}, (0.500167, 0.499833))
({x1}, (0.499483, 0.500517))
({x2}, (0.500764, 0.499236))
({x3}, (0.50768, 0.49232))
({x4}, (0.500808, 0.499192))
({x5}, (0.497961, 0.502039))
({x6}, (0.500706, 0.499294))
({x7}, (0.508212, 0.491788))
({x8}, (0.495464, 0.504536))
({x9}, (0.496192, 0.503808))
Approximate (TRWBP) factor marginals:
({x0}, (0.500167, 0.499833))
({x1}, (0.499483, 0.500517))
({x2}, (0.500764, 0.499236))
({x3}, (0.50768, 0.49232))
({x4}, (0.500808, 0.499192))
({x5}, (0.497961, 0.502039))
({x6}, (0.500706, 0.499294))
({x7}, (0.508212, 0.491788))
({x8}, (0.495464, 0.504536))
({x9}, (0.496192, 0.503808))
({x0, x1}, (0.00157454, 0.49781, 0.498505, 0.00210971))
({x0, x2}, (0.00288048, 0.498059, 0.497461, 0.00159926))
({x0, x3}, (0.456116, 0.0515677, 0.0440572, 0.448259))
({x0, x4}, (0.0136509, 0.487145, 0.486514, 0.0126898))
({x0, x5}, (0.496227, 0.0015824, 0.00408673, 0.498104))
({x0, x6}, (0.00222793, 0.498547, 0.498012, 0.00121361))
({x0, x7}, (0.00955636, 0.498875, 0.490832, 0.000736001))
({x0, x8}, (0.000297935, 0.495418, 0.500114, 0.00416935))
({x0, x9}, (0.496678, 6.27563e-05, 0.00297317, 0.500286))
({x1, x2}, (0.496617, 0.00454082, 0.0024744, 0.496368))
({x1, x3}, (0.00765416, 0.500108, 0.491908, 0.000328985))
({x1, x4}, (0.00341059, 0.497402, 0.496071, 0.00311643))
({x1, x5}, (0.49689, 0.00113394, 0.00252474, 0.499452))
({x1, x6}, (0.498676, 0.00205676, 0.00078096, 0.498486))
({x1, x7}, (0.00882458, 0.499453, 0.490713, 0.00100896))
({x1, x8}, (0.495613, 0.000109622, 0.00360076, 0.500677))
({x1, x9}, (0.000191923, 0.496397, 0.49967, 0.00374121))
({x2, x3}, (0.49725, 0.0105959, 0.00334831, 0.488806))
({x2, x4}, (0.498749, 0.00240777, 0.00167273, 0.49717))
({x2, x5}, (0.00145632, 0.496543, 0.499359, 0.00264236))
({x2, x6}, (0.498148, 0.00231242, 0.00287197, 0.496668))
({x2, x7}, (0.00970924, 0.498863, 0.491416, 1.15081e-05))
({x2, x8}, (0.495781, 2.61829e-05, 0.00466453, 0.499529))
({x2, x9}, (0.496364, 5.34013e-05, 0.0041969, 0.499386))
({x3, x4}, (0.0113111, 0.489741, 0.496609, 0.00233892))
({x3, x5}, (0.387875, 0.110075, 0.119809, 0.382241))
({x3, x6}, (0.00897028, 0.492017, 0.498995, 1.81834e-05))
({x3, x7}, (0.50461, 0.00359973, 0.00308505, 0.488705))
({x3, x8}, (0.46202, 0.0334392, 0.0456672, 0.458873))
({x3, x9}, (0.00643032, 0.489315, 0.500775, 0.00347978))
({x4, x5}, (0.00416697, 0.493538, 0.496392, 0.00590278))
({x4, x6}, (0.00406393, 0.496933, 0.497027, 0.00197586))
({x4, x7}, (0.0220477, 0.486188, 0.478772, 0.0129922))
({x4, x8}, (0.0011884, 0.49397, 0.499295, 0.00554631))
({x4, x9}, (0.00143656, 0.49448, 0.499082, 0.00500203))
({x5, x6}, (0.000930892, 0.499757, 0.497001, 0.00231144))
({x5, x7}, (0.00877544, 0.49935, 0.48909, 0.0027846))
({x5, x8}, (0.494501, 0.000693762, 0.00371577, 0.50109))
({x5, x9}, (0.495844, 0.000426128, 0.00204313, 0.501687))
({x6, x7}, (0.193686, 0.314537, 0.307028, 0.18475))
({x6, x8}, (0.18768, 0.307789, 0.313033, 0.191497))
({x6, x9}, (0.000472274, 0.495565, 0.500074, 0.0038887))
({x7, x8}, (0.018038, 0.47741, 0.490162, 0.0143903))
({x7, x9}, (0.00658082, 0.489156, 0.501175, 0.0030876))
({x8, x9}, (0.480058, 0.0161338, 0.0154198, 0.488388))
