Approximate (TRWBP) log partition sum: 61.5268
Approximate (TRWBP) variable marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.500046, 0.499954))
({x2}, (0.50014, 0.49986))
({x3}, (0.499691, 0.500309))
({x4}, (0.499919, 0.500081))
({x5}, (0.499938, 0.500062))
({x6}, (0.499957, 0.500043))
({x7}, (0.499885, 0.500115))
({x8}, (0.499766, 0.500234))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.500046, 0.499954))
({x2}, (0.50014, 0.49986))
({x3}, (0.499691, 0.500309))
({x4}, (0.499919, 0.500081))
({x5}, (0.499938, 0.500062))
({x6}, (0.499957, 0.500043))
({x7}, (0.499885, 0.500115))
({x8}, (0.499766, 0.500234))
({x9}, (0.500011, 0.499989))
({x0, x1}, (6.97879e-09, 0.500043, 0.499956, 2.96384e-08))
({x0, x2}, (0.50004, 2.76171e-06, 6.73013e-08, 0.499958))
({x0, x3}, (0.120575, 0.379147, 0.37939, 0.120888))
({x0, x4}, (0.49993, 1.26391e-05, 1.2732e-05, 0.500045))
({x0, x5}, (7.67498e-09, 0.499992, 0.500008, 1.22827e-09))
({x0, x6}, (1.8737e-08, 0.499997, 0.500003, 2.38862e-13))
({x0, x7}, (0.499922, 1.10347e-06, 2.70078e-06, 0.500074))
({x0, x8}, (0.499862, 1.80387e-07, 3.37222e-08, 0.500137))
({x0, x9}, (3.44978e-09, 0.500031, 0.499969, 3.98134e-09))
({x1, x2}, (0.500084, 1.8352e-06, 3.4115e-08, 0.499914))
({x1, x3}, (3.00897e-08, 0.499833, 0.500167, 1.92219e-14))
({x1, x4}, (0.499986, 6.21095e-07, 4.20295e-07, 0.500013))
({x1, x5}, (0.499989, 1.3001e-09, 1.11796e-09, 0.500011))
({x1, x6}, (8.96239e-09, 0.499954, 0.500046, 1.24613e-08))
({x1, x7}, (0.499969, 3.98838e-08, 5.35104e-08, 0.500031))
({x1, x8}, (1.48163e-08, 0.499868, 0.500132, 8.98319e-15))
({x1, x9}, (1.66682e-09, 0.499983, 0.500009, 8.11864e-06))
({x2, x3}, (0.494081, 0.00383848, 0.00795046, 0.49413))
({x2, x4}, (6.45358e-08, 0.499901, 0.500099, 2.40829e-12))
({x2, x5}, (0.500013, 7.40993e-07, 3.64844e-05, 0.49995))
({x2, x6}, (0.500037, 4.49108e-08, 7.08341e-07, 0.499962))
({x2, x7}, (3.41361e-08, 0.499862, 0.500094, 4.39852e-05))
({x2, x8}, (1.29346e-07, 0.499822, 0.500177, 3.56676e-10))
({x2, x9}, (1.4932e-08, 0.499942, 0.500058, 1.2924e-07))
({x3, x4}, (0.499821, 3.79385e-08, 8.10178e-07, 0.500178))
({x3, x5}, (5.99623e-06, 0.49957, 0.499352, 0.00107253))
({x3, x6}, (9.35401e-08, 0.500125, 0.499875, 4.10599e-09))
({x3, x7}, (0.4998, 1.52879e-10, 3.47247e-08, 0.5002))
({x3, x8}, (0.49974, 8.7173e-08, 5.0416e-07, 0.500259))
({x3, x9}, (1.51715e-08, 0.500158, 0.499841, 7.37685e-07))
({x4, x5}, (0.499934, 5.03746e-09, 1.26573e-08, 0.500066))
({x4, x6}, (1.40895e-08, 0.500007, 0.499993, 1.53884e-09))
({x4, x7}, (0.499908, 5.22526e-06, 7.97773e-06, 0.500079))
({x4, x8}, (0.499854, 5.26202e-07, 6.42368e-08, 0.500145))
({x4, x9}, (0.499922, 6.73333e-06, 9.95447e-05, 0.499972))
({x5, x6}, (0.499941, 1.00986e-08, 2.43429e-09, 0.500059))
({x5, x7}, (0.499918, 4.60703e-08, 6.6763e-08, 0.500082))
({x5, x8}, (0.499853, 1.42441e-08, 1.01983e-09, 0.500147))
({x5, x9}, (0.499975, 2.58589e-08, 8.92461e-08, 0.500025))
({x6, x7}, (4.74067e-09, 0.499977, 0.500023, 1.23135e-08))
({x6, x8}, (4.96841e-08, 0.499287, 0.499459, 0.00125438))
({x6, x9}, (4.70372e-09, 0.500035, 0.499965, 1.0022e-08))
({x7, x8}, (0.499836, 5.72111e-07, 2.46765e-08, 0.500164))
({x7, x9}, (0.499957, 4.42903e-08, 1.21883e-07, 0.500043))
({x8, x9}, (6.95229e-09, 0.500118, 0.499882, 1.06796e-09))
