Approximate (TRWBP) log partition sum: 223.451
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.500096, 0.499904))
({x2}, (0.500042, 0.499958))
({x3}, (0.500045, 0.499955))
({x4}, (0.499998, 0.500002))
({x5}, (0.499876, 0.500124))
({x6}, (0.500042, 0.499958))
({x7}, (0.499942, 0.500058))
({x8}, (0.499925, 0.500075))
({x9}, (0.50008, 0.49992))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.500096, 0.499904))
({x2}, (0.500042, 0.499958))
({x3}, (0.500045, 0.499955))
({x4}, (0.499998, 0.500002))
({x5}, (0.499876, 0.500124))
({x6}, (0.500042, 0.499958))
({x7}, (0.499942, 0.500058))
({x8}, (0.499925, 0.500075))
({x9}, (0.50008, 0.49992))
({x0, x1}, (0.499989, 1.8923e-31, 8.1466e-37, 0.500011))
({x0, x2}, (0.499958, 1.76512e-87, 6.90658e-86, 0.500042))
({x0, x3}, (0.49997, 2.10245e-25, 3.75278e-29, 0.50003))
({x0, x4}, (0.499948, 3.96627e-11, 4.44636e-17, 0.500052))
({x0, x5}, (7.55334e-28, 0.498793, 0.498792, 0.00241547))
({x0, x6}, (0.499958, 1.85498e-22, 2.97661e-31, 0.500042))
({x0, x7}, (0.49993, 3.2882e-39, 1.37438e-42, 0.50007))
({x0, x8}, (4.48404e-21, 0.500024, 0.499976, 4.12017e-86))
({x0, x9}, (8.2339e-22, 0.500089, 0.499911, 7.14527e-33))
({x1, x2}, (0.500052, 6.55549e-18, 1.2308e-09, 0.499948))
({x1, x3}, (0.500065, 6.24404e-13, 5.22663e-09, 0.499935))
({x1, x4}, (4.38752e-08, 0.499955, 0.500041, 3.70405e-06))
({x1, x5}, (4.64109e-25, 0.499896, 0.500104, 2.00207e-14))
({x1, x6}, (0.500052, 3.18902e-15, 1.31448e-17, 0.499948))
({x1, x7}, (9.58117e-17, 0.499938, 0.500062, 1.42318e-22))
({x1, x8}, (2.34348e-18, 0.49993, 0.50007, 2.57796e-08))
({x1, x9}, (0.500079, 3.16282e-16, 1.98257e-12, 0.499921))
({x2, x3}, (8.95315e-23, 0.500011, 0.499989, 1.27923e-84))
({x2, x4}, (1.17688e-20, 0.49999, 0.50001, 1.12035e-22))
({x2, x5}, (0.499949, 8.2512e-53, 3.58562e-46, 0.500051))
({x2, x6}, (0.50002, 9.45211e-63, 2.40856e-72, 0.49998))
({x2, x7}, (0.499992, 1.50506e-24, 1.00021e-32, 0.500008))
({x2, x8}, (1.27195e-22, 0.499963, 0.500037, 2.87951e-27))
({x2, x9}, (0.500047, 1.31708e-13, 5.86318e-18, 0.499953))
({x3, x4}, (1.73699e-18, 0.499979, 0.500021, 5.66271e-14))
({x3, x5}, (2.54089e-27, 0.499919, 0.500081, 3.50797e-39))
({x3, x6}, (4.72208e-17, 0.499988, 0.500012, 3.32336e-12))
({x3, x7}, (7.98258e-19, 0.499961, 0.500039, 1.10051e-13))
({x3, x8}, (3.18512e-20, 0.499953, 0.500047, 5.73235e-13))
({x3, x9}, (0.500059, 1.2049e-11, 5.65329e-13, 0.499941))
({x4, x5}, (3.9287e-25, 0.499941, 0.500059, 1.47807e-18))
({x4, x6}, (5.15921e-15, 0.500009, 0.499991, 2.95336e-22))
({x4, x7}, (0.499983, 1.47352e-15, 6.8451e-15, 0.500017))
({x4, x8}, (3.17245e-18, 0.499972, 0.500028, 5.05781e-12))
({x4, x9}, (0.500038, 7.70966e-17, 1.82053e-13, 0.499962))
({x5, x6}, (0.49995, 7.99471e-119, 3.54238e-133, 0.50005))
({x5, x7}, (2.05585e-25, 0.500042, 0.499958, 1.02408e-08))
({x5, x8}, (7.58031e-27, 0.500034, 0.499966, 7.12576e-145))
({x5, x9}, (0.499978, 3.53435e-21, 8.77425e-34, 0.500022))
({x6, x7}, (2.56872e-15, 0.499973, 0.500027, 9.60444e-15))
({x6, x8}, (6.28333e-17, 0.499965, 0.500035, 1.57084e-08))
({x6, x9}, (0.500045, 1.13311e-18, 1.90857e-12, 0.499955))
({x7, x8}, (0.499954, 4.93374e-10, 2.37436e-07, 0.500046))
({x7, x9}, (9.92297e-19, 0.500055, 0.499945, 1.0234e-08))
({x8, x9}, (5.23162e-20, 0.500058, 0.49993, 1.22812e-05))
