Approximate (TRWBP) log partition sum: 133.584
Approximate (TRWBP) variable marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.499595, 0.500405))
({x2}, (0.499872, 0.500128))
({x3}, (0.499818, 0.500182))
({x4}, (0.500174, 0.499826))
({x5}, (0.500015, 0.499985))
({x6}, (0.499961, 0.500039))
({x7}, (0.499891, 0.500109))
({x8}, (0.499638, 0.500362))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.499595, 0.500405))
({x2}, (0.499872, 0.500128))
({x3}, (0.499818, 0.500182))
({x4}, (0.500174, 0.499826))
({x5}, (0.500015, 0.499985))
({x6}, (0.499961, 0.500039))
({x7}, (0.499891, 0.500109))
({x8}, (0.499638, 0.500362))
({x9}, (0.499948, 0.500052))
({x0, x1}, (1.74665e-12, 0.499778, 0.500222, 5.85574e-26))
({x0, x2}, (0.499957, 3.59482e-10, 4.02042e-12, 0.500043))
({x0, x3}, (0.499932, 2.35364e-07, 1.51732e-08, 0.500068))
({x0, x4}, (0.500108, 2.30887e-09, 7.42213e-12, 0.499892))
({x0, x5}, (0.500027, 1.60015e-07, 4.35721e-10, 0.499973))
({x0, x6}, (2.44543e-12, 0.499962, 0.500038, 4.09745e-09))
({x0, x7}, (6.4389e-14, 0.499938, 0.500062, 1.37721e-09))
({x0, x8}, (1.56353e-12, 0.499806, 0.500194, 9.63786e-17))
({x0, x9}, (0.499981, 9.49862e-12, 1.67441e-09, 0.500019))
({x1, x2}, (0.499733, 7.58427e-22, 3.03537e-24, 0.500267))
({x1, x3}, (0.49971, 4.45922e-17, 7.4275e-19, 0.50029))
({x1, x4}, (1.47842e-11, 0.500285, 0.499715, 2.64169e-12))
({x1, x5}, (0.499294, 0.0010027, 3.53502e-07, 0.499703))
({x1, x6}, (0.498995, 0.000565502, 0.00100914, 0.49943))
({x1, x7}, (0.499763, 2.69278e-60, 8.09587e-54, 0.500237))
({x1, x8}, (1.80189e-12, 0.498503, 0.498402, 0.00309552))
({x1, x9}, (1.00275e-13, 0.500164, 0.499836, 1.6885e-08))
({x2, x3}, (0.499847, 1.2008e-19, 4.83164e-19, 0.500153))
({x2, x4}, (0.500016, 1.58802e-06, 2.93604e-07, 0.499982))
({x2, x5}, (2.05479e-09, 0.498869, 0.498683, 0.00244755))
({x2, x6}, (0.499919, 4.39088e-37, 3.52652e-32, 0.500081))
({x2, x7}, (6.8279e-13, 0.500014, 0.49996, 2.62803e-05))
({x2, x8}, (0.499761, 3.8564e-09, 4.25552e-07, 0.500239))
({x2, x9}, (1.37663e-12, 0.500026, 0.499974, 9.65233e-21))
({x3, x4}, (2.5353e-10, 0.500163, 0.499817, 1.91708e-05))
({x3, x5}, (6.43426e-10, 0.500093, 0.499907, 1.1518e-09))
({x3, x6}, (1.45006e-11, 0.500073, 0.499927, 1.359e-07))
({x3, x7}, (0.499872, 1.95036e-11, 3.3221e-07, 0.500127))
({x3, x8}, (0.499739, 4.22241e-13, 4.33233e-11, 0.500261))
({x3, x9}, (0.499873, 1.96085e-09, 4.54532e-07, 0.500126))
({x4, x5}, (0.500092, 2.69901e-08, 5.61508e-09, 0.499908))
({x4, x6}, (0.500068, 8.31565e-14, 4.99553e-11, 0.499932))
({x4, x7}, (9.14912e-13, 0.499875, 0.500125, 1.35458e-17))
({x4, x8}, (2.02907e-11, 0.499741, 0.500259, 6.80111e-11))
({x4, x9}, (6.578e-12, 0.499875, 0.500125, 4.35494e-09))
({x5, x6}, (1.17017e-10, 0.499977, 0.500023, 5.41515e-10))
({x5, x7}, (3.31239e-12, 0.499955, 0.500045, 1.51567e-10))
({x5, x8}, (0.499834, 9.95191e-17, 1.81046e-13, 0.500166))
({x5, x9}, (9.3107e-12, 0.499954, 0.500046, 8.4506e-17))
({x6, x7}, (0.499945, 4.17514e-37, 1.11166e-33, 0.500055))
({x6, x8}, (0.499808, 2.75138e-19, 1.8707e-18, 0.500192))
({x6, x9}, (2.09114e-13, 0.499975, 0.500025, 2.34982e-14))
({x7, x8}, (0.49979, 2.14618e-44, 1.16773e-48, 0.50021))
({x7, x9}, (3.95475e-15, 0.5, 0.5, 8.78434e-22))
({x8, x9}, (0.499786, 1.03288e-09, 1.10876e-08, 0.500214))
