Approximate (TRWBP) log partition sum: 160.842
Approximate (TRWBP) variable marginals:
({x0}, (0.499749, 0.500251))
({x1}, (0.499931, 0.500069))
({x2}, (0.500373, 0.499627))
({x3}, (0.49984, 0.50016))
({x4}, (0.499972, 0.500028))
({x5}, (0.499744, 0.500256))
({x6}, (0.500088, 0.499912))
({x7}, (0.500227, 0.499773))
({x8}, (0.499989, 0.500011))
({x9}, (0.499868, 0.500132))
Approximate (TRWBP) factor marginals:
({x0}, (0.499749, 0.500251))
({x1}, (0.499931, 0.500069))
({x2}, (0.500373, 0.499627))
({x3}, (0.49984, 0.50016))
({x4}, (0.499972, 0.500028))
({x5}, (0.499744, 0.500256))
({x6}, (0.500088, 0.499912))
({x7}, (0.500227, 0.499773))
({x8}, (0.499989, 0.500011))
({x9}, (0.499868, 0.500132))
({x0, x1}, (7.22141e-18, 0.500084, 0.499916, 2.1143e-13))
({x0, x2}, (1.66543e-19, 0.500294, 0.49967, 3.5227e-05))
({x0, x3}, (0.499798, 1.03785e-06, 3.46915e-07, 0.500201))
({x0, x4}, (7.60382e-17, 0.500105, 0.499895, 8.91704e-41))
({x0, x5}, (5.27259e-12, 0.500002, 0.499998, 1.56957e-11))
({x0, x6}, (3.30896e-18, 0.500163, 0.499837, 2.37794e-21))
({x0, x7}, (0.497988, 0.00402095, 0.000120553, 0.497871))
({x0, x8}, (1.00373e-15, 0.500116, 0.499884, 1.80557e-14))
({x0, x9}, (0.499807, 1.63638e-31, 1.15375e-34, 0.500193))
({x1, x2}, (0.498887, 0.00230218, 0.000165943, 0.498645))
({x1, x3}, (0.499884, 4.29554e-18, 7.06737e-17, 0.500116))
({x1, x4}, (0.0236398, 0.476333, 0.476289, 0.023739))
({x1, x5}, (0.0314219, 0.468313, 0.468492, 0.0317731))
({x1, x6}, (0.500003, 1.79361e-08, 6.50187e-09, 0.499997))
({x1, x7}, (1.3054e-14, 0.500148, 0.499852, 8.01851e-26))
({x1, x8}, (4.3407e-14, 0.500029, 0.499971, 4.25427e-17))
({x1, x9}, (3.79249e-17, 0.499965, 0.500035, 3.41852e-21))
({x2, x3}, (2.39671e-18, 0.499736, 0.500264, 4.78087e-42))
({x2, x4}, (0.500161, 2.24509e-05, 2.24043e-09, 0.499816))
({x2, x5}, (1.09031e-11, 0.499687, 0.500313, 2.64038e-14))
({x2, x6}, (0.500228, 1.18142e-20, 8.22495e-23, 0.499772))
({x2, x7}, (0.500294, 2.36358e-17, 3.64979e-23, 0.499706))
({x2, x8}, (0.498482, 0.00115467, 0.0022301, 0.498133))
({x2, x9}, (1.39675e-18, 0.499746, 0.500254, 3.77928e-47))
({x3, x4}, (1.2961e-15, 0.500059, 0.499941, 3.40349e-26))
({x3, x5}, (0.00948917, 0.490054, 0.490148, 0.0103087))
({x3, x6}, (0.499956, 1.60208e-05, 8.46923e-07, 0.500027))
({x3, x7}, (4.2571e-15, 0.500193, 0.499807, 1.11541e-11))
({x3, x8}, (0.499872, 7.85982e-05, 1.28563e-07, 0.500049))
({x3, x9}, (0.499853, 9.89254e-17, 5.3448e-16, 0.500147))
({x4, x5}, (0.499802, 0.000112996, 2.17899e-13, 0.500085))
({x4, x6}, (0.500026, 1.44935e-18, 4.41977e-16, 0.499974))
({x4, x7}, (0.500101, 6.16818e-21, 2.37181e-21, 0.499899))
({x4, x8}, (0.499977, 2.26773e-08, 5.01375e-10, 0.500023))
({x4, x9}, (6.6748e-16, 0.49959, 0.499702, 0.000708201))
({x5, x6}, (2.11548e-10, 0.500166, 0.499831, 3.08633e-06))
({x5, x7}, (2.76068e-08, 0.500003, 0.499521, 0.000476096))
({x5, x8}, (0.475683, 0.0243164, 0.0240497, 0.475951))
({x5, x9}, (3.8918e-11, 0.500054, 0.499946, 5.18278e-09))
({x6, x7}, (0.500154, 1.20764e-22, 6.96583e-25, 0.499846))
({x6, x8}, (0.500027, 1.21848e-05, 2.79712e-07, 0.49996))
({x6, x9}, (1.5917e-17, 0.499889, 0.500111, 2.11811e-18))
({x7, x8}, (9.18974e-13, 0.499881, 0.500119, 1.57428e-15))
({x7, x9}, (0.500042, 1.21982e-15, 3.44301e-11, 0.499958))
({x8, x9}, (6.27247e-15, 0.49994, 0.50006, 4.17267e-11))
