Approximate (TRWBP) log partition sum: 95.5487
Approximate (TRWBP) variable marginals:
({x0}, (0.499857, 0.500143))
({x1}, (0.499873, 0.500127))
({x2}, (0.49993, 0.50007))
({x3}, (0.500027, 0.499973))
({x4}, (0.499948, 0.500052))
({x5}, (0.499795, 0.500205))
({x6}, (0.500081, 0.499919))
({x7}, (0.500027, 0.499973))
({x8}, (0.499953, 0.500047))
({x9}, (0.500006, 0.499994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499857, 0.500143))
({x1}, (0.499873, 0.500127))
({x2}, (0.49993, 0.50007))
({x3}, (0.500027, 0.499973))
({x4}, (0.499948, 0.500052))
({x5}, (0.499795, 0.500205))
({x6}, (0.500081, 0.499919))
({x7}, (0.500027, 0.499973))
({x8}, (0.499953, 0.500047))
({x9}, (0.500006, 0.499994))
({x0, x1}, (0.497428, 0.000575915, 0.00416294, 0.497833))
({x0, x2}, (0.000200088, 0.499104, 0.499027, 0.00166879))
({x0, x3}, (1.7988e-10, 0.500085, 0.499915, 1.03566e-12))
({x0, x4}, (0.499719, 0.000336581, 2.37339e-05, 0.499921))
({x0, x5}, (4.35586e-05, 0.497963, 0.498133, 0.00386041))
({x0, x6}, (1.18498e-08, 0.500111, 0.499889, 6.20261e-14))
({x0, x7}, (4.1165e-10, 0.500087, 0.499912, 7.77921e-07))
({x0, x8}, (0.499908, 1.55713e-14, 1.81937e-12, 0.500092))
({x0, x9}, (0.499932, 2.6161e-13, 2.35797e-11, 0.500068))
({x1, x2}, (2.49366e-09, 0.500022, 0.499974, 3.80972e-06))
({x1, x3}, (4.58039e-12, 0.500076, 0.499924, 1.35528e-13))
({x1, x4}, (0.49991, 1.09992e-12, 2.03506e-15, 0.50009))
({x1, x5}, (3.54374e-10, 0.499953, 0.500047, 2.96747e-09))
({x1, x6}, (1.65683e-10, 0.5001, 0.4999, 3.33358e-18))
({x1, x7}, (9.17183e-12, 0.500077, 0.499923, 1.16459e-19))
({x1, x8}, (0.499917, 4.18303e-09, 1.23535e-10, 0.500083))
({x1, x9}, (4.75297e-11, 0.500061, 0.499939, 5.81025e-10))
({x2, x3}, (1.34813e-09, 0.500049, 0.499951, 5.10403e-14))
({x2, x4}, (0.499937, 2.1329e-13, 4.28594e-11, 0.500063))
({x2, x5}, (0.499858, 9.69558e-19, 1.71914e-17, 0.500142))
({x2, x6}, (0.500003, 1.09863e-39, 4.85971e-38, 0.499997))
({x2, x7}, (0.49998, 7.40422e-47, 1.55143e-43, 0.50002))
({x2, x8}, (0.499943, 1.63577e-16, 3.32234e-13, 0.500057))
({x2, x9}, (0.499966, 2.55587e-19, 4.96844e-16, 0.500034))
({x3, x4}, (0.499987, 3.61629e-10, 5.1223e-13, 0.500013))
({x3, x5}, (0.484594, 0.0151418, 0.0154884, 0.484776))
({x3, x6}, (9.34945e-11, 0.500025, 0.499975, 4.51363e-10))
({x3, x7}, (0.500028, 1.59896e-11, 3.54147e-12, 0.499972))
({x3, x8}, (0.499993, 5.93813e-11, 1.90952e-13, 0.500007))
({x3, x9}, (0.500016, 2.59348e-08, 1.71933e-10, 0.499984))
({x4, x5}, (0.499869, 2.6007e-10, 9.08134e-11, 0.500131))
({x4, x6}, (0.00921083, 0.490763, 0.490632, 0.00939444))
({x4, x7}, (1.05412e-10, 0.500041, 0.499959, 1.08131e-10))
({x4, x8}, (0.499951, 3.17098e-11, 1.59269e-10, 0.500049))
({x4, x9}, (0.499974, 3.55929e-09, 9.636e-09, 0.500026))
({x5, x6}, (5.93381e-09, 0.500145, 0.499855, 4.09249e-10))
({x5, x7}, (0.499909, 2.33816e-12, 8.13337e-09, 0.500091))
({x5, x8}, (2.07619e-09, 0.500083, 0.499917, 1.12764e-13))
({x5, x9}, (1.7989e-09, 0.500109, 0.499891, 2.6746e-07))
({x6, x7}, (8.22146e-11, 0.49995, 0.5, 4.95182e-05))
({x6, x8}, (1.60302e-09, 0.499939, 0.500061, 1.07443e-07))
({x6, x9}, (0.500041, 1.62951e-30, 7.09309e-30, 0.499959))
({x7, x8}, (3.1886e-11, 0.499964, 0.500036, 1.31736e-11))
({x7, x9}, (3.62135e-11, 0.499988, 0.500012, 1.02217e-08))
({x8, x9}, (2.2119e-05, 0.499926, 0.499879, 0.000172925))
