Approximate (TRWBP) log partition sum: 111.935
Approximate (TRWBP) variable marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.499888, 0.500112))
({x2}, (0.499948, 0.500052))
({x3}, (0.499942, 0.500058))
({x4}, (0.49986, 0.50014))
({x5}, (0.499658, 0.500342))
({x6}, (0.499469, 0.500531))
({x7}, (0.499845, 0.500155))
({x8}, (0.499715, 0.500285))
({x9}, (0.49967, 0.50033))
Approximate (TRWBP) factor marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.499888, 0.500112))
({x2}, (0.499948, 0.500052))
({x3}, (0.499942, 0.500058))
({x4}, (0.49986, 0.50014))
({x5}, (0.499658, 0.500342))
({x6}, (0.499469, 0.500531))
({x7}, (0.499845, 0.500155))
({x8}, (0.499715, 0.500285))
({x9}, (0.49967, 0.50033))
({x0, x1}, (7.01171e-14, 0.499967, 0.500033, 1.77709e-16))
({x0, x2}, (0.499946, 9.14236e-11, 1.75173e-10, 0.500054))
({x0, x3}, (0.499945, 1.39327e-16, 8.1468e-09, 0.500055))
({x0, x4}, (4.31023e-09, 0.499952, 0.500048, 1.56945e-08))
({x0, x5}, (2.5499e-13, 0.499736, 0.500025, 0.000239173))
({x0, x6}, (0.4997, 1.90667e-16, 1.56082e-12, 0.5003))
({x0, x7}, (0.499899, 1.64188e-15, 1.69968e-12, 0.500101))
({x0, x8}, (0.499832, 2.9851e-13, 4.45782e-12, 0.500168))
({x0, x9}, (0.499811, 6.22913e-13, 4.46121e-12, 0.500189))
({x1, x2}, (0.499914, 7.20377e-15, 1.24908e-15, 0.500086))
({x1, x3}, (2.08631e-17, 0.50003, 0.49997, 2.80164e-14))
({x1, x4}, (1.06313e-09, 0.499975, 0.500006, 1.91489e-05))
({x1, x5}, (5.52551e-14, 0.499881, 0.500119, 4.40647e-29))
({x1, x6}, (5.55444e-16, 0.499784, 0.500216, 1.13919e-28))
({x1, x7}, (0.499864, 4.83481e-09, 7.98682e-08, 0.500136))
({x1, x8}, (1.12152e-10, 0.49944, 0.499595, 0.000965077))
({x1, x9}, (0.499777, 1.08832e-08, 2.27227e-08, 0.500223))
({x2, x3}, (0.499944, 6.20581e-22, 2.10507e-14, 0.500056))
({x2, x4}, (2.26311e-09, 0.49995, 0.50005, 8.244e-19))
({x2, x5}, (8.01334e-10, 0.498208, 0.498408, 0.0033833))
({x2, x6}, (2.66253e-15, 0.499758, 0.500242, 6.20889e-11))
({x2, x7}, (5.44637e-15, 0.499955, 0.500045, 2.85461e-12))
({x2, x8}, (9.62077e-14, 0.499886, 0.500114, 6.32067e-08))
({x2, x9}, (9.2371e-14, 0.499867, 0.500133, 5.95574e-10))
({x3, x4}, (1.00834e-12, 0.499955, 0.500045, 4.52801e-17))
({x3, x5}, (0.499784, 2.30304e-05, 4.2405e-07, 0.500192))
({x3, x6}, (4.95433e-19, 0.499759, 0.500241, 1.01881e-52))
({x3, x7}, (0.499897, 6.24193e-11, 6.98546e-16, 0.500103))
({x3, x8}, (0.49983, 2.2098e-06, 1.3382e-11, 0.500168))
({x3, x9}, (1.40517e-17, 0.49986, 0.50014, 3.53521e-36))
({x4, x5}, (0.499756, 4.31125e-15, 1.87401e-06, 0.500242))
({x4, x6}, (4.41933e-11, 0.499114, 0.499492, 0.00139421))
({x4, x7}, (1.22199e-10, 0.5, 0.5, 2.90433e-12))
({x4, x8}, (0.457552, 0.0421686, 0.0422983, 0.457981))
({x4, x9}, (0.499764, 5.75555e-23, 2.57177e-13, 0.500236))
({x5, x6}, (0.499559, 4.01291e-14, 2.54975e-10, 0.500441))
({x5, x7}, (0.499754, 6.48135e-41, 5.16628e-38, 0.500246))
({x5, x8}, (1.2475e-13, 0.500041, 0.499959, 1.5708e-10))
({x5, x9}, (0.499666, 2.41678e-43, 2.52431e-41, 0.500334))
({x6, x7}, (0.499655, 1.30561e-20, 9.96901e-22, 0.500345))
({x6, x8}, (0.499587, 4.63947e-16, 3.52161e-19, 0.500413))
({x6, x9}, (2.6238e-05, 0.498564, 0.498304, 0.00310631))
({x7, x8}, (0.499784, 4.07818e-23, 2.05857e-25, 0.500216))
({x7, x9}, (0.49976, 1.37365e-34, 5.60472e-36, 0.50024))
({x8, x9}, (0.499699, 6.24626e-19, 4.95158e-19, 0.500301))
