Approximate (TRWBP) log partition sum: 151.903
Approximate (TRWBP) variable marginals:
({x0}, (0.500155, 0.499845))
({x1}, (0.500032, 0.499968))
({x2}, (0.500013, 0.499987))
({x3}, (0.499867, 0.500133))
({x4}, (0.499944, 0.500056))
({x5}, (0.500024, 0.499976))
({x6}, (0.500013, 0.499987))
({x7}, (0.499967, 0.500033))
({x8}, (0.499982, 0.500018))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.500155, 0.499845))
({x1}, (0.500032, 0.499968))
({x2}, (0.500013, 0.499987))
({x3}, (0.499867, 0.500133))
({x4}, (0.499944, 0.500056))
({x5}, (0.500024, 0.499976))
({x6}, (0.500013, 0.499987))
({x7}, (0.499967, 0.500033))
({x8}, (0.499982, 0.500018))
({x9}, (0.500011, 0.499989))
({x0, x1}, (0.500095, 6.62489e-09, 3.77098e-09, 0.499905))
({x0, x2}, (0.500086, 1.7286e-13, 4.24089e-14, 0.499914))
({x0, x3}, (0.494994, 0.00273366, 0.00747671, 0.494796))
({x0, x4}, (1.48857e-12, 0.499891, 0.500109, 9.54606e-10))
({x0, x5}, (0.50009, 1.48793e-16, 8.09948e-15, 0.49991))
({x0, x6}, (4.68737e-10, 0.499926, 0.500074, 2.28651e-14))
({x0, x7}, (0.488906, 0.0100491, 0.0123005, 0.488744))
({x0, x8}, (1.0005e-11, 0.499912, 0.500088, 5.01271e-08))
({x0, x9}, (0.500084, 4.6838e-13, 2.17276e-11, 0.499916))
({x1, x2}, (1.86471e-10, 0.499991, 0.500009, 2.56176e-26))
({x1, x3}, (1.10551e-09, 0.499917, 0.500083, 9.5506e-10))
({x1, x4}, (1.48531e-12, 0.499954, 0.500046, 1.19289e-22))
({x1, x5}, (3.08779e-11, 0.499995, 0.500003, 2.00897e-06))
({x1, x6}, (3.44038e-10, 0.49999, 0.50001, 1.36938e-10))
({x1, x7}, (5.52887e-13, 0.499967, 0.500033, 5.49876e-18))
({x1, x8}, (7.47763e-12, 0.499974, 0.500026, 4.29686e-08))
({x1, x9}, (0.500022, 1.13289e-16, 2.12064e-15, 0.499978))
({x2, x3}, (0.499939, 8.33552e-22, 4.27261e-23, 0.500061))
({x2, x4}, (2.97202e-12, 0.499963, 0.500037, 5.36595e-07))
({x2, x5}, (4.26345e-11, 0.500006, 0.499994, 1.01023e-11))
({x2, x6}, (0.500013, 1.20425e-10, 3.99478e-11, 0.499987))
({x2, x7}, (0.49999, 2.59469e-16, 2.65681e-10, 0.50001))
({x2, x8}, (0.499997, 1.27942e-26, 5.6464e-24, 0.500003))
({x2, x9}, (0.500012, 1.04145e-18, 2.22567e-17, 0.499988))
({x3, x4}, (0.499904, 8.38785e-22, 7.91281e-16, 0.500096))
({x3, x5}, (1.47783e-10, 0.500079, 0.499921, 3.3624e-10))
({x3, x6}, (1.89758e-09, 0.50007, 0.499926, 3.3445e-06))
({x3, x7}, (2.52891e-12, 0.500049, 0.499951, 3.03201e-16))
({x3, x8}, (3.58606e-11, 0.500058, 0.499942, 2.43249e-37))
({x3, x9}, (0.499942, 1.39385e-09, 2.20581e-07, 0.500057))
({x4, x5}, (1.97012e-13, 0.500042, 0.499958, 6.44378e-18))
({x4, x6}, (4.62205e-12, 0.500036, 0.499964, 1.05886e-13))
({x4, x7}, (0.499953, 6.39958e-09, 6.52134e-08, 0.500047))
({x4, x8}, (7.68557e-14, 0.50002, 0.49998, 1.25623e-09))
({x4, x9}, (1.77359e-13, 0.500035, 0.499965, 1.60538e-26))
({x5, x6}, (0.500018, 8.09447e-11, 4.3936e-13, 0.499982))
({x5, x7}, (1.17381e-13, 0.49997, 0.50003, 7.9314e-12))
({x5, x8}, (0.500003, 1.5017e-09, 6.1949e-08, 0.499997))
({x5, x9}, (4.25288e-12, 0.499993, 0.500007, 1.71263e-16))
({x6, x7}, (1.78119e-12, 0.499977, 0.500023, 2.60774e-07))
({x6, x8}, (2.66063e-11, 0.499984, 0.500016, 8.92011e-11))
({x6, x9}, (0.500005, 4.83866e-07, 1.30895e-05, 0.499981))
({x7, x8}, (2.51728e-14, 0.500007, 0.499993, 2.40212e-27))
({x7, x9}, (0.499988, 1.24798e-12, 4.9707e-16, 0.500012))
({x8, x9}, (1.22823e-12, 0.500015, 0.499985, 7.18895e-13))
