Approximate (TRWBP) log partition sum: 81.7451
Approximate (TRWBP) variable marginals:
({x0}, (0.500091, 0.499909))
({x1}, (0.499638, 0.500362))
({x2}, (0.49968, 0.50032))
({x3}, (0.499691, 0.500309))
({x4}, (0.499995, 0.500005))
({x5}, (0.500046, 0.499954))
({x6}, (0.499421, 0.500579))
({x7}, (0.499309, 0.500691))
({x8}, (0.500041, 0.499959))
({x9}, (0.499799, 0.500201))
Approximate (TRWBP) factor marginals:
({x0}, (0.500091, 0.499909))
({x1}, (0.499638, 0.500362))
({x2}, (0.49968, 0.50032))
({x3}, (0.499691, 0.500309))
({x4}, (0.499995, 0.500005))
({x5}, (0.500046, 0.499954))
({x6}, (0.499421, 0.500579))
({x7}, (0.499309, 0.500691))
({x8}, (0.500041, 0.499959))
({x9}, (0.499799, 0.500201))
({x0, x1}, (7.32707e-12, 0.49977, 0.50023, 1.69401e-16))
({x0, x2}, (4.69187e-12, 0.499794, 0.500206, 6.14476e-17))
({x0, x3}, (6.47588e-11, 0.499692, 0.500092, 0.000215165))
({x0, x4}, (0.500046, 7.85251e-14, 1.1506e-11, 0.499954))
({x0, x5}, (1.44758e-11, 0.499972, 0.500028, 8.41686e-12))
({x0, x6}, (1.74904e-08, 0.499663, 0.500336, 9.50657e-07))
({x0, x7}, (0.499695, 2.93171e-07, 9.41279e-06, 0.500295))
({x0, x8}, (9.59152e-12, 0.499974, 0.500026, 1.47084e-10))
({x0, x9}, (2.16208e-11, 0.499848, 0.500152, 7.88405e-09))
({x1, x2}, (0.499659, 3.75742e-13, 7.5719e-14, 0.500341))
({x1, x3}, (0.499667, 1.07832e-12, 1.60471e-14, 0.500333))
({x1, x4}, (0.49982, 1.89737e-09, 5.28373e-12, 0.50018))
({x1, x5}, (0.497271, 0.00285868, 0.00226695, 0.497603))
({x1, x6}, (0.00296297, 0.496095, 0.496303, 0.0046392))
({x1, x7}, (0.499475, 7.04099e-12, 3.39834e-15, 0.500525))
({x1, x8}, (0.499837, 9.78156e-09, 4.25891e-09, 0.500163))
({x1, x9}, (0.499713, 8.81451e-15, 1.21363e-15, 0.500287))
({x2, x3}, (0.49969, 9.18659e-18, 2.66831e-19, 0.50031))
({x2, x4}, (5.03372e-13, 0.500157, 0.499843, 7.48031e-15))
({x2, x5}, (0.499862, 8.35929e-08, 1.54122e-08, 0.500138))
({x2, x6}, (0.499239, 0.000655206, 2.6684e-09, 0.500106))
({x2, x7}, (0.4995, 3.86709e-09, 9.38245e-13, 0.5005))
({x2, x8}, (4.92833e-14, 0.500185, 0.499815, 1.00477e-18))
({x2, x9}, (0.49974, 4.91413e-08, 1.96714e-09, 0.50026))
({x3, x4}, (0.499844, 2.37357e-16, 3.32387e-16, 0.500156))
({x3, x5}, (0.499869, 2.42419e-11, 2.05072e-10, 0.500131))
({x3, x6}, (0.499554, 1.18983e-09, 7.37009e-15, 0.500446))
({x3, x7}, (0.00364954, 0.49519, 0.495578, 0.00558307))
({x3, x8}, (0.499866, 2.05036e-11, 8.54098e-10, 0.500134))
({x3, x9}, (0.499739, 6.23115e-07, 6.44804e-06, 0.500254))
({x4, x5}, (1.46528e-12, 0.50002, 0.49998, 6.56744e-09))
({x4, x6}, (0.499699, 1.61272e-13, 1.14032e-17, 0.500301))
({x4, x7}, (5.6923e-11, 0.499661, 0.500339, 6.52264e-10))
({x4, x8}, (0.50002, 4.73184e-13, 1.63317e-10, 0.49998))
({x4, x9}, (0.499895, 1.94271e-15, 1.91407e-14, 0.500105))
({x5, x6}, (3.63886e-10, 0.499688, 0.500312, 1.91777e-10))
({x5, x7}, (5.5516e-12, 0.499642, 0.500358, 3.82085e-12))
({x5, x8}, (0.50004, 8.17505e-11, 2.11418e-10, 0.49996))
({x5, x9}, (0.499918, 2.70526e-11, 2.28384e-12, 0.500082))
({x6, x7}, (7.8799e-08, 0.497965, 0.498178, 0.00385713))
({x6, x8}, (2.66614e-10, 0.500316, 0.499684, 1.17893e-08))
({x6, x9}, (0.486459, 0.0133527, 0.0129365, 0.487252))
({x7, x8}, (0.436168, 0.0638855, 0.0631277, 0.436818))
({x7, x9}, (0.499539, 6.05207e-06, 2.26993e-05, 0.500432))
({x8, x9}, (3.52138e-13, 0.499872, 0.500128, 3.99982e-16))
