Approximate (TRWBP) log partition sum: 97.7128
Approximate (TRWBP) variable marginals:
({x0}, (0.500129, 0.499871))
({x1}, (0.499482, 0.500518))
({x2}, (0.499731, 0.500269))
({x3}, (0.50036, 0.49964))
({x4}, (0.500014, 0.499986))
({x5}, (0.499852, 0.500148))
({x6}, (0.500185, 0.499815))
({x7}, (0.500027, 0.499973))
({x8}, (0.500052, 0.499948))
({x9}, (0.499931, 0.500069))
Approximate (TRWBP) factor marginals:
({x0}, (0.500129, 0.499871))
({x1}, (0.499482, 0.500518))
({x2}, (0.499731, 0.500269))
({x3}, (0.50036, 0.49964))
({x4}, (0.500014, 0.499986))
({x5}, (0.499852, 0.500148))
({x6}, (0.500185, 0.499815))
({x7}, (0.500027, 0.499973))
({x8}, (0.500052, 0.499948))
({x9}, (0.499931, 0.500069))
({x0, x1}, (0.489659, 0.00880552, 0.0114681, 0.490068))
({x0, x2}, (0.499933, 4.14736e-35, 6.51032e-31, 0.500067))
({x0, x3}, (0.500245, 1.9808e-08, 2.88557e-09, 0.499755))
({x0, x4}, (3.02561e-09, 0.499941, 0.500059, 8.47149e-10))
({x0, x5}, (8.00424e-12, 0.499858, 0.500139, 3.21403e-06))
({x0, x6}, (0.500162, 1.35545e-08, 1.09308e-10, 0.499838))
({x0, x7}, (3.34875e-10, 0.499945, 0.500055, 4.4727e-08))
({x0, x8}, (1.25273e-09, 0.499957, 0.500043, 2.49606e-11))
({x0, x9}, (0.500037, 5.77466e-12, 7.31417e-10, 0.499963))
({x1, x2}, (0.499613, 2.28932e-15, 8.07488e-14, 0.500387))
({x1, x3}, (0.498026, 0.00387209, 2.86997e-06, 0.498099))
({x1, x4}, (0.499758, 1.19201e-09, 9.53057e-13, 0.500242))
({x1, x5}, (0.49968, 2.3326e-11, 6.14806e-10, 0.50032))
({x1, x6}, (4.72556e-10, 0.500345, 0.499652, 3.37295e-06))
({x1, x7}, (0.39618, 0.103848, 0.10331, 0.396662))
({x1, x8}, (2.84333e-11, 0.500284, 0.499716, 3.40758e-11))
({x1, x9}, (0.499715, 2.75102e-08, 3.41463e-09, 0.500285))
({x2, x3}, (0.499489, 0.00110973, 5.84043e-09, 0.499401))
({x2, x4}, (3.48078e-11, 0.50013, 0.49985, 2.02175e-05))
({x2, x5}, (7.47829e-14, 0.500063, 0.499937, 1.85255e-21))
({x2, x6}, (1.62034e-10, 0.50023, 0.49977, 7.62114e-13))
({x2, x7}, (4.82541e-12, 0.500153, 0.499847, 5.8081e-16))
({x2, x8}, (7.0561e-11, 0.498314, 0.498085, 0.00360023))
({x2, x9}, (0.499833, 1.96751e-23, 2.92852e-24, 0.500167))
({x3, x4}, (0.500187, 3.56396e-08, 4.03385e-08, 0.499813))
({x3, x5}, (1.78811e-11, 0.499746, 0.500254, 2.08047e-09))
({x3, x6}, (0.500276, 4.52494e-10, 2.78295e-11, 0.499724))
({x3, x7}, (1.7023e-09, 0.499827, 0.500173, 5.52672e-09))
({x3, x8}, (0.500208, 1.16857e-09, 1.58279e-08, 0.499792))
({x3, x9}, (0.500149, 1.62292e-12, 6.88836e-10, 0.499851))
({x4, x5}, (0.499932, 3.41191e-13, 2.2713e-08, 0.500068))
({x4, x6}, (0.500103, 5.14404e-09, 2.05823e-10, 0.499897))
({x4, x7}, (7.35815e-10, 0.500006, 0.499994, 2.48059e-11))
({x4, x8}, (0.500033, 1.96188e-10, 9.95063e-10, 0.499967))
({x4, x9}, (2.46274e-10, 0.49996, 0.50004, 2.7901e-08))
({x5, x6}, (6.2569e-11, 0.500161, 0.499825, 1.42108e-05))
({x5, x7}, (3.07926e-12, 0.500085, 0.499915, 9.24444e-11))
({x5, x8}, (4.65979e-12, 0.500098, 0.499902, 5.4973e-28))
({x5, x9}, (9.65991e-13, 0.500044, 0.499956, 7.72347e-13))
({x6, x7}, (0.500108, 8.90481e-11, 5.47158e-08, 0.499892))
({x6, x8}, (0.500038, 1.04732e-05, 0.000156227, 0.499795))
({x6, x9}, (6.80596e-06, 0.499284, 0.49955, 0.00115887))
({x7, x8}, (0.500038, 1.57353e-09, 4.61597e-10, 0.499962))
({x7, x9}, (4.94805e-11, 0.499956, 0.500044, 2.16126e-11))
({x8, x9}, (0.499995, 3.6624e-27, 1.69801e-26, 0.500005))
