Approximate (TRWBP) log partition sum: 61.3066
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.5, 0.5))
({x2}, (0.499901, 0.500099))
({x3}, (0.500056, 0.499944))
({x4}, (0.500061, 0.499939))
({x5}, (0.499975, 0.500025))
({x6}, (0.500032, 0.499968))
({x7}, (0.500028, 0.499972))
({x8}, (0.500039, 0.499961))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.5, 0.5))
({x2}, (0.499901, 0.500099))
({x3}, (0.500056, 0.499944))
({x4}, (0.500061, 0.499939))
({x5}, (0.499975, 0.500025))
({x6}, (0.500032, 0.499968))
({x7}, (0.500028, 0.499972))
({x8}, (0.500039, 0.499961))
({x9}, (0.49998, 0.50002))
({x0, x1}, (5.8506e-10, 0.499977, 0.499976, 4.75112e-05))
({x0, x2}, (0.499949, 2.41483e-16, 3.18873e-18, 0.500051))
({x0, x3}, (7.93133e-11, 0.50003, 0.49997, 4.66386e-08))
({x0, x4}, (5.43941e-11, 0.500031, 0.499969, 1.3218e-13))
({x0, x5}, (5.37511e-11, 0.499988, 0.500012, 1.42887e-07))
({x0, x6}, (0.500015, 1.36878e-06, 1.56517e-06, 0.499983))
({x0, x7}, (0.0297534, 0.470359, 0.470334, 0.0295535))
({x0, x8}, (0.500019, 5.57469e-11, 2.14999e-09, 0.499981))
({x0, x9}, (0.499989, 4.31405e-13, 8.75197e-14, 0.500011))
({x1, x2}, (0.499947, 2.54274e-08, 2.06437e-09, 0.500053))
({x1, x3}, (0.500028, 1.42622e-10, 1.32978e-08, 0.499972))
({x1, x4}, (0.500029, 1.53738e-12, 3.05564e-10, 0.499971))
({x1, x5}, (0.499986, 3.72251e-11, 8.01501e-09, 0.500014))
({x1, x6}, (2.98411e-10, 0.500019, 0.499981, 7.20799e-12))
({x1, x7}, (0.500012, 2.01069e-11, 6.58078e-10, 0.499988))
({x1, x8}, (0.500018, 9.04999e-13, 1.97724e-10, 0.499982))
({x1, x9}, (8.28685e-09, 0.499919, 0.499936, 0.000145008))
({x2, x3}, (0.499982, 1.43525e-40, 7.17382e-37, 0.500018))
({x2, x4}, (8.03324e-10, 0.500079, 0.499921, 5.32315e-10))
({x2, x5}, (0.00869469, 0.489593, 0.489613, 0.0120993))
({x2, x6}, (1.1384e-09, 0.500067, 0.499933, 5.04846e-09))
({x2, x7}, (2.00416e-09, 0.500062, 0.499938, 2.44937e-08))
({x2, x8}, (4.72052e-10, 0.500069, 0.499931, 2.0294e-18))
({x2, x9}, (0.499936, 9.01471e-07, 7.06999e-06, 0.500056))
({x3, x4}, (0.0158674, 0.485511, 0.485413, 0.0132081))
({x3, x5}, (1.94159e-11, 0.499958, 0.500042, 4.08115e-12))
({x3, x6}, (0.500047, 1.49196e-13, 4.92843e-14, 0.499953))
({x3, x7}, (0.500043, 2.2163e-10, 2.10134e-11, 0.499957))
({x3, x8}, (0.497051, 0.00357012, 0.00240231, 0.496976))
({x3, x9}, (0.500019, 1.88295e-45, 2.37635e-47, 0.499981))
({x4, x5}, (0.499976, 7.50092e-05, 9.90774e-06, 0.499939))
({x4, x6}, (0.500047, 2.31909e-09, 1.37832e-09, 0.499953))
({x4, x7}, (4.68357e-11, 0.499982, 0.500018, 1.16225e-08))
({x4, x8}, (0.500049, 2.61163e-07, 4.89613e-07, 0.49995))
({x4, x9}, (0.500021, 2.6769e-10, 3.46914e-12, 0.499979))
({x5, x6}, (0.387193, 0.112846, 0.112778, 0.387183))
({x5, x7}, (0.5, 3.29003e-08, 1.42424e-09, 0.5))
({x5, x8}, (0.500008, 6.38871e-09, 2.6894e-08, 0.499992))
({x5, x9}, (6.25247e-11, 0.500002, 0.499998, 2.00018e-18))
({x6, x7}, (0.50003, 1.11311e-10, 1.85572e-11, 0.49997))
({x6, x8}, (1.83818e-11, 0.500002, 0.499996, 1.77593e-06))
({x6, x9}, (0.500006, 3.9956e-08, 2.90313e-09, 0.499994))
({x7, x8}, (0.500033, 9.6069e-15, 3.03906e-13, 0.499967))
({x7, x9}, (0.500003, 1.81313e-08, 6.28125e-09, 0.499997))
({x8, x9}, (4.03391e-11, 0.499971, 0.500029, 2.0453e-19))
