Approximate (TRWBP) log partition sum: 120.303
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499983, 0.500017))
({x2}, (0.500056, 0.499944))
({x3}, (0.499953, 0.500047))
({x4}, (0.4997, 0.5003))
({x5}, (0.500044, 0.499956))
({x6}, (0.499986, 0.500014))
({x7}, (0.500076, 0.499924))
({x8}, (0.499741, 0.500259))
({x9}, (0.500006, 0.499994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499983, 0.500017))
({x2}, (0.500056, 0.499944))
({x3}, (0.499953, 0.500047))
({x4}, (0.4997, 0.5003))
({x5}, (0.500044, 0.499956))
({x6}, (0.499986, 0.500014))
({x7}, (0.500076, 0.499924))
({x8}, (0.499741, 0.500259))
({x9}, (0.500006, 0.499994))
({x0, x1}, (2.38344e-09, 0.50001, 0.49999, 1.02313e-10))
({x0, x2}, (0.500009, 5.56249e-15, 1.72016e-13, 0.499991))
({x0, x3}, (3.23506e-12, 0.499995, 0.500005, 6.04532e-16))
({x0, x4}, (8.72077e-10, 0.499866, 0.500132, 1.51924e-06))
({x0, x5}, (4.24632e-12, 0.500044, 0.499956, 3.86526e-10))
({x0, x6}, (0.00821875, 0.491341, 0.491322, 0.00911835))
({x0, x7}, (9.59884e-11, 0.500057, 0.499943, 1.24753e-09))
({x0, x8}, (0.499849, 7.69532e-09, 3.0773e-13, 0.500151))
({x0, x9}, (0.49997, 6.32074e-06, 2.35403e-05, 0.5))
({x1, x2}, (0.500008, 8.39764e-06, 1.4131e-05, 0.499969))
({x1, x3}, (4.57016e-11, 0.499985, 0.500015, 8.80653e-08))
({x1, x4}, (0.499841, 3.90104e-10, 4.83493e-09, 0.500159))
({x1, x5}, (8.10963e-11, 0.500036, 0.499964, 1.18366e-10))
({x1, x6}, (1.86177e-09, 0.500003, 0.499997, 2.90643e-12))
({x1, x7}, (0.500025, 1.97999e-08, 5.96681e-06, 0.499969))
({x1, x8}, (0.499753, 0.000172384, 3.23785e-05, 0.500042))
({x1, x9}, (0.499994, 3.46135e-11, 2.99486e-07, 0.500006))
({x2, x3}, (5.30852e-13, 0.499947, 0.500053, 7.97306e-14))
({x2, x4}, (1.41257e-10, 0.49982, 0.50018, 3.4058e-20))
({x2, x5}, (0.500055, 1.59193e-23, 2.89715e-22, 0.499945))
({x2, x6}, (0.500024, 1.53195e-10, 6.02967e-11, 0.499976))
({x2, x7}, (0.500068, 2.16653e-09, 1.49638e-09, 0.499932))
({x2, x8}, (3.446e-09, 0.49984, 0.50016, 1.49372e-11))
({x2, x9}, (0.500033, 7.50212e-11, 9.32966e-11, 0.499967))
({x3, x4}, (0.49983, 1.10661e-09, 9.0805e-15, 0.50017))
({x3, x5}, (1.29305e-13, 0.500049, 0.499951, 5.50152e-30))
({x3, x6}, (1.41553e-12, 0.500017, 0.499983, 3.67067e-11))
({x3, x7}, (1.81268e-12, 0.500061, 0.499939, 5.27773e-17))
({x3, x8}, (0.499689, 0.000310316, 6.16585e-11, 0.5))
({x3, x9}, (0.49998, 6.0429e-11, 5.14352e-13, 0.50002))
({x4, x5}, (0.499863, 6.0541e-08, 1.9789e-05, 0.500117))
({x4, x6}, (6.20374e-10, 0.500147, 0.499853, 1.04186e-11))
({x4, x7}, (8.08854e-10, 0.50019, 0.49981, 4.87952e-08))
({x4, x8}, (2.00513e-05, 0.497555, 0.497355, 0.0050703))
({x4, x9}, (1.9929e-10, 0.500146, 0.499854, 5.20614e-10))
({x5, x6}, (0.500021, 2.24646e-15, 6.03558e-18, 0.499979))
({x5, x7}, (0.500064, 6.50399e-09, 3.29718e-11, 0.499936))
({x5, x8}, (4.18529e-10, 0.499839, 0.500161, 8.38133e-09))
({x5, x9}, (9.94461e-13, 0.499977, 0.500023, 3.57746e-08))
({x6, x7}, (6.85144e-11, 0.500043, 0.499957, 5.61483e-09))
({x6, x8}, (0.499311, 0.000852726, 0.000238285, 0.499598))
({x6, x9}, (1.83508e-11, 0.500009, 0.499991, 4.56544e-13))
({x7, x8}, (8.58605e-09, 0.499831, 0.500169, 2.64944e-08))
({x7, x9}, (1.85777e-11, 0.499965, 0.500035, 6.09955e-12))
({x8, x9}, (0.106592, 0.393414, 0.393146, 0.106848))
