Approximate (TRWBP) log partition sum: 42.5466
Approximate (TRWBP) variable marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499948, 0.500052))
({x2}, (0.499909, 0.500091))
({x3}, (0.499962, 0.500038))
({x4}, (0.500072, 0.499928))
({x5}, (0.500073, 0.499927))
({x6}, (0.499931, 0.500069))
({x7}, (0.499873, 0.500127))
({x8}, (0.5, 0.5))
({x9}, (0.499633, 0.500367))
Approximate (TRWBP) factor marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499948, 0.500052))
({x2}, (0.499909, 0.500091))
({x3}, (0.499962, 0.500038))
({x4}, (0.500072, 0.499928))
({x5}, (0.500073, 0.499927))
({x6}, (0.499931, 0.500069))
({x7}, (0.499873, 0.500127))
({x8}, (0.5, 0.5))
({x9}, (0.499633, 0.500367))
({x0, x1}, (1.36626e-05, 0.499884, 0.499851, 0.000251774))
({x0, x2}, (1.05015e-05, 0.499992, 0.499997, 7.59746e-09))
({x0, x3}, (1.80733e-05, 0.500016, 0.499966, 1.8392e-09))
({x0, x4}, (2.42345e-05, 0.500067, 0.499908, 9.27535e-07))
({x0, x5}, (0.398236, 0.101839, 0.101677, 0.398248))
({x0, x6}, (0.499807, 3.6404e-05, 0.000197991, 0.499959))
({x0, x7}, (0.499847, 5.04422e-05, 4.4798e-05, 0.500058))
({x0, x8}, (0.499621, 0.000558644, 0.000101694, 0.499718))
({x0, x9}, (0.499769, 1.28226e-06, 7.24413e-06, 0.500222))
({x1, x2}, (0.49981, 0.000100924, 0.000134877, 0.499955))
({x1, x3}, (0.485159, 0.014643, 0.0149459, 0.485252))
({x1, x4}, (1.85689e-05, 0.500053, 0.499928, 1.13619e-07))
({x1, x5}, (0.499964, 7.8216e-05, 1.94322e-05, 0.499939))
({x1, x6}, (4.89764e-06, 0.499989, 0.500001, 5.30305e-06))
({x1, x7}, (1.17651e-05, 0.499953, 0.50003, 4.59483e-06))
({x1, x8}, (0.499962, 1.60966e-05, 2.86212e-06, 0.500019))
({x1, x9}, (0.499782, 2.52201e-06, 1.02969e-05, 0.500205))
({x2, x3}, (8.74716e-06, 0.500022, 0.49997, 3.728e-11))
({x2, x4}, (0.499987, 5.17481e-06, 5.79039e-07, 0.500007))
({x2, x5}, (1.38402e-05, 0.500077, 0.499909, 2.89164e-08))
({x2, x6}, (4.06796e-06, 0.499959, 0.499933, 0.000103145))
({x2, x7}, (9.35819e-06, 0.499688, 0.499717, 0.000585821))
({x2, x8}, (0.499899, 9.80439e-05, 6.61939e-06, 0.499997))
({x2, x9}, (0.499454, 0.000100453, 0.00053233, 0.499913))
({x3, x4}, (0.500014, 9.61668e-06, 4.1091e-06, 0.499972))
({x3, x5}, (2.76698e-05, 0.500041, 0.49993, 1.34828e-06))
({x3, x6}, (0.499844, 3.83745e-05, 0.00016999, 0.499948))
({x3, x7}, (0.499918, 1.37603e-06, 2.58711e-06, 0.500078))
({x3, x8}, (0.499938, 6.71032e-05, 1.6947e-05, 0.499978))
({x3, x9}, (6.12362e-06, 0.499468, 0.499804, 0.0007213))
({x4, x5}, (0.50003, 4.76014e-05, 4.24989e-05, 0.49988))
({x4, x6}, (8.8887e-06, 0.499857, 0.499995, 0.000139699))
({x4, x7}, (0.499711, 0.000188678, 0.000338234, 0.499762))
({x4, x8}, (0.50002, 2.35168e-05, 9.98725e-06, 0.499947))
({x4, x9}, (7.6629e-06, 0.499725, 0.50017, 9.69279e-05))
({x5, x6}, (1.04722e-05, 0.499923, 0.500065, 1.71853e-06))
({x5, x7}, (2.44986e-05, 0.499888, 0.500085, 2.32642e-06))
({x5, x8}, (0.499995, 6.06056e-05, 2.2286e-05, 0.499922))
({x5, x9}, (1.04368e-05, 0.499771, 0.500216, 2.44623e-06))
({x6, x7}, (6.65585e-06, 0.499965, 0.500028, 2.29862e-07))
({x6, x8}, (1.3406e-05, 0.500024, 0.49996, 2.46989e-06))
({x6, x9}, (0.337605, 0.16202, 0.162332, 0.338043))
({x7, x8}, (0.499856, 0.00012796, 3.11574e-05, 0.499984))
({x7, x9}, (5.44663e-06, 0.499629, 0.499872, 0.000493779))
({x8, x9}, (0.0197865, 0.47881, 0.479157, 0.0222464))
