Approximate (TRWBP) log partition sum: 155.039
Approximate (TRWBP) variable marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.499578, 0.500422))
({x2}, (0.500129, 0.499871))
({x3}, (0.499804, 0.500196))
({x4}, (0.500041, 0.499959))
({x5}, (0.500018, 0.499982))
({x6}, (0.499854, 0.500146))
({x7}, (0.499959, 0.500041))
({x8}, (0.499711, 0.500289))
({x9}, (0.500143, 0.499857))
Approximate (TRWBP) factor marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.499578, 0.500422))
({x2}, (0.500129, 0.499871))
({x3}, (0.499804, 0.500196))
({x4}, (0.500041, 0.499959))
({x5}, (0.500018, 0.499982))
({x6}, (0.499854, 0.500146))
({x7}, (0.499959, 0.500041))
({x8}, (0.499711, 0.500289))
({x9}, (0.500143, 0.499857))
({x0, x1}, (0.499579, 1.4648e-10, 3.44851e-18, 0.500421))
({x0, x2}, (4.02142e-16, 0.500278, 0.499722, 2.51001e-20))
({x0, x3}, (0.499693, 5.56001e-09, 2.43794e-12, 0.500307))
({x0, x4}, (5.03783e-21, 0.500223, 0.499777, 3.15832e-68))
({x0, x5}, (0.499797, 1.16569e-39, 1.85379e-52, 0.500203))
({x0, x6}, (0.499715, 2.82353e-10, 7.37965e-19, 0.500285))
({x0, x7}, (1.59075e-14, 0.500187, 0.499813, 1.78334e-14))
({x0, x8}, (0.000198201, 0.498166, 0.497959, 0.00367682))
({x0, x9}, (0.498753, 0.00226657, 2.37549e-14, 0.498981))
({x1, x2}, (3.91118e-12, 0.500281, 0.499719, 1.37464e-13))
({x1, x3}, (0.499686, 1.87077e-15, 1.14047e-11, 0.500314))
({x1, x4}, (6.22552e-17, 0.500238, 0.499762, 6.15463e-23))
({x1, x5}, (1.34028e-12, 0.500223, 0.499777, 3.27712e-09))
({x1, x6}, (0.499711, 4.4785e-11, 3.33018e-11, 0.500289))
({x1, x7}, (5.69509e-10, 0.499255, 0.498858, 0.00188634))
({x1, x8}, (7.60432e-12, 0.499432, 0.499317, 0.00125064))
({x1, x9}, (2.05919e-12, 0.500286, 0.499714, 1.89849e-09))
({x2, x3}, (0.0290422, 0.470753, 0.471085, 0.0291191))
({x2, x4}, (2.68044e-14, 0.499937, 0.50003, 3.35389e-05))
({x2, x5}, (9.96849e-10, 0.499941, 0.500059, 5.66125e-07))
({x2, x6}, (6.29118e-12, 0.499858, 0.500142, 3.48921e-11))
({x2, x7}, (0.500051, 1.50034e-11, 3.63747e-15, 0.499949))
({x2, x8}, (0.499918, 4.02647e-08, 3.53223e-08, 0.500082))
({x2, x9}, (0.500089, 1.08831e-05, 8.36178e-05, 0.499816))
({x3, x4}, (4.71778e-19, 0.50012, 0.49988, 3.22067e-18))
({x3, x5}, (0.49592, 0.00486664, 0.00309006, 0.496123))
({x3, x6}, (4.78513e-17, 0.500027, 0.499973, 4.17417e-15))
({x3, x7}, (1.04782e-12, 0.500082, 0.499917, 7.4906e-07))
({x3, x8}, (4.38327e-14, 0.499939, 0.500061, 4.40266e-27))
({x3, x9}, (2.25323e-14, 0.50017, 0.49983, 1.04798e-12))
({x4, x5}, (1.11681e-14, 0.499986, 0.500014, 7.24689e-08))
({x4, x6}, (0.499945, 2.65937e-10, 1.46312e-14, 0.500055))
({x4, x7}, (1.38722e-12, 0.499963, 0.500037, 2.20601e-10))
({x4, x8}, (0.499867, 4.04326e-31, 3.02474e-39, 0.500133))
({x4, x9}, (1.85329e-14, 0.500049, 0.499951, 4.92109e-13))
({x5, x6}, (1.5277e-12, 0.49991, 0.500072, 1.86008e-05))
({x5, x7}, (0.499989, 5.05355e-07, 7.04077e-12, 0.50001))
({x5, x8}, (0.499856, 5.30494e-15, 6.79743e-16, 0.500144))
({x5, x9}, (4.23007e-10, 0.500063, 0.499937, 1.42077e-28))
({x6, x7}, (2.75923e-10, 0.500056, 0.499944, 2.89794e-11))
({x6, x8}, (0.00467907, 0.494652, 0.494793, 0.00587577))
({x6, x9}, (4.29712e-12, 0.500145, 0.499855, 4.41956e-08))
({x7, x8}, (0.499831, 4.64757e-20, 5.44507e-17, 0.500169))
({x7, x9}, (0.499965, 1.04033e-08, 0.000178659, 0.499856))
({x8, x9}, (0.499917, 2.24681e-09, 6.53716e-09, 0.500083))
