Approximate (TRWBP) log partition sum: 153.805
Approximate (TRWBP) variable marginals:
({x0}, (0.499979, 0.500021))
({x1}, (0.500037, 0.499963))
({x2}, (0.50003, 0.49997))
({x3}, (0.499959, 0.500041))
({x4}, (0.499926, 0.500074))
({x5}, (0.500013, 0.499987))
({x6}, (0.500273, 0.499727))
({x7}, (0.500015, 0.499985))
({x8}, (0.5, 0.5))
({x9}, (0.499772, 0.500228))
Approximate (TRWBP) factor marginals:
({x0}, (0.499979, 0.500021))
({x1}, (0.500037, 0.499963))
({x2}, (0.50003, 0.49997))
({x3}, (0.499959, 0.500041))
({x4}, (0.499926, 0.500074))
({x5}, (0.500013, 0.499987))
({x6}, (0.500273, 0.499727))
({x7}, (0.500015, 0.499985))
({x8}, (0.5, 0.5))
({x9}, (0.499772, 0.500228))
({x0, x1}, (2.36933e-13, 0.500031, 0.499969, 3.79759e-20))
({x0, x2}, (0.500006, 1.93014e-13, 1.08661e-11, 0.499994))
({x0, x3}, (6.61382e-16, 0.49999, 0.50001, 5.64814e-28))
({x0, x4}, (9.57311e-15, 0.499972, 0.500028, 2.04153e-12))
({x0, x5}, (0.499997, 3.55592e-12, 2.93978e-14, 0.500003))
({x0, x6}, (1.40314e-13, 0.500144, 0.499856, 1.34711e-21))
({x0, x7}, (8.09125e-13, 0.500017, 0.499983, 3.46787e-10))
({x0, x8}, (0.499991, 1.52836e-06, 6.5705e-09, 0.500008))
({x0, x9}, (0.499873, 2.60128e-13, 8.80068e-15, 0.500127))
({x1, x2}, (1.74884e-14, 0.499996, 0.500004, 6.06653e-13))
({x1, x3}, (0.5, 1.38555e-17, 8.13253e-13, 0.5))
({x1, x4}, (4.34906e-13, 0.499943, 0.500057, 7.21809e-18))
({x1, x5}, (2.25658e-12, 0.499986, 0.500013, 3.69884e-07))
({x1, x6}, (0.500159, 2.74095e-17, 6.17162e-16, 0.499841))
({x1, x7}, (3.09842e-11, 0.499987, 0.500013, 9.93676e-10))
({x1, x8}, (1.17563e-11, 0.499981, 0.500019, 1.21724e-14))
({x1, x9}, (6.05024e-13, 0.499867, 0.500133, 4.19856e-08))
({x2, x3}, (1.31002e-16, 0.499963, 0.500037, 1.8025e-19))
({x2, x4}, (0.499974, 1.11604e-06, 8.51122e-06, 0.500016))
({x2, x5}, (0.500023, 6.85347e-11, 8.43958e-15, 0.499977))
({x2, x6}, (0.500154, 9.23922e-17, 3.49978e-22, 0.499846))
({x2, x7}, (4.44262e-14, 0.499992, 0.500008, 1.24761e-13))
({x2, x8}, (2.06809e-14, 0.499984, 0.500015, 7.20781e-07))
({x2, x9}, (1.64112e-15, 0.499869, 0.500131, 3.6003e-30))
({x3, x4}, (0.499942, 4.58123e-49, 5.60698e-50, 0.500058))
({x3, x5}, (0.499986, 4.33565e-40, 1.15374e-42, 0.500014))
({x3, x6}, (1.5977e-14, 0.500157, 0.499843, 3.72782e-09))
({x3, x7}, (0.499986, 2.5554e-43, 2.02704e-49, 0.500014))
({x3, x8}, (3.05698e-14, 0.500022, 0.499978, 5.51067e-15))
({x3, x9}, (0.499866, 4.63099e-14, 5.93507e-16, 0.500134))
({x4, x5}, (1.03203e-13, 0.500043, 0.499957, 2.89925e-11))
({x4, x6}, (3.14311e-13, 0.500176, 0.499824, 9.88253e-14))
({x4, x7}, (1.48066e-12, 0.500045, 0.499955, 6.82445e-10))
({x4, x8}, (0.499964, 5.29538e-08, 1.74603e-10, 0.500036))
({x4, x9}, (0.499849, 1.40239e-11, 1.03686e-11, 0.500151))
({x5, x6}, (1.31249e-12, 0.500129, 0.499871, 2.42935e-17))
({x5, x7}, (0.500014, 4.60706e-12, 1.10571e-14, 0.499986))
({x5, x8}, (1.45428e-12, 0.499994, 0.500006, 3.51143e-22))
({x5, x9}, (2.06377e-13, 0.499882, 0.500117, 1.01599e-06))
({x6, x7}, (0.500143, 3.67876e-22, 2.23862e-22, 0.499857))
({x6, x8}, (0.50014, 5.98394e-25, 4.35442e-25, 0.49986))
({x6, x9}, (0.497023, 0.000490967, 0.00567248, 0.496813))
({x7, x8}, (2.41841e-11, 0.499993, 0.500007, 2.32771e-10))
({x7, x9}, (0.499894, 1.65826e-22, 6.78621e-19, 0.500106))
({x8, x9}, (5.31263e-13, 0.499881, 0.500119, 2.61552e-11))
