Approximate (TRWBP) log partition sum: 227.567
Approximate (TRWBP) variable marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.499971, 0.500029))
({x2}, (0.500013, 0.499987))
({x3}, (0.500086, 0.499914))
({x4}, (0.500134, 0.499866))
({x5}, (0.500116, 0.499884))
({x6}, (0.499935, 0.500065))
({x7}, (0.499919, 0.500081))
({x8}, (0.499861, 0.500139))
({x9}, (0.499343, 0.500657))
Approximate (TRWBP) factor marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.499971, 0.500029))
({x2}, (0.500013, 0.499987))
({x3}, (0.500086, 0.499914))
({x4}, (0.500134, 0.499866))
({x5}, (0.500116, 0.499884))
({x6}, (0.499935, 0.500065))
({x7}, (0.499919, 0.500081))
({x8}, (0.499861, 0.500139))
({x9}, (0.499343, 0.500657))
({x0, x1}, (8.51715e-19, 0.499897, 0.500103, 2.05449e-09))
({x0, x2}, (5.76401e-17, 0.499917, 0.500083, 1.02645e-26))
({x0, x3}, (8.37243e-18, 0.499956, 0.500044, 1.05621e-18))
({x0, x4}, (4.84504e-18, 0.499978, 0.500022, 2.47901e-14))
({x0, x5}, (0.499971, 0.000359926, 1.21113e-10, 0.499669))
({x0, x6}, (4.54066e-18, 0.499876, 0.500124, 1.76772e-09))
({x0, x7}, (7.275e-22, 0.499871, 0.500129, 1.13458e-30))
({x0, x8}, (5.1397e-15, 0.49984, 0.50016, 3.15248e-17))
({x0, x9}, (0.498685, 3.10283e-16, 0.0021597, 0.499155))
({x1, x2}, (0.499993, 2.16813e-10, 3.17084e-14, 0.500007))
({x1, x3}, (0.500032, 8.93511e-09, 8.66246e-12, 0.499968))
({x1, x4}, (4.70578e-20, 0.50008, 0.49992, 4.94049e-34))
({x1, x5}, (1.03286e-15, 0.500075, 0.499925, 1.89199e-08))
({x1, x6}, (0.499948, 1.05261e-05, 1.60061e-06, 0.50004))
({x1, x7}, (0.499946, 1.91043e-19, 3.12306e-13, 0.500054))
({x1, x8}, (1.02785e-16, 0.49994, 0.50006, 6.03843e-11))
({x1, x9}, (1.51609e-25, 0.499681, 0.500319, 1.55762e-46))
({x2, x3}, (4.6902e-18, 0.499952, 0.499879, 0.000168781))
({x2, x4}, (2.65419e-18, 0.500061, 0.499939, 9.50362e-14))
({x2, x5}, (0.500066, 2.07724e-15, 4.88142e-21, 0.499934))
({x2, x6}, (4.07648e-18, 0.49996, 0.50004, 4.31951e-19))
({x2, x7}, (4.57904e-22, 0.499952, 0.500048, 5.6826e-69))
({x2, x8}, (0.499905, 6.41949e-05, 3.2938e-07, 0.500031))
({x2, x9}, (6.29816e-24, 0.499672, 0.500328, 1.99703e-13))
({x3, x4}, (0.500112, 8.86207e-64, 1.40111e-64, 0.499888))
({x3, x5}, (0.500104, 1.83977e-10, 5.15369e-18, 0.499896))
({x3, x6}, (4.09032e-19, 0.499922, 0.500078, 7.2173e-11))
({x3, x7}, (3.27854e-23, 0.499914, 0.500086, 3.43375e-13))
({x3, x8}, (4.04729e-16, 0.499885, 0.500115, 1.94961e-15))
({x3, x9}, (3.87145e-25, 0.499622, 0.500378, 1.9673e-99))
({x4, x5}, (5.83234e-15, 0.499994, 0.500006, 5.39283e-07))
({x4, x6}, (2.19707e-19, 0.499902, 0.500098, 3.73871e-14))
({x4, x7}, (0.500022, 1.06982e-19, 1.83954e-12, 0.499978))
({x4, x8}, (0.499993, 2.71552e-26, 2.02754e-32, 0.500007))
({x4, x9}, (0.497954, 2.60428e-05, 0.00362768, 0.498392))
({x5, x6}, (0.49931, 6.84961e-11, 0.00141045, 0.49928))
({x5, x7}, (5.25224e-19, 0.499899, 0.500101, 2.01744e-23))
({x5, x8}, (1.30379e-05, 0.49858, 0.498767, 0.00264047))
({x5, x9}, (7.66666e-21, 0.49961, 0.500386, 4.1457e-06))
({x6, x7}, (0.499926, 8.82463e-61, 4.08162e-51, 0.500074))
({x6, x8}, (2.66471e-16, 0.499961, 0.500039, 1.62306e-09))
({x6, x9}, (3.47774e-25, 0.4997, 0.5003, 2.4545e-46))
({x7, x8}, (0.499888, 5.78276e-46, 1.16429e-56, 0.500112))
({x7, x9}, (0.499622, 4.6475e-13, 2.71633e-05, 0.500351))
({x8, x9}, (3.31965e-22, 0.499749, 0.500251, 3.66196e-10))
